"","Study_ID","filename","group_id","plot_type","software","TL_mean","log_PFOS_mean","log_PFBA_mean","log_PFHxA_mean","log_PFOA_mean","log_PFUnDA_mean","log_PFTrDA_mean","log_PFBS_mean"
"1","S_023","Du_2021","PFBA, species 1","Scatter plot","Webplot Digitiser",1.985503904,NA,1.142293241,NA,NA,NA,NA,NA
"2","S_023","Du_2021","PFBA, species 2","Scatter plot","Webplot Digitiser",2.089463427,NA,0.471358229,NA,NA,NA,NA,NA
"3","S_023","Du_2021","PFBA, species 3","Scatter plot","Webplot Digitiser",2.215632814,NA,1.693271479,NA,NA,NA,NA,NA
"4","S_023","Du_2021","PFBA, species 4","Scatter plot","Webplot Digitiser",2.648417683,NA,0.271419722,NA,NA,NA,NA,NA
"5","S_023","Du_2021","PFBA, species 5","Scatter plot","Webplot Digitiser",2.759720206,NA,-0.902368389,NA,NA,NA,NA,NA
"6","S_023","Du_2021","PFBA, species 6","Scatter plot","Webplot Digitiser",2.961146304,NA,1.295230215,NA,NA,NA,NA,NA
"7","S_023","Du_2021","PFBA, species 7","Scatter plot","Webplot Digitiser",3.065340948,NA,0.49612503,NA,NA,NA,NA,NA
"8","S_023","Du_2021","PFBA, species 8","Scatter plot","Webplot Digitiser",3.112148054,NA,-0.519598667,NA,NA,NA,NA,NA
"9","S_023","Du_2021","PFBA, species 9","Scatter plot","Webplot Digitiser",3.227972129,NA,-0.6581978,NA,NA,NA,NA,NA
"10","S_023","Du_2021","PFBA, species 10","Scatter plot","Webplot Digitiser",3.303102237,NA,0.386502263,NA,NA,NA,NA,NA
"11","S_023","Du_2021","PFBA, species 11","Scatter plot","Webplot Digitiser",3.604436547,NA,0.621636531,NA,NA,NA,NA,NA
"12","S_023","Du_2021","PFBA, species 12","Scatter plot","Webplot Digitiser",3.515018335,NA,0.365739296,NA,NA,NA,NA,NA
"13","S_023","Du_2021","PFBA, species 13","Scatter plot","Webplot Digitiser",3.490167885,NA,-0.087659328,NA,NA,NA,NA,NA
"14","S_023","Du_2021","PFBA, species 14","Scatter plot","Webplot Digitiser",3.439164779,NA,-0.284591003,NA,NA,NA,NA,NA
"15","S_023","Du_2021","PFBA, species 15","Scatter plot","Webplot Digitiser",3.516501404,NA,-0.442718719,NA,NA,NA,NA,NA
"16","S_023","Du_2021","PFBA, species 16","Scatter plot","Webplot Digitiser",3.567721545,NA,-0.364097973,NA,NA,NA,NA,NA
"17","S_023","Du_2021","PFHxA, species 1","Scatter plot","Webplot Digitiser",2.007000138,NA,NA,3.700564972,NA,NA,NA,NA
"18","S_023","Du_2021","PFHxA, species 2","Scatter plot","Webplot Digitiser",2.123191401,NA,NA,3.248587571,NA,NA,NA,NA
"19","S_023","Du_2021","PFHxA, species 3","Scatter plot","Webplot Digitiser",2.259997244,NA,NA,3.361581921,NA,NA,NA,NA
"20","S_023","Du_2021","PFHxA, species 4","Scatter plot","Webplot Digitiser",2.659501171,NA,NA,-1.892655367,NA,NA,NA,NA
"21","S_023","Du_2021","PFHxA, species 5","Scatter plot","Webplot Digitiser",2.798952735,NA,NA,-0.423728814,NA,NA,NA,NA
"22","S_023","Du_2021","PFHxA, species 6","Scatter plot","Webplot Digitiser",2.978310597,NA,NA,1.497175141,NA,NA,NA,NA
"23","S_023","Du_2021","PFHxA, species 7","Scatter plot","Webplot Digitiser",3.080942538,NA,NA,0.762711864,NA,NA,NA,NA
"24","S_023","Du_2021","PFHxA, species 8","Scatter plot","Webplot Digitiser",3.12806945,NA,NA,-1.751412429,NA,NA,NA,NA
"25","S_023","Du_2021","PFHxA, species 9","Scatter plot","Webplot Digitiser",3.23081163,NA,NA,-2.429378531,NA,NA,NA,NA
"26","S_023","Du_2021","PFHxA, species 10","Scatter plot","Webplot Digitiser",3.330742731,NA,NA,2.118644068,NA,NA,NA,NA
"27","S_023","Du_2021","PFHxA, species 11","Scatter plot","Webplot Digitiser",3.492241973,NA,NA,-1.779661017,NA,NA,NA,NA
"28","S_023","Du_2021","PFHxA, species 12","Scatter plot","Webplot Digitiser",3.576574342,NA,NA,-1.892655367,NA,NA,NA,NA
"29","S_023","Du_2021","PFHxA, species 13","Scatter plot","Webplot Digitiser",3.530494695,NA,NA,-2.175141243,NA,NA,NA,NA
"30","S_023","Du_2021","PFHxA, species 14","Scatter plot","Webplot Digitiser",3.471296679,NA,NA,-2.514124294,NA,NA,NA,NA
"31","S_023","Du_2021","PFHxA, species 15","Scatter plot","Webplot Digitiser",3.608157641,NA,NA,-2.372881356,NA,NA,NA,NA
"32","S_023","Du_2021","PFHxA, species 16","Scatter plot","Webplot Digitiser",3.579385421,NA,NA,-3.785310734,NA,NA,NA,NA
"33","S_023","Du_2021","PFOA, species 1","Scatter plot","Webplot Digitiser",1.989340869,NA,NA,NA,0.718722335,NA,NA,NA
"34","S_023","Du_2021","PFOA, species 2","Scatter plot","Webplot Digitiser",2.082948073,NA,NA,NA,-2.646701661,NA,NA,NA
"35","S_023","Du_2021","PFOA, species 3","Scatter plot","Webplot Digitiser",2.216187214,NA,NA,NA,-4.630730848,NA,NA,NA
"36","S_023","Du_2021","PFOA, species 4","Scatter plot","Webplot Digitiser",2.663316313,NA,NA,NA,0.492126372,NA,NA,NA
"37","S_023","Du_2021","PFOA, species 5","Scatter plot","Webplot Digitiser",2.759123304,NA,NA,NA,-0.132362804,NA,NA,NA
"38","S_023","Du_2021","PFOA, species 6","Scatter plot","Webplot Digitiser",2.973861878,NA,NA,NA,-4.568099509,NA,NA,NA
"39","S_023","Du_2021","PFOA, species 7","Scatter plot","Webplot Digitiser",3.063767001,NA,NA,NA,-4.546316251,NA,NA,NA
"40","S_023","Du_2021","PFOA, species 8","Scatter plot","Webplot Digitiser",3.119798979,NA,NA,NA,1.269527582,NA,NA,NA
"41","S_023","Du_2021","PFOA, species 9","Scatter plot","Webplot Digitiser",3.215570201,NA,NA,NA,0.600470361,NA,NA,NA
"42","S_023","Du_2021","PFOA, species 10","Scatter plot","Webplot Digitiser",3.314167166,NA,NA,NA,-4.547711238,NA,NA,NA
"43","S_023","Du_2021","PFOA, species 11","Scatter plot","Webplot Digitiser",3.455364887,NA,NA,NA,-4.615350222,NA,NA,NA
"44","S_023","Du_2021","PFOA, species 12","Scatter plot","Webplot Digitiser",3.474644323,NA,NA,NA,-4.593173506,NA,NA,NA
"45","S_023","Du_2021","PFOA, species 13","Scatter plot","Webplot Digitiser",3.525793846,NA,NA,NA,-4.860867932,NA,NA,NA
"46","S_023","Du_2021","PFOA, species 14","Scatter plot","Webplot Digitiser",3.558164698,NA,NA,NA,-4.526786433,NA,NA,NA
"47","S_023","Du_2021","PFOA, species 15","Scatter plot","Webplot Digitiser",3.519355444,NA,NA,NA,-4.883116186,NA,NA,NA
"48","S_023","Du_2021","PFOA, species 16","Scatter plot","Webplot Digitiser",3.619204321,NA,NA,NA,-0.47141618,NA,NA,NA
"49","S_023","Du_2021","PFUnDS, species 1","Scatter plot","Webplot Digitiser",2.006410256,NA,NA,NA,NA,-1.314277145,NA,NA
"50","S_023","Du_2021","PFUnDS, species 2","Scatter plot","Webplot Digitiser",2.102564103,NA,NA,NA,NA,-1.021451082,NA,NA
"51","S_023","Du_2021","PFUnDS, species 3","Scatter plot","Webplot Digitiser",2.230769231,NA,NA,NA,NA,-2.077943704,NA,NA
"52","S_023","Du_2021","PFUnDS, species 4","Scatter plot","Webplot Digitiser",2.66025641,NA,NA,NA,NA,-0.085629745,NA,NA
"53","S_023","Du_2021","PFUnDS, species 5","Scatter plot","Webplot Digitiser",2.769230769,NA,NA,NA,NA,1.067468844,NA,NA
"54","S_023","Du_2021","PFUnDS, species 6","Scatter plot","Webplot Digitiser",2.980769231,NA,NA,NA,NA,-2.707308229,NA,NA
"55","S_023","Du_2021","PFUnDS, species 7","Scatter plot","Webplot Digitiser",3.08974359,NA,NA,NA,NA,0.068695387,NA,NA
"56","S_023","Du_2021","PFUnDS, species 8","Scatter plot","Webplot Digitiser",3.115384615,NA,NA,NA,NA,0.889799098,NA,NA
"57","S_023","Du_2021","PFUnDS, species 9","Scatter plot","Webplot Digitiser",3.230769231,NA,NA,NA,NA,0.771916631,NA,NA
"58","S_023","Du_2021","PFUnDS, species 10","Scatter plot","Webplot Digitiser",3.307692308,NA,NA,NA,NA,0.40003223,NA,NA
"59","S_023","Du_2021","PFUnDS, species 11","Scatter plot","Webplot Digitiser",3.455128205,NA,NA,NA,NA,-4.000129817,NA,NA
"60","S_023","Du_2021","PFUnDS, species 12","Scatter plot","Webplot Digitiser",3.512820513,NA,NA,NA,NA,-3.374713508,NA,NA
"61","S_023","Du_2021","PFUnDS, species 13","Scatter plot","Webplot Digitiser",3.5,NA,NA,NA,NA,-0.950069832,NA,NA
"62","S_023","Du_2021","PFUnDS, species 14","Scatter plot","Webplot Digitiser",3.538461538,NA,NA,NA,NA,-1.556403094,NA,NA
"63","S_023","Du_2021","PFUnDS, species 15","Scatter plot","Webplot Digitiser",3.576923077,NA,NA,NA,NA,-0.305194456,NA,NA
"64","S_023","Du_2021","PFUnDS, species 16","Scatter plot","Webplot Digitiser",3.615384615,NA,NA,NA,NA,-1.22437688,NA,NA
"65","S_023","Du_2021","PFTrDA, species 1","Scatter plot","Webplot Digitiser",1.989944105,NA,NA,NA,NA,NA,-1.207433069,NA
"66","S_023","Du_2021","PFTrDA, species 2","Scatter plot","Webplot Digitiser",2.110303837,NA,NA,NA,NA,NA,-0.590045182,NA
"67","S_023","Du_2021","PFTrDA, species 3","Scatter plot","Webplot Digitiser",2.23470666,NA,NA,NA,NA,NA,-1.579825145,NA
"68","S_023","Du_2021","PFTrDA, species 4","Scatter plot","Webplot Digitiser",2.665935224,NA,NA,NA,NA,NA,0.964212591,NA
"69","S_023","Du_2021","PFTrDA, species 5","Scatter plot","Webplot Digitiser",2.785707498,NA,NA,NA,NA,NA,1.161274438,NA
"70","S_023","Du_2021","PFTrDA, species 6","Scatter plot","Webplot Digitiser",2.985391307,NA,NA,NA,NA,NA,0.035040129,NA
"71","S_023","Du_2021","PFTrDA, species 7","Scatter plot","Webplot Digitiser",3.084447055,NA,NA,NA,NA,NA,-1.090572167,NA
"72","S_023","Du_2021","PFTrDA, species 8","Scatter plot","Webplot Digitiser",3.124877973,NA,NA,NA,NA,NA,0.837749346,NA
"73","S_023","Du_2021","PFTrDA, species 9","Scatter plot","Webplot Digitiser",3.251112282,NA,NA,NA,NA,NA,1.158397623,NA
"74","S_023","Du_2021","PFTrDA, species 10","Scatter plot","Webplot Digitiser",3.325788532,NA,NA,NA,NA,NA,0.589254706,NA
"75","S_023","Du_2021","PFTrDA, species 11","Scatter plot","Webplot Digitiser",3.472100075,NA,NA,NA,NA,NA,-2.724836505,NA
"76","S_023","Du_2021","PFTrDA, species 12","Scatter plot","Webplot Digitiser",3.536374867,NA,NA,NA,NA,NA,-1.736222819,NA
"77","S_023","Du_2021","PFTrDA, species 13","Scatter plot","Webplot Digitiser",3.499105855,NA,NA,NA,NA,NA,-1.402201239,NA
"78","S_023","Du_2021","PFTrDA, species 14","Scatter plot","Webplot Digitiser",3.54985184,NA,NA,NA,NA,NA,-1.093448982,NA
"79","S_023","Du_2021","PFTrDA, species 15","Scatter plot","Webplot Digitiser",3.589142398,NA,NA,NA,NA,NA,0.018945513,NA
"80","S_023","Du_2021","PFTrDA, species 16","Scatter plot","Webplot Digitiser",3.637313936,NA,NA,NA,NA,NA,-1.514319283,NA
"81","S_023","Du_2021","PFBS, species 1","Scatter plot","Webplot Digitiser",2.006309148,NA,NA,NA,NA,NA,NA,-2.089748505
"82","S_023","Du_2021","PFBS, species 2","Scatter plot","Webplot Digitiser",2.107255521,NA,NA,NA,NA,NA,NA,-1.586498074
"83","S_023","Du_2021","PFBS, species 3","Scatter plot","Webplot Digitiser",2.220820189,NA,NA,NA,NA,NA,NA,-2.166059571
"84","S_023","Du_2021","PFBS, species 4","Scatter plot","Webplot Digitiser",2.649842271,NA,NA,NA,NA,NA,NA,-3.536913746
"85","S_023","Du_2021","PFBS, species 5","Scatter plot","Webplot Digitiser",2.76340694,NA,NA,NA,NA,NA,NA,-0.307082977
"86","S_023","Du_2021","PFBS, species 6","Scatter plot","Webplot Digitiser",2.965299685,NA,NA,NA,NA,NA,NA,-2.278482667
"87","S_023","Du_2021","PFBS, species 7","Scatter plot","Webplot Digitiser",3.066246057,NA,NA,NA,NA,NA,NA,-3.399541628
"88","S_023","Du_2021","PFBS, species 8","Scatter plot","Webplot Digitiser",3.123028391,NA,NA,NA,NA,NA,NA,0.796865469
"89","S_023","Du_2021","PFBS, species 9","Scatter plot","Webplot Digitiser",3.230283912,NA,NA,NA,NA,NA,NA,-0.691566307
"90","S_023","Du_2021","PFBS, species 10","Scatter plot","Webplot Digitiser",3.305993691,NA,NA,NA,NA,NA,NA,-1.116614671
"91","S_023","Du_2021","PFBS, species 11","Scatter plot","Webplot Digitiser",3.451104101,NA,NA,NA,NA,NA,NA,-3.049614828
"92","S_023","Du_2021","PFBS, species 12","Scatter plot","Webplot Digitiser",3.482649842,NA,NA,NA,NA,NA,NA,-2.914103212
"93","S_023","Du_2021","PFBS, species 13","Scatter plot","Webplot Digitiser",3.539432177,NA,NA,NA,NA,NA,NA,-2.411066281
"94","S_023","Du_2021","PFBS, species 14","Scatter plot","Webplot Digitiser",3.615141956,NA,NA,NA,NA,NA,NA,-3.609595308
"95","S_023","Du_2021","PFBS, species 15","Scatter plot","Webplot Digitiser",3.507886435,NA,NA,NA,NA,NA,NA,-4.538290604
"96","S_023","Du_2021","PFBS, species 16","Scatter plot","Webplot Digitiser",3.552050473,NA,NA,NA,NA,NA,NA,-4.518740087
"97","S_023","Du_2021","PFOS, species 1","Scatter plot","Webplot Digitiser",1.982797964,-0.633333333,NA,NA,NA,NA,NA,NA
"98","S_023","Du_2021","PFOS, species 2","Scatter plot","Webplot Digitiser",2.094400562,0.722222222,NA,NA,NA,NA,NA,NA
"99","S_023","Du_2021","PFOS, species 3","Scatter plot","Webplot Digitiser",2.236440232,-1.188888889,NA,NA,NA,NA,NA,NA
"100","S_023","Du_2021","PFOS, species 4","Scatter plot","Webplot Digitiser",2.642618922,1.7,NA,NA,NA,NA,NA,NA
"101","S_023","Du_2021","PFOS, species 5","Scatter plot","Webplot Digitiser",2.774548008,2.188888889,NA,NA,NA,NA,NA,NA
"102","S_023","Du_2021","PFOS, species 6","Scatter plot","Webplot Digitiser",2.97988415,0.211111111,NA,NA,NA,NA,NA,NA
"103","S_023","Du_2021","PFOS, species 7","Scatter plot","Webplot Digitiser",3.117886607,0.855555556,NA,NA,NA,NA,NA,NA
"104","S_023","Du_2021","PFOS, species 8","Scatter plot","Webplot Digitiser",3.071686853,2.1,NA,NA,NA,NA,NA,NA
"105","S_023","Du_2021","PFOS, species 9","Scatter plot","Webplot Digitiser",3.230858346,1.344444444,NA,NA,NA,NA,NA,NA
"106","S_023","Du_2021","PFOS, species 10","Scatter plot","Webplot Digitiser",3.318079691,2.133333333,NA,NA,NA,NA,NA,NA
"107","S_023","Du_2021","PFOS, species 11","Scatter plot","Webplot Digitiser",3.455818852,-1.055555556,NA,NA,NA,NA,NA,NA
"108","S_023","Du_2021","PFOS, species 12","Scatter plot","Webplot Digitiser",3.512023872,-0.633333333,NA,NA,NA,NA,NA,NA
"109","S_023","Du_2021","PFOS, species 13","Scatter plot","Webplot Digitiser",3.542531157,0.055555556,NA,NA,NA,NA,NA,NA
"110","S_023","Du_2021","PFOS, species 14","Scatter plot","Webplot Digitiser",3.49773565,0.411111111,NA,NA,NA,NA,NA,NA
"111","S_023","Du_2021","PFOS, species 15","Scatter plot","Webplot Digitiser",3.616043532,1.522222222,NA,NA,NA,NA,NA,NA
"112","S_023","Du_2021","PFOS, species 16","Scatter plot","Webplot Digitiser",3.570826751,2.144444444,NA,NA,NA,NA,NA,NA
