"parameter_index","tau2","log_likelihood"
17,0.0134146151757683,-2086.70709435279
17,0.0240051008408485,-2086.5780901426
17,0.0345955865059287,-2086.50283412411
17,0.0451860721710089,-2086.46651586998
17,0.0557765578360891,-2086.45905313368
17,0.0663670435011693,-2086.47344094839
17,0.0769575291662495,-2086.5045739178
17,0.0875480148313297,-2086.54870004238
17,0.0981385004964099,-2086.60299414005
17,0.10872898616149,-2086.66531452755
17,0.11931947182657,-2086.73393920634
17,0.12990995749165,-2086.80756152865
17,0.140500443156731,-2086.88516320707
17,0.151090928821811,-2086.96587330889
17,0.161681414486891,-2087.04904287608
17,0.172271900151971,-2087.1340913074
17,0.182862385817051,-2087.22059843923
17,0.193452871482132,-2087.30816340481
17,0.204043357147212,-2087.39650161879
17,0.214633842812292,-2087.48538256811
20,0.0938125145603453,-2096.3652623328
20,0.167875026055355,-2089.42278994667
20,0.241937537550364,-2087.27874181443
20,0.316000049045374,-2086.57786629142
20,0.390062560540383,-2086.46440916004
20,0.464125072035392,-2086.62791738381
20,0.538187583530402,-2086.93226010395
20,0.612250095025412,-2087.31042466711
20,0.686312606520421,-2087.72663789822
20,0.76037511801543,-2088.16076880495
20,0.83443762951044,-2088.60112554506
20,0.908500141005449,-2089.04066936822
20,0.982562652500459,-2089.4751906598
20,1.05662516399547,-2089.90215322769
20,1.13068767549048,-2090.32012114236
20,1.20475018698549,-2090.72827247693
20,1.2788126984805,-2091.12625174727
20,1.35287520997551,-2091.51402189316
20,1.42693772147052,-2091.89159955819
20,1.50100023296552,-2092.25922457233
30,4.0043208556118e-09,-2086.45860597155
30,0.00526316168830397,-2086.45980589715
30,0.0105263193722871,-2086.4615666633
30,0.0157894770562702,-2086.46386378929
30,0.0210526347402533,-2086.46667376753
30,0.0263157924242364,-2086.46997498455
30,0.0315789501082195,-2086.47374611162
30,0.0368421077922026,-2086.47796742032
30,0.0421052654761858,-2086.48261954129
30,0.0473684231601689,-2086.48768445509
30,0.052631580844152,-2086.49314526824
30,0.0578947385281351,-2086.49898551579
30,0.0631578962121182,-2086.50518856537
30,0.0684210538961013,-2086.51174042229
30,0.0736842115800845,-2086.51862602429
30,0.0789473692640676,-2086.52583284022
30,0.0842105269480507,-2086.53334707541
30,0.0894736846320338,-2086.54115619309
30,0.0947368423160169,-2086.54924892901
30,0.1,-2086.55761306921
31,0.0843142839302019,-2087.18479467234
31,0.150878192296151,-2086.76907013437
31,0.2174421006621,-2086.56412973441
31,0.284006009028048,-2086.47623877437
31,0.350569917393997,-2086.45955522085
31,0.417133825759946,-2086.48864996773
31,0.483697734125895,-2086.54821380954
31,0.550261642491844,-2086.62855868519
31,0.616825550857793,-2086.72325544298
31,0.683389459223742,-2086.82788049643
31,0.74995336758969,-2086.93936811377
31,0.816517275955639,-2087.05549342602
31,0.883081184321588,-2087.17467828664
31,0.949645092687537,-2087.29570596804
31,1.01620900105349,-2087.4177245077
31,1.08277290941943,-2087.54005381915
31,1.14933681778538,-2087.66220974275
31,1.21590072615133,-2087.78381309964
31,1.28246463451728,-2087.90458002528
31,1.34902854288323,-2088.02430707954
32,0.0774444304147437,-2111.23178868652
32,0.138584770215857,-2093.84310488071
32,0.199725110016971,-2088.50514915565
32,0.260865449818084,-2086.75704040629
32,0.322005789619198,-2086.47319479963
32,0.383146129420311,-2086.88490610532
32,0.444286469221424,-2087.65458037226
32,0.505426809022538,-2088.61491181908
32,0.566567148823651,-2089.67598675896
32,0.627707488624765,-2090.78670273643
32,0.688847828425878,-2091.91687029163
32,0.749988168226992,-2093.04821407948
32,0.811128508028105,-2094.16952500348
32,0.872268847829219,-2095.27394533589
32,0.933409187630332,-2096.35734738587
32,0.994549527431446,-2097.4173624861
32,1.05568986723256,-2098.45276530676
32,1.11683020703367,-2099.463077668
32,1.17797054683479,-2100.44831976922
32,1.2391108866359,-2101.40882678817
33,0.035583698778143,-2097.61859978075
33,0.0636760925503612,-2090.25067298064
33,0.0917684863225794,-2087.58747980637
33,0.119860880094798,-2086.63114906764
33,0.147953273867016,-2086.46733094992
33,0.176045667639234,-2086.72039314234
33,0.204138061411452,-2087.20871703123
33,0.23223045518367,-2087.83488572122
33,0.260322848955888,-2088.54277861655
33,0.288415242728107,-2089.29836458595
33,0.316507636500325,-2090.08021977818
33,0.344600030272543,-2090.8744844446
33,0.372692424044761,-2091.67202006563
33,0.400784817816979,-2092.46673060792
33,0.428877211589197,-2093.25453018993
33,0.456969605361416,-2094.03269085803
33,0.485061999133634,-2094.79941581029
33,0.513154392905852,-2095.55355617673
33,0.54124678667807,-2096.29441816307
33,0.569339180450288,-2097.02162987684
34,0.179882743919704,-2091.04749956988
34,0.321895436487892,-2087.95163454899
34,0.46390812905608,-2086.88775562334
34,0.605920821624267,-2086.52236614746
34,0.747933514192455,-2086.46176693923
34,0.889946206760643,-2086.55122652464
34,1.03195889932883,-2086.71946147562
34,1.17397159189702,-2086.9301266839
34,1.31598428446521,-2087.16336026297
34,1.45799697703339,-2087.40772012566
34,1.60000966960158,-2087.65644750378
34,1.74202236216977,-2087.905410338
34,1.88403505473796,-2088.1520968166
34,2.02604774730614,-2088.39496289038
34,2.16806043987433,-2088.63309342376
34,2.31007313244252,-2088.86594774658
34,2.45208582501071,-2089.09327900425
34,2.59409851757889,-2089.31498366576
34,2.73611121014708,-2089.53107561942
34,2.87812390271527,-2089.74163392178
36,0,-2086.45861154162
36,0.00526315789473684,-2086.50123112826
36,0.0105263157894737,-2086.54367199248
36,0.0157894736842105,-2086.58586564258
36,0.0210526315789474,-2086.62777411754
36,0.0263157894736842,-2086.66936606226
36,0.0315789473684211,-2086.7106213889
36,0.0368421052631579,-2086.75152908559
36,0.0421052631578947,-2086.79207786124
36,0.0473684210526316,-2086.83226387467
36,0.0526315789473684,-2086.8720900477
36,0.0578947368421053,-2086.91155579516
36,0.0631578947368421,-2086.9506639273
36,0.068421052631579,-2086.9894184681
36,0.0736842105263158,-2087.02782419119
36,0.0789473684210526,-2087.06588657427
36,0.0842105263157895,-2087.1036131386
36,0.0894736842105263,-2087.14100464209
36,0.0947368421052632,-2087.17807440844
36,0.1,-2087.21482176252
38,0.341327918817166,-2089.17572686856
38,0.610797328409666,-2087.46455541271
38,0.880266738002165,-2086.76755941396
38,1.14973614759466,-2086.50644923862
38,1.41920555718716,-2086.46105471174
38,1.68867496677966,-2086.53157763994
38,1.95814437637216,-2086.66745055457
38,2.22761378596466,-2086.84092443062
38,2.49708319555716,-2087.03595041613
38,2.76655260514966,-2087.24279020028
38,3.03602201474216,-2087.45547817333
38,3.30549142433466,-2087.67013535441
38,3.57496083392716,-2087.88429841352
38,3.84443024351966,-2088.09638264083
38,4.11389965311216,-2088.30539067494
38,4.38336906270466,-2088.51065566795
38,4.65283847229716,-2088.71179560117
38,4.92230788188966,-2088.90861250054
38,5.19177729148216,-2089.10100834568
38,5.46124670107466,-2089.28897561228
40,0.0820686287443914,-2093.2694564055
40,0.146859651437332,-2088.76716336606
40,0.211650674130273,-2087.14156598535
40,0.276441696823213,-2086.56242566061
40,0.341232719516154,-2086.46383753195
40,0.406023742209094,-2086.61482533981
40,0.470814764902035,-2086.9048716829
40,0.535605787594975,-2087.27520549297
40,0.600396810287916,-2087.69239222773
40,0.665187832980856,-2088.13633251762
40,0.729978855673797,-2088.59442809285
40,0.794769878366738,-2089.05865344804
40,0.859560901059678,-2089.52380029871
40,0.924351923752619,-2089.98635545514
40,0.989142946445559,-2090.44403408478
40,1.0539339691385,-2090.89535003719
40,1.11872499183144,-2091.33932939899
40,1.18351601452438,-2091.77535688096
40,1.24830703721732,-2092.20310960901
40,1.31309805991026,-2092.62239298694
42,0.0730206819099458,-2103.46028641887
42,0.130668588680956,-2091.90986482961
42,0.188316495451965,-2088.02956792887
42,0.245964402222975,-2086.69359354165
42,0.303612308993985,-2086.47029908154
42,0.361260215764995,-2086.80526473702
42,0.418908122536005,-2087.44222850818
42,0.476556029307015,-2088.24875093803
42,0.534203936078024,-2089.15097362308
42,0.591851842849034,-2090.10542697683
42,0.649499749620044,-2091.08551987666
42,0.707147656391054,-2092.07454212747
42,0.764795563162064,-2093.06181018591
42,0.822443469933073,-2094.04044001897
42,0.880091376704083,-2095.00600422842
42,0.937739283475093,-2095.95569929645
42,0.995387190246103,-2096.88781080835
42,1.05303509701711,-2097.80136434446
42,1.11068300378812,-2098.69589162512
42,1.16833091055913,-2099.57127174609
46,0.125972698624811,-2099.7637984627
46,0.225424829118083,-2090.785216131
46,0.324876959611355,-2087.7097847075
46,0.424329090104627,-2086.64602098802
46,0.5237812205979,-2086.46794832013
46,0.623233351091172,-2086.73550490312
46,0.722685481584444,-2087.24473921727
46,0.822137612077716,-2087.89014743787
46,0.921589742570988,-2088.61284588506
46,1.02104187306426,-2089.37814878173
46,1.12049400355753,-2090.16480090877
46,1.2199461340508,-2090.95940754612
46,1.31939826454408,-2091.75337902524
46,1.41885039503735,-2092.54116705672
46,1.51830252553062,-2093.3191608519
46,1.61775465602389,-2094.08506975193
46,1.71720678651716,-2094.8374647544
46,1.81665891701044,-2095.57551448284
46,1.91611104750371,-2096.29879548512
46,2.01556317799698,-2097.0071708023
47,0.0731149012920299,-2110.92271619924
47,0.130837191785738,-2094.32674366452
47,0.188559482279446,-2088.72360874533
47,0.246281772773153,-2086.79695898618
47,0.304004063266861,-2086.47543875915
47,0.361726353760569,-2086.9568756519
47,0.419448644254277,-2087.87169998674
47,0.477170934747985,-2089.02954212645
47,0.534893225241693,-2090.32464396315
47,0.5926155157354,-2091.69485187587
47,0.650337806229108,-2093.1022093039
47,0.708060096722816,-2094.52294526119
47,0.765782387216524,-2095.94182215256
47,0.823504677710232,-2097.34899732202
47,0.88122696820394,-2098.73816709697
47,0.938949258697648,-2100.10532725073
47,0.996671549191355,-2101.44798487146
47,1.05439383968506,-2102.76471521526
47,1.11211613017877,-2104.0548240864
47,1.16983842067248,-2105.31808708498
48,0,-2086.45863005299
48,0.00526315789473684,-2086.47942877411
48,0.0105263157894737,-2086.5000949035
48,0.0157894736842105,-2086.52066229328
48,0.0210526315789474,-2086.54105838676
48,0.0263157894736842,-2086.56136812002
48,0.0315789473684211,-2086.58153980794
48,0.0368421052631579,-2086.60159136359
48,0.0421052631578947,-2086.62150523123
48,0.0473684210526316,-2086.64132497974
48,0.0526315789473684,-2086.6610319088
48,0.0578947368421053,-2086.6806133299
48,0.0631578947368421,-2086.70008078544
48,0.068421052631579,-2086.71943662195
48,0.0736842105263158,-2086.7386825201
48,0.0789473684210526,-2086.75781931658
48,0.0842105263157895,-2086.77683239961
48,0.0894736842105263,-2086.79576250006
48,0.0947368421052632,-2086.81458946702
48,0.1,-2086.83330182423
49,0.0622903420449502,-2090.86953891182
49,0.111466927869911,-2088.13300542658
49,0.160643513694872,-2086.98894872286
49,0.209820099519832,-2086.54303061573
49,0.258996685344793,-2086.46301338521
49,0.308173271169754,-2086.59329613993
49,0.357349856994714,-2086.8510559067
49,0.406526442819675,-2087.18841607572
49,0.455703028644636,-2087.57606795082
49,0.504879614469596,-2087.99528041949
49,0.554056200294557,-2088.43371732394
49,0.603232786119518,-2088.88306512505
49,0.652409371944478,-2089.33758684203
49,0.701585957769439,-2089.79331643739
49,0.7507625435944,-2090.24746749932
49,0.799939129419361,-2090.6980922067
49,0.849115715244321,-2091.143824432
49,0.898292301069282,-2091.58372009832
49,0.947468886894243,-2092.01714057799
49,0.996645472719203,-2092.44366894241
50,0.132784579875351,-2106.58883815377
50,0.237614511355892,-2092.50015884786
50,0.342444442836432,-2088.12556695968
50,0.447274374316972,-2086.70009757551
50,0.552104305797513,-2086.47031382656
50,0.656934237278053,-2086.79884997365
50,0.761764168758593,-2087.40739999615
50,0.866594100239134,-2088.15982009733
50,0.971424031719674,-2088.98408912557
50,1.07625396320021,-2089.84020676674
50,1.18108389468075,-2090.70506587932
50,1.2859138261613,-2091.5650925546
50,1.39074375764184,-2092.4123139606
50,1.49557368912238,-2093.24208676878
50,1.60040362060292,-2094.05179556142
50,1.70523355208346,-2094.84022675677
50,1.810063483564,-2095.60687688743
50,1.91489341504454,-2096.35181681841
50,2.01972334652508,-2097.07542870642
50,2.12455327800562,-2097.77824942871
51,0.0716997407903354,-2108.33824366728
51,0.128304799309021,-2093.20969547682
51,0.184909857827707,-2088.36329743182
51,0.241514916346393,-2086.73952784341
51,0.298119974865079,-2086.47244346041
51,0.354725033383765,-2086.86560198973
51,0.411330091902451,-2087.60609083672
51,0.467935150421137,-2088.53596833206
51,0.524540208939822,-2089.56898710718
51,0.581145267458508,-2090.65538137215
51,0.637750325977194,-2091.76530318799
51,0.69435538449588,-2092.88037997794
51,0.750960443014566,-2093.98913336191
51,0.807565501533252,-2095.08436570455
51,0.864170560051938,-2096.16160711046
51,0.920775618570624,-2097.21816099942
51,0.97738067708931,-2098.2525008519
51,1.033985735608,-2099.26388011048
51,1.09059079412668,-2100.25207426358
51,1.14719585264537,-2101.21720862273
