Initials_double_checker,Initials_data_extraction,Appraisal_ID,Study_ID,,,Selection_bias,Selection_bias_comment,Selection_bias_details,Measurement_bias,Measurement_bias_comment,Measurement_bias_details,Reporting_bias,Reporting_bias_comment,Reporting_bias_details,Funding_bias,Funding_bias_comment,Funding_bias_details,Appraisal_comment
,LR,A_001,S_001,,,Moderate risk,"The study design does not show major flaws. However, the study sample may be not fully representative of the food web investigated.","Organisms were sampled years apart. Inclusion of only one lower-trophic level organism. Moderately inadequate and unbalanced representation of samples for each trophic level. The authors do not provide the organisms' trophic levels nor the results of isotope analysis. However, they state they used the same values reported in: Kelly, B. C., Ikonomou, M. G., Blair, J. D., & Gobas, F. A. (2008). Bioaccumulation behaviour of polybrominated diphenyl ethers (PBDEs) in a Canadian Arctic marine food web. Science of the Total Environment, 401(1-3), 60-72. The food web and organisms are the same so it is not an element of major concern.",Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides the slope (i.e., logTMF) and 95% confidence intervals values. We calculated the slope's standard error from CIs.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is no evidence of selective reporting of results. However, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""We thank M. Kwan, S. Sang, B. Doidge, and D. Muir, and acknowledge the Natural Sciences and Engineering Research Council of Canada (NSERC) and Environment Canada’s Northern Ecosystems Initiative (NEI) for financial support. We also acknowledge laboratory staff at AXYS Analytical Services Ltd. for help with chemical analyses and Northern Quebec Inuit communities of Umiujaq and Inukjuaq for assistance with collection of field samples.""",NA
,LR,A_002,S_002,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. Adequate and balanced representation of samples for each trophic level. ,Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides the slope (i.e., logTMF) and 95% confidence intervals values. We calculated the slope's standard error from CIs.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This study was realized with the financial support of the Onema (Convention Irstea 2013-2015 Action 38 “Accumulation of priority and emerging contaminants by invertebrates and freshwater fish”), in the frame of the Investments for the Future Programme, within the Cluster of Excellence COTE (ANR-10-LABX-45). CPER A2E (Aquitaine region and FEDER (“Europe is moving in Aquitaine with the European Regional Development Fund (FEDER)”) is acknowledged for financial support for instrumental acquisition.""",NA
,LR,A_003,S_003,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. Adequate and balanced representation of samples for each trophic level. ,Low risk,There are no concerns about TMF and its error measurement bias.,The study provides slope and standard error. It only provides slope and p-value for some compounds (see Reporting_bias_details).,High risk,Incomplete reporting or selective reporting of results.,"In Table S4, the authors report the TMF values and regression results. However, they exclude TMF, TMF range, slope values and slope's standard errors for all those regressions that were not significant (p > 0.05). Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""We acknowledge financial support from the Natural Science Foundation of China (NSFC 21325730, 21277077, 21077060), Ministry of Education (20130031130005), Ministry of Environmental Protection (201009026), and the Fundamental Research Funds for the Central Universities.""",NA
,LR,A_004,S_004,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. Adequate and balanced representation of samples for each trophic level. ,High risk,There are concerns about TMF and its error measurement bias.,"The study provides slope and standard error for one compound (PFOS). For other compounds we extracted the raw data (i.e., PFAS concentrations and trophic levels) from Table S5. Slope and error were calculated through regression analysis.",High risk,Incomplete reporting or selective reporting of results.,"In Table 2, the authors exclude data for compounds where the regression wasn't statistically significant (p > 0.05). Same applies for Table 3.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This research was partially funded by the European Union project Life-Natura IdroLIFE grant number LIFE15NAT/IT/000823."" ""The authors declare no conflicts of interest.""",NA
,LR,A_005,S_005,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. Adequate and balanced representation of samples for each trophic level. ,Low risk,There are no concerns about TMF and its error measurement bias.,The study provides TMF and standard error.,Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""We thank M. Kwan, S. Sang, B. Doidge, and D. Muir, and acknowledge the Natural Sciences and Engineering Research Council of Canada (NSERC) and Environment Canada’s Northern Ecosystems Initiative (NEI) for financial support. We also acknowledge laboratory staff at AXYS Analytical Services Ltd. for help with chemical analyses and Northern Quebec Inuit communities of Umiujaq and Inukjuaq for assistance with collection of field samples.""",NA
,LR,A_006,S_006,,,Moderate risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. Adequate and balanced representation of samples for each trophic level. Trophic levels are reported. However, the authors do not report the trophic level estimation strategy. The trophic enrichment factor and the trophic level of the baseline organism are not reported.",Low risk,There are no concerns about TMF and its error measurement bias.,The study provides TMF and standard error.,Moderate risk,The study does show some evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled. However, the authors do not report the trophic level estimation strategy. The trophic enrichment factor and the trophic level of the baseline organism are not reported.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""We thank Naomi Stock (University of Toronto) for sediment samples and Amila de Silva (University of Toronto) for helpful comments. We thank the captain and crew of the CCGS Limnos, the staff of the Research Support Division, Water Science and Technology Directorate (WSTD) for assistance in the collection of sediment and zooplankton samples. We thank Robert Ellis, Takeo Sakuma, Alena Dindyal-Popescu, and Andre Schreiber from MDS/SCIEX for technical support and use of QSTAR for accurate mass measurements, Mike Keir (Environment Canada, Water Quality Monitoring Division, Burlington ON) for sample collection, Mike Whittle (Fisheries and Oceans, Burlington ON, retired) for provision of the original samples, and Camilla Teixeira (Aquatic Ecosystem Protection Research Division Burlington ON) for water sample collection. Financial support provided by Environment Canada Great Lakes 2020, SETAC-GLB and the European Union (Marie-Curie Intra-European Fellowship MEIF-CT-2005-010918 to GC) is gratefully acknowledged.""",NA
,LR,A_007,S_007,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. Adequate and balanced representation of samples for each trophic level. ,Low risk,There are no concerns about TMF and its error measurement bias.,The study provides TMF and standard error.,Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""We are tremendously grateful to the Department of Indian and Northern Affairs, Canada and the Northern Contaminants Program (NCP) for funding the analysis portion of the study. Equal contribution to the project study design and writing by G.T.T. and L.L. is noted. We thank Dr. Jonathan Martin (University of Alberta, Edmonton, Canada) for helping with the liver to whole-body PFC calculations in fish. We are grateful to Derek Muir (Environment Canada, Burlington, Canada) and Sabrina Sturman (University of Guelph, Guelph, Canada) for their willingness to share their ringed seal PFC data. Lois Harwood (DFO, Northwest Territories) is thanked for collecting the ringed seal samples from Holman Island (2004). Beluga collections from Hendrickson Island was funded by the Fisheries Joint Management Committee.""",NA
,LR,A_008,S_008,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. Adequate and balanced representation of samples for each trophic level. ,Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope (i.e., logTMF) and p-value, from which we calculated the TMF and its error.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""Northern Contaminants Program (Indian and Northern Affairs Canada) is thanked for funding for the analysis. This work was also funded in part by a Department of Fisheries and Oceans (DFO) Subvention Grant awarded to K.F. and G.T.T. Mammal collections were funded in part by the Nunavut Management Research Board. Thanks to Colin Fuchs, Tim Siferd, and Paul Wilkinson (Freshwater Institute) for sample collection in Frobisher Bay, to the hunters and local hunting and trappers associations for mammal collections, and to the scientists and crew aboard the Greenland Institute of Natural Resources R/V Paamiut for sample collections in Davis Strait. Funding for the collection of seabirds was provided in part by a Natural Sciences and Engineering Research Council (NSERC) Network grant on the Northwater Polynya. The authors would like to thank the many scientists of the NOW project, especially Nina Karnovsky, Ross Norstrom, Keith Hobson, Dennis Andriashek, Nick Lunn, and George Hunt. We thank the HTA of Grise Fjord for granting us permission to collect birds and other samples in their area. This project would not have been possible without the dedicated and skillful assistance of the Pierre Radisson Coast Guard captains and crew. The manuscript benefited greatly from the comments of two anonymous reviewers.""",NA
,LR,A_009,S_009,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. Adequate and balanced representation of samples for each trophic level. ,Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides the slope (i.e., logTMF) and 95% confidence intervals values. We calculated the slope's standard error from CIs.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""The work described in this paper was supported by a grant from the Research Grants Councils (CityU160408) of the Hong Kong Special Administrative Region, China. This work was undertaken during the tenure of a City University Postgraduate Studentship to E.IHL. We gratefully acknowledge sampling help from WWF, Hong Kong, for this study. We thank Yamazaki Eriko (Hosei University, Japan) for the help of parts of CIC-F analysis. We sincerely thank Dr. Margaret Murphy (City University of Hong Kong) for critical suggestions on this paper""",NA
,LR,A_010,S_010,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. Adequate and balanced representation of samples for each trophic level. ,Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides the slope (i.e., logTMF) and 95% confidence intervals values. We calculated the slope's standard error from CIs.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""The authors are thankful to Virginie Bocquet, Emmanuel Geneste, and Patrick Pardon for their contribution to this study. Excellent assistance in field work (zooplankton and nekton harvesting) was provided by Mariange Cornet and Nathalie Tapie. This study has been carried out under the framework of the PFC-Gironde CNRS project (EC2CO-Ecodyn INSU) and with financial support from the French National Research Agency (ANR). This study was conducted in the frame of the “Investments for the Future” program, within the Cluster of Excellence COTE (ANR-10-LABX-45). IdEx Bordeaux (ANR-10-IDEX-03-02) provided the PhD grant allocated to Gabriel Munoz. The authors also acknowledge funding from ORQUE SUDOE (SOE3/P2/F591), the Aquitaine Regional Council, the European Union (CPER A2E project) and the European Regional Development Fund (FEDER)""",NA
,LR,A_011,S_011,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. Adequate and balanced representation of samples for each trophic level. ,Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides the slope (i.e., logTMF) and 95% confidence intervals values. We calculated the slope's standard error from CIs.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is no evidence of selective reporting of results. However, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This study has been carried out under the framework of the PIREN-Seine project and with nancial support from theFrench National Research Agency (ANR). This study was conducted in the frame of the “Investments for the future” Program, within the Cluster of Excellence COTE (ANR-10-LABX-45). The authors also acknowledge funding from the Aquitaine Regional Council and the European Regional Development Fund (FEDER).""",NA
,LR,A_012,S_012,,,Moderate risk,"The study design does not show major flaws. However, the study sample may be not fully representative of the food web investigated.","The study does not specify the timing of sample collection. However, there is no reason to believe that the samples were collected at different times. Adequate and balanced representation of samples for each trophic level. ",Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides the slope (i.e., logTMF) and 95% confidence intervals values. We calculated the slope's standard error from CIs.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This work was supported by Fundação de Amparo à Pesquisa do Estado da Bahia, Brazil (FAPESB) (PET0034/2012), CNPQ (441829/ 2014-7), and The Rufford Foundation (n° 2992-1). The authors were supported by FAPESB (D. Miranda, n° BOL0122/2017), Coordenação de Aperfeiçoamento de Pessoal de Nível Superior, Brazil (Ph.D. Sandwich, D. Miranda, n° 88881.188589/2018-01), and CNPq (V. Hatje- 304823/ 2018-0). J. Leonel were sponsored by CNPq (401443/2016-7 and 310786/2018-5). G. Lepoint is supported by the F.R.S.-FNRS. Thanks to Krishna Das for the collaboration with the Isotope Data. Thanks to Taiana A. Guimarães for the sample collection and sample preparation for the isotopic analyses.""",NA
,LR,A_013,S_013,,,High risk,The study design presents major flaws. The study sample may be not representative of the food web investigated.,Organisms were sampled years apart (from 19980 to 2001). The study included one TMF based on only two trophic levels. The representation of samples for each trophic level is moderately inadequate and unbalanced.,High risk,There are concerns about TMF and its error measurement bias.,The study does not provide the TMF and its error nor data for their calculation. We extracted raw data from plots (Figure 3). Slope and error were calculated through regression analysis.,High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is no evidence of selective reporting of results. However, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""The authors acknowledge funding by the Natural Science and Engineering Research Council (NSERC). Matt Moles (Great Lakes Laboratory for Fisheries and Aquatic Sciences, Burlington, ON) is thanked for assistance with accessing archived fish samples and ancillary information""",NA
,LR,A_014,S_014,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. Adequate and balanced representation of samples for each trophic level. ,Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope (i.e., logTMF) and p-value, from which we calculated the TMF and its error.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is no evidence of selective reporting of results. However, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This work was financially supported by China’s National Basic Research Program: ‘‘Water environmental quality evolution and water quality criteria in lakes’’ (2008CB418201).""",NA
,LR,A_015,S_015,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. Adequate and balanced representation of samples for each trophic level. ,Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope (i.e., logTMF) and p-value, from which we calculated the TMF and its error.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""Financial support for this study was obtained from the National Natural Science Foundation of China (41171385) and the Special Scientific Research Funds for Environmental Protection (201309027).""",NA
,LR,A_016,S_016,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. Adequate and balanced representation of samples for each trophic level. ,Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope (i.e., logTMF) and p-value, from which we calculated the TMF and its error.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This study was financially supported by the National Natural Science Foundation of China (Project Nos. 41006062, 41276098, and 21207014). We also express great appreciation to Dr. Xin He at University of Dalian Technology for her assistance in instrumental analysis""",NA
,LR,A_017,S_017,,,Moderate risk,"The study design demonstrates some strengths and no major selection bias were identified. However, the study presents notable limitations or areas where improvements could be made in sample collection methods or description","The study design and sample collection do not present flaws. However, there is underepresetation of higher trophic level organisms and unbalanced representation of samples for each TL. The authors do not provide the organisms' trophic levels nor the results of isotope analysis (nitrogen and carbon isotopes).",High risk,There are concerns about TMF and its error measurement bias.,"The study only provides the slope value. However, it provides regression plots for some of the compounds. We extracted raw data from plots (Figure 4). Slope and error were calculated through regression analysis for some of the compounds.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"The authors sampled 7 species but used only 6 of them for regression analysis without stating the reason of omitting 1 species from analysis. Furthermore, the authors do not report the sample size of regressions. The authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""Funding for this study was provided by the National Natural Science Foundation of China (NSFC) (41271462, 41030529) and by the National Project for Water Pollution Control (2012ZX07103- 002). This work was also supported by grants from the 111 Project (B14001) and from the Undergraduate Student Research Training Program of the Ministry of Education""",NA
,LR,A_018,S_018,,,NA,NA,NA,EXCLUDED STUDY,NA,"The study only provides slope values. We were not able to calculate the error. Thus, we excluded this study.",NA,NA,NA,NA,NA,NA,NA
,LR,A_019,S_019,,,High risk,"The study design does not show major flaws. However, the study sample may be not fully representative of the food web investigated.",The study does not include several lower-trophic-level organisms. The representation of samples for each trophic level is moderately inadequate and unbalanced.,High risk,There are concerns about TMF and its error measurement bias.,The study provides slope and p-value for statistically significant regressions. We extracted raw data from plots (Figure 4). Slope and error were calculated through regression analysis.,High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"The study only provides slope and p-value for statistically significant regressions. Also, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This study was jointly supported the National Science Foundation of China (91743204 and 21677168) and the Youth Innovation Promotion Association CAS (2018052). The authors also greatly thank the Chinese Arctic and Antarctic Administration for the arrangement of the Chinese Antarctic Scientific Expedition (HS01190701(2) and HS180703-18(1)).""",NA
,LR,A_020,S_020,,,High risk,"The study design demonstrates some strengths and no major selection bias were identified. However, the study presents notable limitations or areas where improvements could be made in sample collection methods or description","The study shows underepresetation of lower and higher trophic level organisms and a short trophic level range. Unbalanced representation of samples for each TL (e.g., 10 perch samples against 1 roach and 1 whitefish sample at sampling site L6)",Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope (i.e., logTMF) and p-value, from which we calculated the TMF and its error.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"The study only reports significant TMF results (Table S26 states ""Only compounds showing significant correlations are shown""). Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""The research was funded by the Norwegian Research Council under the MILJØFORSK program for project number 268258/E50. Rudolf Aro and Leo Yeung (Ö rebro University) are thanked for valuable discussions related to the analysis of extractable organic fluorine. Hans Peter H. Arp (Norwegian Geotechnical Institute, NGI) and Xenia Trier (European Environment Agency) are thanked for insightful discussions and comments regarding the use of PFAS in paper products.""",NA
