Initials_double_checker,Initials_data_extraction,Appraisal_ID,Study_ID,,,Selection_bias,Selection_bias_comment,Selection_bias_details,Measurement_bias,Measurement_bias_comment,Measurement_bias_details,Reporting_bias,Reporting_bias_comment,Reporting_bias_details,Funding_bias,Funding_bias_comment,Funding_bias_details,Appraisal_comment
,LR,A_021,S_021,,,Moderate risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the organisms' trophic levels nor the results of isotope analysis (nitrogen and carbon isotopes).,Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides the slope (i.e., logTMF) and 95% confidence intervals values. We calculated the slope's standard error from CIs.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""Weacknowledge financial support from the Natural Science Foundation of China (NSFC 21577067, 21737003, 21677081), Tianjin Municipal Science and Technology Commission (15JCZDJC40700, 16PTSYJC00020), Ministry of Science and Technology (2017ZX07301002); the 111 program and Yangtze River scholar program, Ministry of Education, China (T2017002).""",NA
,LR,A_022,S_022,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope (i.e., logTMF) and p-value, from which we calculated the TMF and its error.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is no evidence of selective reporting of results. However, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This study was supported by the National Key R&D Program of China (2017YFC0505704), National Natural Science Foundation of China (41701583 and 71761147001), and the Big International Science Program of the Chinese Academy of Sciences (121311KYSB20190029). Johnson was supported by the Centre for Ecology and Hydrology’s (CEH) National Capability Institute Funding.""",NA
,LR,A_023,S_023,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope and p-value. However, it provides regression plots. We extracted raw data from plots (Figure 5). Slope and error were calculated through regression analysis.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This study was supported by the National Natural Science Foundation of China (Grant Nos. 42030707, 71761147001), the National Key Research and Development Program of China (2017YFC0505704, 2019YFC0507505) and International Partnership Program by the Chinese Academy of Sciences (121311KYSB20190029). EJ was supported by the Tübitak BIDEB 2232 program for outstanding researchers (project 118C250). We thank Anne Mette Poulsen for editor service.""",NA
,LR,A_024,S_024,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope and p-value. However, it provides regression plots. We extracted raw data from plots (Figure 5). Slope and error were calculated through regression analysis.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This study was supported by the National Natural Science Foundation of China (NSFC) -Shandong Joint Fund (U1806207), the NSFC (41773138 and 41977326), and by the seed project of Yantai Institute of Coastal Zone Research, Chinese Academy of Sciences (YIC Y855011023 and Y855011024).""",NA
,LR,A_025,S_025,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope and p-value. It also provides regression plots for 2 compounds out of 10 (Figure 5). For these two compounds, slope and error were calculated through regression analysis.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""The author would like to thank the financial support by the National Natural Science Foundation of China (41673105), Guangxi Innovation driven Development Projects (GuikeAA18242031, GuikeAA17204074, AD17129063), and Natural Science Foundation of Guangxi (2018GXNSFAA050144). We would also like to thank anonymous reviewers who have provided many insightful comments.""",NA
,LR,A_026,S_026,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope (i.e., logTMF) and p-value, from which we calculated the TMF and its error.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is no evidence of selective reporting of results. However, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This study was supported by the National Natural Science Foundation of China (No. 42030707), the International Partnership Program by the Chinese Academy of Sciences (121311KYSB20190029), and the Fundamental Research Fund for the Central Universities (No.20720210083).""",NA
,LR,A_027,S_027,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides the slope (i.e., logTMF) and its standard error.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This work was jointly supported by the National Basic Research Program of China (2014CB441105), National Natural Science Foundation of China (21177147, 21577151, 21621064) and the Strategic Priority Research Program of the Chinese Academy of Sciences (XDB14010400).""",NA
,LR,A_028,S_028,,,Moderate risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. Trophic levels are reported as well as their estimation strategy and nitrogen isotope values. However, the TL range is small and only three species were included in the trophic magnification estimation.",Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides the slope (i.e., logTMF) and 95% confidence intervals values. We calculated the slope's standard error from CIs.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This work was jointly supported by the Second Tibetan Plateau Scientific Expedition and Research Program (2019QZKK0605), the National Natural Science Foundation (22022611, 21976188, and 21677168), the Pan-Third Pole Environment Study for a Green Silk Road (Pan-TPE) (XDA2004050203), the Strategic Priority Research Program of the Chinese Academy of Sciences (XDPB2005), the Youth Innovation Promotion Association CAS (2018052), and the China Postdoctoral Science Foundation (2020M680702).""",NA
,LR,A_029,S_029,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides the slope (i.e., logTMF) and 95% confidence intervals values. We calculated the slope's standard error from CIs.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""The authors thank Yukon and NWT hunters and trappers who provided caribou and wolf samples for the project, and Bruno Croft and Dean Cluff (Dept of Environment and Natural Resources, Government of the NWT, Yellowknife) who organized those collections in NWT. We also thank members of the Tr’ondek Hwech’in First Nation, Aurora Research Institute and Don Reid (Wildlife Conservation Society) who assisted with plant collections. We are also grateful to Keith Hobson (Environment Canada, Saskatoon) for his help with the stable isotope data interpretation. Funding for the project was provided by Northern Contaminants Program (Indian and Northern Affairs Canada) and Chemical Management Plan (Environment Canada). The first author was financially supported by the Swiss Federal Office for the Environment (FOEN)""",NA
,LR,A_030,S_030,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides the slope (i.e., logTMF) and 95% confidence intervals values. We calculated the slope's standard error from CIs.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This work was finally supported by the Swiss National Science Foundation (grant number 200020_184878) and Eawag Transition Grant. The Food Web on Ice-Project at Lake Templin was funded by the German Environment Agency (FKZ 3717 65 416 0). """,NA
,LR,A_031,S_031,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Low risk,There are no concerns about TMF and its error measurement bias.,The study provides TMF and standard error.,High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is no evidence of selective reporting of results. However, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,NA,NA
,LR,A_032,S_032,,,High risk,"The study design demonstrates some strengths and no major selection bias were identified. However, the study presents notable limitations or areas where improvements could be made in sample collection methods or description",Organisms were sampled years apart (from 2006 to 2014). Lower trophic levels of organisms moderately represented.,Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope (i.e., logTMF) and p-value, from which we calculated the TMF and its error.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is evidence of selective reporting of results (the authors censored data below the limit of detection, potentially impacting the results).",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""The authors declare that they have no known competing financial interests or personal relationships that could have appeared to influence the work reported in this paper""",NA
,LR,A_033,S_033,,,Moderate risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. Lower trophic levels of organisms moderately represented.,High risk,There are concerns about TMF and its error measurement bias.,The study provides slope and CIs for only statistically significant compounds. It only provides slope and p-value for all others.,High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"The authors do not report the error for non significant slopes. Also, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""The authors declare that they have no known competing financial interests or personal relationships that could have appeared to influence the work reported in this paper.""",NA
,LR,A_034,S_034,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides the slope (i.e., logTMF) and 95% confidence intervals values. We calculated the slope's standard error from CIs.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""Open Access funding enabled and organized by Projekt DEAL. This work was funded by the German Environment Agency (Investigation of the accumulation of substances in an exemplary food web; FKZ 3717 65 416 0).""",NA
,LR,A_035,S_035,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides slope and standard error for most of the slopes. It does not provide standard error for regressions in the Port Austin food web. However, it provides regression plots for slopes that does not report the standard error. We extracted raw data from plots (Figure S5). Slope and error were calculated through regression analysis.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""The authors declare that they have no known competing financial interests or personal relationships that could have appeared to influence the work reported in this paper.""",NA
,LR,A_036,S_036,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides the slope (i.e., logTMF) and 95% confidence intervals values. We calculated the slope's standard error from CIs.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""The authors declare that they have no known competing financial interests or personal relationships that could have appeared to influence the work reported in this paper""",NA
,LR,A_037,S_037,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides the slope (i.e., logTMF) and 95% confidence intervals values. We calculated the slope's standard error from CIs.",Moderate risk,The study does show some evidence of incomplete or selective reporting of results.,The authors do not provide data under the limit of detection (Table S11) and do not provide handling strategy. It seems that the authors did not included undetected values in statistical analysis (see the note on Table S11).,Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""The authors declare that they have no known competing financial interests or personal relationships that could have appeared to influence the work reported in this paper.""",NA
,LR,A_038,S_038,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides the slope (i.e., logTMF) and 95% confidence intervals values. We calculated the slope's standard error from CIs.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""The authors declare that they have no known competing financial interests or personal relationships that could have appeared to influence the work reported in this paper.""",NA
,LR,A_039,S_039,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope (i.e., logTMF) and p-value, from which we calculated the TMF and its error.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is no evidence of selective reporting of results. However, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""The present work was supported by the National Key Research and Development Program of China (2022YFC3204800), the Guangdong Basic and Applied Basic Research Foundation (2021A1515012048), the Theme-Based Research Scheme of Research Grants Council of the Hong Kong SAR Government (T21-602/16-R), and the Innovation Group Project of Southern Marine Science and Engineering Guangdong Laboratory (Zhuhai) (311020004). This work was also supported by the Innovation and Technology Commission (ITC) of the Hong Kong SAR Government (9448002) which provides regular research funding to the State Key Laboratory of Marine Pollution. However, any opinions, findings, conclusions, or recommendations expressed in this publication do not reflect the views of the Hong Kong SAR Government or the ITC. We sincerely acknowledge Dr. Thanh Wang and Dr. Felicia Fredriksson (Örebro University) for their assistance with G2-XS QTOF analysis.""",NA
,LR,A_040,S_040,,,Moderate risk,"The study design demonstrates some strengths and no major selection bias were identified. However, the study presents notable limitations or areas where improvements could be made in sample collection methods or description",Organisms were sampled in two seasons (2013/2014 and 2015/2016). Potential underrepresentation of samples from lower trophic levels.,Low risk,There are no concerns about TMF and its error measurement bias.,The study provides TMF and standard error.,High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is evidence of selective reporting of results (the authors censored data below the limit of detection, potentially impacting the results).",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,NA,NA
,LR,A_041,S_041,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. Potential underrepresentation of samples from lower trophic levels.,Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope (i.e., logTMF) and p-value, from which we calculated the TMF and its error.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is no evidence of selective reporting of results. However, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This research was funded by the National Natural Science Foundation of China (51879078, 51739002, and U2040209), the Water Resources Department of Jiangsu Province (201641104), and the Excellent Scientific and Technological Innovation Team in Jiangsu Province (2019).""",NA
,LR,A_042,S_042,,,Moderate risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time (Maye-July 2004). Underepresentation of lower trophic levels. The study includes only the following trophic levels: 3.7, 4.3, 4.5.",Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope (i.e., logTMF) and p-value, from which we calculated the TMF and its error.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"The study does not report statistics on trophic transfer of PFHxS and PFNA. It only discuss results of PFOS. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""The authors thank Even Jørgensen, Hans Wolkers, Dorte Herzke, Hele`n Terese Kalfjøs and Nigel Gilles Yoccoz for practical, chemical and statistical help. This study received financial support from the Norwegian Research Council (project no. 153740/720), the European Union (PERFORCE project NEST-508967), the Norwegian Polar Institute and the Amundsen Centre at the University of Tromsø.""",NA
