Initials_double_checker,Initials_data_extraction,Appraisal_ID,Study_ID,,,Selection_bias,Selection_bias_comment,Selection_bias_details,Measurement_bias,Measurement_bias_comment,Measurement_bias_details,Reporting_bias,Reporting_bias_comment,Reporting_bias_details,Funding_bias,Funding_bias_comment,Funding_bias_details,Appraisal_comment
,LR,A_043,S_043,,,Moderate risk,"The study design demonstrates some strengths and no major selection bias were identified. However, the study presents notable limitations or areas where improvements could be made in sample collection methods or description","All organisms collected within an appropriate or consistent sampling period (from July to August in 2010). However the study included only 3 species (char, chironomids, and zooplankton).",Moderate risk,There are minor concerns about TMF's error measurement bias.,The study provides slope and p-value. We extracted the sample size from the plots (Figure SI 2-5) and we calculated the standard errors usng p-value.,Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""Funding and logistical support for this study was provided by the Natural Sciences and Engineering Research Council of Canada through their Canada Research Chair and Discovery Programs, the Northern Contaminants Program of Aboriginal Affairs and Northern Development, Environment Canada, and the Polar Continental Shelf (PCSP) Program of Natural Resources Canada. We thank the staff of the PCSP Base in Resolute for their assistance. We thank Angella Mercer, Günter Köck, Paul Drevnick, Debbie Iqaluk, and Brandy Iqaluk for assistance with field work and laboratory analyses.""",NA
,LR,A_044,S_044,,,Moderate risk,"The study design demonstrates some strengths and no major selection bias were identified. However, the study presents notable limitations or areas where improvements could be made in sample collection methods or description",Organisms were sampled in a timeframe of 3 year. Fish collected between 2015 and 2018 and mussels collected between 2017 and 2019.,Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope (i.e., logTMF) and p-value, from which we calculated the TMF and its error.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This study was partly funded by the Flanders Environment Agency and the Research Foundation Flanders (FWO, grants G018119N and 12ZZQ21N). TG is a postdoctoral researcher of the Research Foundation of Flanders (FWO).""",NA
,LR,A_045,S_045,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope (i.e., logTMF) and p-value, from which we calculated the TMF and its error.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This study was supported by the National Natural Science Foundation of China (No. 42030707, No. 72394404), the International Partnership Program by the Chinese Academy of Sciences (121311KYSB20190029), the Fundamental Research Fund for the Central Universities (No. 20720210083 and No. 20720210082), and the T- SMART Open Cruise for Zhangjiang Estuary. Thanks also goes to Yijuan Deng and Chengpu Jiang for their help in collecting biological samples.""",NA
,LR,A_046,S_046,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides the slope (i.e., logTMF) and its standard error.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""The U.S. Environmental Protection Agency Great Lakes Fish Monitoring and Surveillance Program supported this project under contract GL-96594201-1. We also wish to thank Richard Back from State University of New York (SUNY) at Oswego, Michael Milligan from SUNY Fredonia and Program Managers Elizabeth Murphy, Brian Lenell and the captain and crew of the US EPA Lake Guardian. Although the research described in this article has been funded wholly or in part by the United States Environmental Protection Agency, it has not been subjected to the Agency’s required peer and policy review and therefore, does not necessarily reflect the views of the Agency and no official endorsement should be inferred. All sampling and handling of fish was carried out in accordance with guidelines for the care and use of fishes by the American Fisheries Society (http://fisheries.org/docs/wp/Guidelines-for-Use -of-Fishes.pdf). Any use of trade, firm, or product names is for descriptive purposes only and does not imply endorsement by the government of the United States.""",NA
,LR,A_047,S_047,,,High risk,The study design presents major flaws. The study sample may be not representative of the food web investigated.,"Organisms were sampled years apart (from 2013 to 2020). The study only included 3 trophic levels. The study includes only the following trophic levels: 2, 3, 3.2.",Moderate risk,There are minor concerns about TMF's error measurement bias.,Thes study provides slope and p-value. It provides regression plots (Figure S10-S12) for 3 compounds out of 11.,Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This work was supported by the Norwegian Environment Agency [Agreement number 16078185, year 2013–2020], and own institutional funding by NILU and NINA.""",NA
,LR,A_048,S_048,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope (i.e., logTMF) and p-value, from which we calculated the TMF and its error.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is no evidence of selective reporting of results. However, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""We acknowledge the Hudson River Foundationforfundingthisproject(HudsonRiverAwardHRF2011-5), partial support by the National Institute of Environmental Health Sciences (grant P42ES027706) and SERDP (grant ER 2538), and M. Weinstein and K. Barrett (Manhattan College) for sampling support.""",NA
,LR,A_049,S_049,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope (i.e., logTMF) and p-value, from which we calculated the TMF and its error.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This study was supported by the National Natural Science Foundation of China (NSFC) - Shandong Joint Fund (U1806207 and U22A20607) and the NSFC (41977326).""",NA
,LR,A_050,S_050,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Moderate risk,There are minor concerns about TMF's error measurement bias.,"The study provides slope (i.e., logTMF) and p-value, from which we calculated the TMF and its error.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This research was funded by the Natural Science Foundation of China (NSFC 41991313, 21737003, 22111530176, 22076083), Chinese Postdoctoral Science Foundation (No. 2021M692651, 2021M702680, Z102022008), Ministry of Science and Technology (2019YFC1804203, 2018YFC1801003), Chinese Universities Scientific Fund (No. 2452021103), the 111 program of Ministry of Education, China (T2017002). The authors declare no competing financial interest.""",NA
,LR,A_051,S_051,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides the slope (i.e., logTMF) and 95% confidence intervals values. We calculated the slope's standard error from CIs.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"Thesis, Université de Bordeaux, 2021",NA
,LR,A_052,S_052,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ","The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms. The authors do not provide the trophic levels of some organisms (mollusks, insects, crayfishes). However, they report the results of isotope analysis. The ""all consumers"" regression analysis has a good TL range.",High risk,There are concerns about TMF and its error measurement bias.,"The study doesn't provide slope and standard error. However, it provides regression plots. We extracted raw data from plots (Figure 6). Slope and error were calculated through regression analysis.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""We would like to thank Tim Willems (University of Antwerp) for the UPLC-MS/MS analysis and Prof. Dr. Steven Bouillon (KULeuven) for the stable isotope analysis. Furthermore, we thank Andr´ e Cattrijse (VLIZ) for organizing the sampling campaign on the RV Simon Stevin and the Flanders Research Institute for Agriculture, Fisheries and Food (ILVO) for collecting the samples on the RV Belgica.This study was partly funded by the Flemish Environment Agency and the Research Foundation of Flanders (FWO, grants G038615N and G018119N). TG is a postdoctoral researcher of the Research Foundation of Flanders (FWO, grant 12ZZQ21N). The authors declare that they have no competing interests.""",NA
,LR,A_053,S_053,,,Moderate risk,"The study design demonstrates some strengths and no major selection bias were identified. However, the study presents notable limitations or areas where improvements could be made in sample collection methods or description",Organisms were sampled at three sampling periods including in early summer (23rd of May and 6th−7th of June) and fall 2017 (9th−10th of October) and in early summer 2018 (29th−30th of May).,High risk,There are concerns about TMF and its error measurement bias.,"The study doesn't provide slope and standard error. However, it provides regression plots. We extracted raw data from plots (Figure 4). Slope and error were calculated through regression analysis.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""The authors acknowledge support from the Swedish Research Council Formas (project numbers: 2015-00320 and 201601158). We like to thank Maria Bjornsdotter, Rudolf Aro, Daniel Duberg, and Erik Westerdahl for the great help during sampling.""\",NA
,LR,A_054,S_054,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms.,High risk,There are concerns about TMF and its error measurement bias.,"The study doesn't provide slope and standard error. However, it provides regression plots. We extracted raw data from plots (Figure S10). Slope and error were calculated through regression analysis.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""The study is supported by the Swedish Research Council Formas (project numbers: 2015-00320 and 2016-01158). We would like to thank Rudolf Aro and Daniel Duberg for their tremendous help during the field campaigns.""",NA
,LR,A_055,S_055,,,NA,NA,NA,EXCLUDED STUDY,NA,"The study only provides slope values. We were not able to calculate the error. Thus, we excluded this study.",NA,NA,NA,NA,NA,NA,NA
,LR,A_056,S_056,,,Moderate risk,"The study design demonstrates some strengths and no major selection bias were identified. However, the study presents notable limitations or areas where improvements could be made in sample collection methods or description",Organisms were sampled during December 2005 to April 2007.,High risk,There are concerns about TMF and its error measurement bias.,"The study doesn't provide slope and standard error. However, it provides regression plots. We extracted raw data from plots (Figure 3). Slope and error were calculated through regression analysis.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is no evidence of selective reporting of results. However, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This work was funded by National Basic Research Program of China (2006CB403306) and National Natural Science Foundation of China (20677060 and 20777074).""",NA
,LR,A_057,S_057,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms.,High risk,There are concerns about TMF and its error measurement bias.,"The study doesn't provide slope and standard error. However, it provides regression plots. We extracted raw data from plots (Figure S1). Slope and error were calculated through regression analysis.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This work was jointly supported by the High-Technology Research and DevelopmentProgramofChina(2007AA06Z405), the Major Research Program of Chinese Academy of Sciences (No. KZCX2-YW-420-1), the National Natural Science Foundation of China (No. 20621703, 20837003) and the National Basic Research Program of China (2009CB421605).""",NA
,LR,A_058,S_058,,,High risk,The study design presents major flaws. The study sample may be not representative of the food web investigated.,Organisms were sampled years apart (Between1995and2000).,High risk,There are concerns about TMF and its error measurement bias.,"The study only provides the slope value. However, it provides regression plots. We extracted raw data from plots (Figure 3). Slope and error were calculated through regression analysis.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is no evidence of selective reporting of results. However, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""Thanks to Jan Tavernier and Jan Haelters for logistical coordination.This study was financially supported by FWO Flanders, Brussels, Belgium, and tissue samplingby the Belgian office for Scientific,T echnical and Cultural Affairs (contractMN/DD/50).K.D.receivedgrantsfromtheªFonds pourlaRecherchedansl'Agricultureetl'Industrieº(F.R.I.A) andMarie-CurieFellowship.Theanonymousreviewersare gratefullyacknowledgedforhelpingimprovethequalityof themanuscript.ThispaperisaMAREPublicationNo.028.""",NA
,LR,A_059,S_059,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms.,High risk,There are concerns about TMF and its error measurement bias.,"The study doesn't provide slope and standard error. However, it provides regression plots. We extracted raw data from plots (Figure 4c). Slope and error were calculated through regression analysis.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is no evidence of selective reporting of results. However, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This work was supported by the National Natural Science Foundation of China (22022603), the Key Research and Development Program of Guangxi, China (AB21196039), Environmental Protection Scientific Research Project in Jiangsu Province (2021003), State Environmental Protection Key Laboratory of Dioxin Pollution Control Open Fund (ZXZRLJJ-202101), the National Key Research and Development Program of China (2021YFC3200101) and the Fundamental Research Funds for the Central University (021114380172, 021114380204).""",NA
,LR,A_060,S_060,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms.,High risk,There are concerns about TMF and its error measurement bias.,"The study doesn't provide slope and standard error. However, it provides means and standard errors of PFAS concentration in each species investigated, as well as trophic level. Slope and error were calculated through regression analysis.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is no evidence of selective reporting of results. However, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This research was supported by the Environment Research and Technology Development Fund (5RFb-1203) of the Ministry of the Environment, Japan, and a JSPS KAKENHI Grant (No. 25340088).""",NA
,LR,A_061,S_061,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms.,Low risk,There are no concerns about TMF and its error measurement bias.,"The study provides slope, standard error, and CIs values (Table S12 and Table S16). For slopes without standard error, we calculated the slope's standard error from CIs.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This research was funded by the Government of Canada through the Chemicals Management Plan to the Ecotoxicology and Wildlife Health Directorate, a Natural Science and Engineering Research Council of Canada (NSERC) Discovery Grant (0453-2016) to J.E.E., and an NSERC PGS-Doctoral (547716-2020) to K.M.F. The authors would like to thank C. Flather, R. Hunter, S. Lee, A. Eng, Timberline Tree Services Ltd., J. Brogan, P. Edwards, R.S. Vernon, and Tecarte Farms for their assistance with collecting samples. Samples of songbirds were donated by Wildlife Rescue Association, Burnaby, BC. Laboratory expertise/analysis was provided by L. Periard, A. Eng, and A. Saini, and laboratory assistance with sample preparation/logistics was provided by S. Lee, M. Zanuttig, C. McClelland, G. Savard, M. Lamarche, T. Cole, and Y.S. Lee.""",NA
,LR,A_062,S_062,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms.,High risk,There are concerns about TMF and its error measurement bias.,"The study doesn't provide slope and standard error. However, it provides stable nitrogen isotope results (Table 1) and PFAS concentrations (Table SM-1). Slope and error were calculated through regression analysis.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is no evidence of selective reporting of results. However, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This study was funded by the Italian Ministry for Education, University, and Research, Rome. The Authors are also grateful to Prof. Gennaro Citro, Project Tutor, to Dr. Giuseppe Palma from Federpesca for providing fish during the sampling campaigns, and to Mrs. Anna Maria Lopomo, Mr. Stefano Pignata, and Dr. Antonella Pilozzi for their technical assistance.""",NA
,LR,A_063,S_063,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms.,Moderate risk,There are minor concerns about TMF's error measurement bias.,The study provides slope and p-value (Table S6). It also provides PFAS concentrations (Table S5) and TL values (Table 1) for 15 compounds. Slope and error were calculated through regression analysis.,Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This study was supported by the National Natural Science Foundation of China (Grant No. 42077375), the Program for University Innovation Team of Guangdong Province (2022KCXTD008), the STU scientific research foundation for talents (NTF20001), and the Special fund project for environmental protection of Guangdong province (2023-12).""",NA
,LR,A_064,S_064,,,Low risk,"The study design is robust, and the sample collection methods are appropriate. ",The study design and sample collection do not present evident flaws. All organisms were collected within a similar sampling time. Inclusion of an adequate number of lower-trophic-level organisms.,High risk,There are concerns about TMF and its error measurement bias.,"The study doesn't provide slope and standard error. However, it provides regression plots. We extracted raw data from plots (Figure S2). Slope and error were calculated through regression analysis.",Low risk,The study does not show evidence of incomplete or selective reporting of results.,"There is no evidence of selective reporting of results. Some concentration values were below the method detection limit, but the study explains how values below the limit were handled.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""This studywassupportedbythe‘DevelopmentofTechniquesforAssessmentandManagementofHazardousChemicalsintheMarineEnvironment’ funded by the Ministry of Oceans and Fisheries and the National Research Foundation (NRF-2013M3A9A5047052 and NRF2017M3A9A5048999), Korea.""",NA
,LR,A_065,S_065,,,High risk,The study design presents major flaws. The study sample may be not representative of the food web investigated.,The study shows underepresetation of lower trophic levels. The study only includes birds of pray spanning to three trophic levels.,High risk,There are concerns about TMF and its error measurement bias.,"The study doesn't provide slope and standard error. However, it provides stable nitrogen isotope results and PFAS concentrations in Table 1. Slope and error were calculated through regression analysis.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is no evidence of selective reporting of results. However, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""We thank the Center for Birds of Prey and their volunteers for assistance, especially Stephen Schabel and Katie Eckert-Rainwater. Certain commercial equipment and instruments are identified in the paper to adequately specify experimental procedures. This does not imply recommendations or endorsement by the National Institute of Standards and Technology nor that the equipment or instrument is the best available for the purpose.""",NA
,LR,A_066,S_066,,,High risk,The study design presents major flaws. The study sample may be not representative of the food web investigated.,The study shows underepresetation of lower trophic levels. The study only includes sea birds.,High risk,There are concerns about TMF and its error measurement bias.,"The study doesn't provide slope and standard error. However, it provides stable nitrogen isotope results and PFAS concentrations in Table 1. Slope and error were calculated through regression analysis.",High risk,The study does show evidence of incomplete reporting of strategy for handling undetected values.,"There is no evidence of selective reporting of results. However, the authors do not provide information on how they treated values under the limit of detection (LOD) and quantification (LOQ) for statistical analysis.",Low risk,There are no apparent conflicts of interest or undue influence from funding sources.,"""National Natural Science Foundation of China (42167056), Natural Science Foundation of Jiangxi Province (20225BCJ23031), and Key Research and Development Project of Jiangxi Academy of Sciences (2022YSBG50004).""",NA