"TMF_ID","FW_ID","PFAS_ID","Sample_type","Biomass_conversion","Regression_type","Conc_determ_method","Undetected_strategy_LOD","Undetected_strategy_LOQ","TMF_formula","TMF","TMF_lower_95CI","TMF_upper_95CI","TMF_se","TMS","TMS_lower_95CI","TMS_upper_95CI","TMS_se","TMS_calculated","TMS_se_calculated","n_samples","n_obs","tau.rho","intercept","pvalue","pvalue_adj","r","z_value","ln_TMF","ln_TMF_se","Study_ID","Ecosystem","Location","Latitude","Longitude","Latitude_DD","Longitude_DD","Species_composition","n_species","Species_highest_TL","Species_cn_highest_TL","Taxa_highest_TL","TL_calculation_method","TL_values","Breathing_type_fw","Breathing_type","TL_highest","TL_lowest","fw_length","Author_year","Note","Rd_ext","Rd_ext_done","Lm_done","Title","DOI","Journal","Study_design","TEF","TEF_unit_of_measurement","TL_calculation_baseline","IFF","Linear_regression_formula","Aggregation","Regression_variable","year_publication","Synonym","Compound_full_name","Molecular_formula","ccl","Chain_length","Class","CASRN"
"TMF_257","FW_029","br-EtFOSA","whole-organisms only","yes","Linear regression","wet weight concentrations (ww)","imputation",NA,"10^slope",5.16,1.4,18.9,8.92857142857143,0.712649701627211,NA,NA,NA,NA,NA,"18","","0.273",NA,"> 0.05",NA,NA,NA,1.64093657949347,1.73034330011074,"S_012","estuarine","South America","12° 35′ S","38° 29′ W",-12.5833,"-38.4833°","fish and other species",10,"Polychaeta","Marine annelid worm","Annelids","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2, 2.4, 2.11, 2.36, 2.54, 2.6, 2.68, 2.96, 3.01, 3.22","not water-breathing only","Water breathing through skin",3.22,2,1.22,"Miranda_2021","It provides slope and CIs values. We calculated the slope's standard error from CIs.","No",NA,NA,"Bioaccumulation of per‐ and polyfluoroalkyl substances (PFASs) in a tropical estuarine food web.","10.1016/j.scitotenv.2020.142146","Science of the Total Environment","Observational. Field study.","2.3","‰","2","No","log[PFAS] = TL(slope) + intercept","No","TL",2021,NA,"Branched n-ethyl perfluorooctane sulfonamide",NA,8,"long","Precursor and/or intermediate",NA
"TMF_265","FW_030","l-FOSA","whole-organisms only","yes","Linear regression","wet weight concentrations (ww)","imputation",NA,"10^slope",1.54,1.26,1.88,0.316326530612245,0.187520720836463,NA,NA,NA,NA,NA,"26","","0.179",NA,"> 0.05",NA,NA,NA,0.431782416425538,0.205406838059899,"S_012","estuarine","South America","12° 35′ S","38° 29′ W",-12.5833,"-38.4833°","fish and other species",11,"Ctenosciaena gracilicirrhus","Barbel drum","Fish","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","3.56, 3.59, 3.68, 3.89, 3.97, 3.98, 4, 4.15, 4.29, 4.48, 4.49","not water-breathing only",NA,4.49,3.56,0.93,"Miranda_2021","It provides slope and CIs values. We calculated the slope's standard error from CIs.","No",NA,NA,"Bioaccumulation of per‐ and polyfluoroalkyl substances (PFASs) in a tropical estuarine food web.","10.1016/j.scitotenv.2020.142146","Science of the Total Environment","Observational. Field study.","2.3","‰","2","No","log[PFAS] = TL(slope) + intercept","No","TL",2021,NA,"Linear perfluorooctanesulfonamide",NA,8,"long","Precursor and/or intermediate",NA
"TMF_266","FW_030","l-EtFOSA","whole-organisms only","yes","Linear regression","wet weight concentrations (ww)","imputation",NA,"10^slope",0.22,0.15,0.32,0.086734693877551,-0.657577319177794,NA,NA,NA,NA,NA,"26","","-0.313",NA,"> 0.05",NA,NA,NA,-1.51412773262978,0.394248608534323,"S_012","estuarine","South America","12° 35′ S","38° 29′ W",-12.5833,"-38.4833°","fish and other species",11,"Ctenosciaena gracilicirrhus","Barbel drum","Fish","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","3.56, 3.59, 3.68, 3.89, 3.97, 3.98, 4, 4.15, 4.29, 4.48, 4.49","not water-breathing only",NA,4.49,3.56,0.93,"Miranda_2021","It provides slope and CIs values. We calculated the slope's standard error from CIs.","No",NA,NA,"Bioaccumulation of per‐ and polyfluoroalkyl substances (PFASs) in a tropical estuarine food web.","10.1016/j.scitotenv.2020.142146","Science of the Total Environment","Observational. Field study.","2.3","‰","2","No","log[PFAS] = TL(slope) + intercept","No","TL",2021,NA,"Linear n-ethyl perfluorooctane sulfonamide",NA,8,"long","Precursor and/or intermediate",NA
"TMF_267","FW_030","br-EtFOSA","whole-organisms only","yes","Linear regression","wet weight concentrations (ww)","imputation",NA,"10^slope",0.08,0.02,0.24,0.112244897959184,-1.09691001300806,NA,NA,NA,NA,NA,"26","","-0.306",NA,"> 0.05",NA,NA,NA,-2.52572864430826,1.4030612244898,"S_012","estuarine","South America","12° 35′ S","38° 29′ W",-12.5833,"-38.4833°","fish and other species",11,"Ctenosciaena gracilicirrhus","Barbel drum","Fish","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","3.56, 3.59, 3.68, 3.89, 3.97, 3.98, 4, 4.15, 4.29, 4.48, 4.49","not water-breathing only",NA,4.49,3.56,0.93,"Miranda_2021","It provides slope and CIs values. We calculated the slope's standard error from CIs.","No",NA,NA,"Bioaccumulation of per‐ and polyfluoroalkyl substances (PFASs) in a tropical estuarine food web.","10.1016/j.scitotenv.2020.142146","Science of the Total Environment","Observational. Field study.","2.3","‰","2","No","log[PFAS] = TL(slope) + intercept","No","TL",2021,NA,"Branched n-ethyl perfluorooctane sulfonamide",NA,8,"long","Precursor and/or intermediate",NA
"TMF_290","FW_035","l-PFOA","specific tissues and whole-organisms","no","Linear regression","wet weight concentrations (ww)","the limit value divided by two",NA,"10^slope",1.57,NA,NA,1.60282205735018,0.195899652409234,NA,NA,0.204885310376307,NA,NA,"37","",NA,NA,"0.339",0.339,NA,0.956142985797422,0.451075619360217,1.02090576901285,"S_015","marine","East Asia","40° 42' N","121° 46' E",40.7,"121.7667°","fish and other species",12,"Larus crassirostris","Black-tailed gull","Bird","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2±0.07, 2.74±0.14, 2.87±0.09, 2.14±0.15, 2.85±0.08, 2.98±0.06, 3.01±0.09, 3.09±0.04, 3.15±0.04, 3.36±0.03, 3.35±0.44, 3.49±0.12","not water-breathing only","Air breathing",3.49,2,1.49,"Zhang_2015","It provides slope and p-value.","No",NA,NA,"Isomer‐specific trophic transfer of perfluorocarboxylic acids in the marine food web of Liaodong Bay, North China.","10.1021/es504445x","Environmental Science & Technology","Observational. Field study.","3.8","‰","2 for aquatic organisms and 3 for seabird species.","No for aquatic organisms. Yes for bird species.","log[PFAS] = TL(slope) + intercept","No","TL",2015,NA,"Linear perfluorooctanoic acid","C8F17COOH",8,"long","PFCA",NA
"TMF_291","FW_035","br-PFOA","specific tissues and whole-organisms","no","Linear regression","wet weight concentrations (ww)","the limit value divided by two",NA,"10^slope",2.15,NA,NA,1.63178194409157,0.332438459915605,NA,NA,0.212662123287368,NA,NA,"37","",NA,NA,"0.118",0.118,NA,1.56322364686628,0.765467842139571,0.758968346089102,"S_015","marine","East Asia","40° 42' N","121° 46' E",40.7,"121.7667°","fish and other species",12,"Larus crassirostris","Black-tailed gull","Bird","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2±0.07, 2.74±0.14, 2.87±0.09, 2.14±0.15, 2.85±0.08, 2.98±0.06, 3.01±0.09, 3.09±0.04, 3.15±0.04, 3.36±0.03, 3.35±0.44, 3.49±0.12","not water-breathing only","Air breathing",3.49,2,1.49,"Zhang_2015","It provides slope and p-value.","No",NA,NA,"Isomer‐specific trophic transfer of perfluorocarboxylic acids in the marine food web of Liaodong Bay, North China.","10.1021/es504445x","Environmental Science & Technology","Observational. Field study.","3.8","‰","2 for aquatic organisms and 3 for seabird species.","No for aquatic organisms. Yes for bird species.","log[PFAS] = TL(slope) + intercept","No","TL",2015,NA,"Branched perfluorooctanoic acid","C8F17COOH",8,"long","PFCA",NA
"TMF_293","FW_035","l-PFDA","specific tissues and whole-organisms","no","Linear regression","wet weight concentrations (ww)","the limit value divided by two",NA,"10^slope",2.61,NA,NA,1.41784242662469,0.416640507338281,NA,NA,0.151627967765277,NA,NA,"37","",NA,NA,"0.006",0.006,NA,2.74778138544499,0.959350221334602,0.543234646216356,"S_015","marine","East Asia","40° 42' N","121° 46' E",40.7,"121.7667°","fish and other species",12,"Larus crassirostris","Black-tailed gull","Bird","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2±0.07, 2.74±0.14, 2.87±0.09, 2.14±0.15, 2.85±0.08, 2.98±0.06, 3.01±0.09, 3.09±0.04, 3.15±0.04, 3.36±0.03, 3.35±0.44, 3.49±0.12","not water-breathing only","Air breathing",3.49,2,1.49,"Zhang_2015","It provides slope and p-value.","No",NA,NA,"Isomer‐specific trophic transfer of perfluorocarboxylic acids in the marine food web of Liaodong Bay, North China.","10.1021/es504445x","Environmental Science & Technology","Observational. Field study.","3.8","‰","2 for aquatic organisms and 3 for seabird species.","No for aquatic organisms. Yes for bird species.","log[PFAS] = TL(slope) + intercept","No","TL",2015,NA,"Linear perfluorodecanoic acid","C10F19COOH",10,"long","PFCA",NA
"TMF_294","FW_035","br-PFDA","specific tissues and whole-organisms","no","Linear regression","wet weight concentrations (ww)","the limit value divided by two",NA,"10^slope",1.78,NA,NA,1.52828771839926,0.250420002308894,NA,NA,0.18420512305532,NA,NA,"37","",NA,NA,"0.174",0.174,NA,1.35946274541826,0.576613364303994,0.858588605842279,"S_015","marine","East Asia","40° 42' N","121° 46' E",40.7,"121.7667°","fish and other species",12,"Larus crassirostris","Black-tailed gull","Bird","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2±0.07, 2.74±0.14, 2.87±0.09, 2.14±0.15, 2.85±0.08, 2.98±0.06, 3.01±0.09, 3.09±0.04, 3.15±0.04, 3.36±0.03, 3.35±0.44, 3.49±0.12","not water-breathing only","Air breathing",3.49,2,1.49,"Zhang_2015","It provides slope and p-value.","No",NA,NA,"Isomer‐specific trophic transfer of perfluorocarboxylic acids in the marine food web of Liaodong Bay, North China.","10.1021/es504445x","Environmental Science & Technology","Observational. Field study.","3.8","‰","2 for aquatic organisms and 3 for seabird species.","No for aquatic organisms. Yes for bird species.","log[PFAS] = TL(slope) + intercept","No","TL",2015,NA,"Branched perfluorodecanoic acid","C10F19COOH",10,"long","PFCA",NA
"TMF_296","FW_035","l-PFDoDA","specific tissues and whole-organisms","no","Linear regression","wet weight concentrations (ww)","the limit value divided by two",NA,"10^slope",4.88,NA,NA,1.79998406544832,0.688419822002711,NA,NA,0.255268660481919,NA,NA,"37","",NA,NA,"0.007",0.007,NA,2.69684426087813,1.58514521986506,0.36884919373941,"S_015","marine","East Asia","40° 42' N","121° 46' E",40.7,"121.7667°","fish and other species",12,"Larus crassirostris","Black-tailed gull","Bird","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2±0.07, 2.74±0.14, 2.87±0.09, 2.14±0.15, 2.85±0.08, 2.98±0.06, 3.01±0.09, 3.09±0.04, 3.15±0.04, 3.36±0.03, 3.35±0.44, 3.49±0.12","not water-breathing only","Air breathing",3.49,2,1.49,"Zhang_2015","It provides slope and p-value.","No",NA,NA,"Isomer‐specific trophic transfer of perfluorocarboxylic acids in the marine food web of Liaodong Bay, North China.","10.1021/es504445x","Environmental Science & Technology","Observational. Field study.","3.8","‰","2 for aquatic organisms and 3 for seabird species.","No for aquatic organisms. Yes for bird species.","log[PFAS] = TL(slope) + intercept","No","TL",2015,NA,"Linear perfluorododecanoic acid","C12F25COOH",12,"long","PFCA",NA
"TMF_299","FW_035","l-PFTeDA","specific tissues and whole-organisms","no","Linear regression","wet weight concentrations (ww)","the limit value divided by two",NA,"10^slope",4.87,NA,NA,1.61786364612263,0.687528961214634,NA,NA,0.208941916391273,NA,NA,"37","",NA,NA,"0.001",0.001,NA,3.29052673149193,1.5830939370945,0.332210194275694,"S_015","marine","East Asia","40° 42' N","121° 46' E",40.7,"121.7667°","fish and other species",12,"Larus crassirostris","Black-tailed gull","Bird","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2±0.07, 2.74±0.14, 2.87±0.09, 2.14±0.15, 2.85±0.08, 2.98±0.06, 3.01±0.09, 3.09±0.04, 3.15±0.04, 3.36±0.03, 3.35±0.44, 3.49±0.12","not water-breathing only","Air breathing",3.49,2,1.49,"Zhang_2015","It provides slope and p-value.","No",NA,NA,"Isomer‐specific trophic transfer of perfluorocarboxylic acids in the marine food web of Liaodong Bay, North China.","10.1021/es504445x","Environmental Science & Technology","Observational. Field study.","3.8","‰","2 for aquatic organisms and 3 for seabird species.","No for aquatic organisms. Yes for bird species.","log[PFAS] = TL(slope) + intercept","No","TL",2015,NA,"Linear perfluorotetradecanoic acid","C14F27COOH",14,"long","PFCA",NA
"TMF_300","FW_035","br-PFTeDA","specific tissues and whole-organisms","no","Linear regression","wet weight concentrations (ww)","the limit value divided by two",NA,"10^slope",1.42,NA,NA,1.48600670724855,0.152288344383056,NA,NA,0.172020769663089,NA,NA,"37","",NA,NA,"0.376",0.376,NA,0.885290448829642,0.350656871613169,1.04648359665391,"S_015","marine","East Asia","40° 42' N","121° 46' E",40.7,"121.7667°","fish and other species",12,"Larus crassirostris","Black-tailed gull","Bird","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2±0.07, 2.74±0.14, 2.87±0.09, 2.14±0.15, 2.85±0.08, 2.98±0.06, 3.01±0.09, 3.09±0.04, 3.15±0.04, 3.36±0.03, 3.35±0.44, 3.49±0.12","not water-breathing only","Air breathing",3.49,2,1.49,"Zhang_2015","It provides slope and p-value.","No",NA,NA,"Isomer‐specific trophic transfer of perfluorocarboxylic acids in the marine food web of Liaodong Bay, North China.","10.1021/es504445x","Environmental Science & Technology","Observational. Field study.","3.8","‰","2 for aquatic organisms and 3 for seabird species.","No for aquatic organisms. Yes for bird species.","log[PFAS] = TL(slope) + intercept","No","TL",2015,NA,"Branched perfluorotetradecanoic acid","C14F27COOH",14,"long","PFCA",NA
"TMF_301","FW_036","Cl-PFESA","specific tissues","no","Linear regression","wet weight concentrations (ww)",NA,NA,"10^slope",3.37,NA,NA,1.85867678968767,0.527629900871339,NA,NA,0.269203875700378,NA,NA,"152","",NA,NA,"< 0.05",0.05,NA,1.95996398454005,1.21491274436427,0.551536139373196,"S_016","marine","East Asia","38.8495° N","119.7889° E",38.8495,"119.7889°","fish and other species",16,"Neophocaena","Finless porpoise","Marine mammal","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2.51±0.36,  1.63±0.65,  2.06±0.21,  0.60±0.26,  2.69±0.45, 2.53±0.44, 2.60±0.46, 2.91±0.22, 2.67±0.18, 2.52±0.18, 2.62±0.44, 3.13±0.31, 2.73±0.23, 2.88±0.09, 2.67±0.15,  3.04±0.73, 4.08±0.58, 4.30±0.28","not water-breathing only","Air breathing",4.3,0.6,3.7,"Chen_2018","It provides slope and p-value.","No",NA,NA,"Distribution, bioaccumulation and trophic transfer of chlorinated polyfluoroalkyl ether sulfonic acids in the marine food web of Bohai, China.","10.1016/j.envpol.2018.05.087","Environmental Pollution","Observational. Field study.","3.8","‰","2","No","log[PFAS] = TL(slope) + intercept","No","TL",2018,NA,"chlorinated polyfluorinated ether sulfonate",NA,NA,NA,"Precursor and/or intermediate",NA
"TMF_335","FW_041","12:2 FTS","specific tissues","no","Linear regression","wet weight concentrations (ww)",NA,"the limit value divided by two ","10^slope",0.1,NA,NA,0.409049171033693,-1,NA,NA,-0.388224483129464,NA,NA,"20","",NA,NA,"0.01",0.01,NA,2.5758293035489,-2.30258509299405,4.09049171033693,"S_020","freshwater","Europe","60.03° N","10.17° E",60.03,"10.17°","fish and other species",7,"Salvelinus alpinus","Arctic char","Fish","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","3.57, 3.61, 2.95, 3.44, 4.34, 3.84, 3.80","not water-breathing only","Water breathing",4.34,2.95,1.39,"Langberg_2020","It provides slope and p-value.","No",NA,NA,"Fluorinated precursor compounds in sediments as a source of perfluorinated alkyl acids (PFAA) to biota.","10.1021/acs.est.0c04587","Environmental Science & Technology","Observational. Field study.",NA,NA,NA,NA,NA,"No",NA,2020,NA,"12:2 fluorotelomer sulfonate",NA,14,"long","Precursor and/or intermediate",NA
"TMF_657","FW_073","FBSA","whole-organisms only","no","Linear regression","wet weight concentrations (ww)","models accounting for values below the limit","""Different regression approaches were tested, representing models previously used in TMF literature: parametric linear regression on all datapoints or on geomeans per taxa (balanced method) (Li et al. 2021; Madgett et al. 2021), nonparametric linear regression and nonparametric linear regression accounting for <LOD data (Munoz et al. 2017; Simonnet-Laprade et al. 2019), and generalized linear mixed-effect model also accounting for <LOD data (Munoz et al. 2017; Simonnet-Laprade et al. 2019).""","10^slope",1.35,1.03,1.78,0.38265306122449,0.130333768495006,NA,NA,NA,NA,NA,"110","",NA,NA,NA,NA,NA,NA,0.300104592450338,0.283446712018141,"S_036","freshwater","North America","46.8131° N","71.2075° W",46.8131,"71.2075°","fish and other species",21,"Micropterus dolomieu","Smallmouth bass","Fish","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"not water-breathing only","Water breathing",NA,NA,NA,"Munoz_2022","It provides slope and CIs values. We calculated the slope's standard error from CIs.","No",NA,NA,"Bioaccumulation and trophic magnification of emerging and legacy per- and polyfluoroalkyl substances (PFAS) in a St. Lawrence River food web","10.1016/j.envpol.2022.119739","Environmental Pollution","Observational. Field study.","3.8","‰","1","No","log[PFAS] = TL(slope) + intercept","No","TL",2022,NA,"perfluorobutane sulfonamide",NA,4,"short","Precursor and/or intermediate",NA
"TMF_660","FW_073","PFECHS","whole-organisms only","no","Linear regression","wet weight concentrations (ww)","models accounting for values below the limit","""Different regression approaches were tested, representing models previously used in TMF literature: parametric linear regression on all datapoints or on geomeans per taxa (balanced method) (Li et al. 2021; Madgett et al. 2021), nonparametric linear regression and nonparametric linear regression accounting for <LOD data (Munoz et al. 2017; Simonnet-Laprade et al. 2019), and generalized linear mixed-effect model also accounting for <LOD data (Munoz et al. 2017; Simonnet-Laprade et al. 2019).""","10^slope",1.98,1.52,2.57,0.535714285714286,0.296665190261531,NA,NA,NA,NA,NA,"110","",NA,NA,NA,NA,NA,NA,0.683096844706444,0.270562770562771,"S_036","freshwater","North America","46.8131° N","71.2075° W",46.8131,"71.2075°","fish and other species",21,"Micropterus dolomieu","Smallmouth bass","Fish","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"not water-breathing only","Water breathing",NA,NA,NA,"Munoz_2022","It provides slope and CIs values. We calculated the slope's standard error from CIs.","No",NA,NA,"Bioaccumulation and trophic magnification of emerging and legacy per- and polyfluoroalkyl substances (PFAS) in a St. Lawrence River food web","10.1016/j.envpol.2022.119739","Environmental Pollution","Observational. Field study.","3.8","‰","1","No","log[PFAS] = TL(slope) + intercept","No","TL",2022,NA,"perfluoroethyl cyclohexane sulfonate",NA,8,"long","Precursor and/or intermediate",NA
"TMF_673","FW_074","FBSA","whole-organisms only","no","Linear regression","protein equivalent corrected concentrations (pw)","models accounting for values below the limit","""Different regression approaches were tested, representing models previously used in TMF literature: parametric linear regression on all datapoints or on geomeans per taxa (balanced method) (Li et al. 2021; Madgett et al. 2021), nonparametric linear regression and nonparametric linear regression accounting for <LOD data (Munoz et al. 2017; Simonnet-Laprade et al. 2019), and generalized linear mixed-effect model also accounting for <LOD data (Munoz et al. 2017; Simonnet-Laprade et al. 2019).""","10^slope",1.14,0.85,1.52,0.341836734693878,0.0569048513364726,NA,NA,NA,NA,NA,"95","",NA,NA,NA,NA,NA,NA,0.131028262406404,0.299856784819191,"S_036","freshwater","North America","46.8131° N","71.2075° W",46.8131,"71.2075°","fish and other species",18,"Micropterus dolomieu","Smallmouth bass","Fish","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"not water-breathing only","Water breathing",NA,NA,NA,"Munoz_2022","It provides slope and CIs values. We calculated the slope's standard error from CIs.","No",NA,NA,"Bioaccumulation and trophic magnification of emerging and legacy per- and polyfluoroalkyl substances (PFAS) in a St. Lawrence River food web","10.1016/j.envpol.2022.119739","Environmental Pollution","Observational. Field study.","3.8","‰","1","No","log[PFAS] = TL(slope) + intercept","No","TL",2022,NA,"perfluorobutane sulfonamide",NA,4,"short","Precursor and/or intermediate",NA
