"TMF_ID","FW_ID","PFAS_ID","Sample_type","Biomass_conversion","Regression_type","Conc_determ_method","Undetected_strategy_LOD","Undetected_strategy_LOQ","TMF_formula","TMF","TMF_lower_95CI","TMF_upper_95CI","TMF_se","TMS","TMS_lower_95CI","TMS_upper_95CI","TMS_se","TMS_calculated","TMS_se_calculated","n_samples","n_obs","tau.rho","intercept","pvalue","pvalue_adj","r","z_value","ln_TMF","ln_TMF_se","Study_ID","Ecosystem","Location","Latitude","Longitude","Latitude_DD","Longitude_DD","Species_composition","n_species","Species_highest_TL","Species_cn_highest_TL","Taxa_highest_TL","TL_calculation_method","TL_values","Breathing_type_fw","Breathing_type","TL_highest","TL_lowest","fw_length","Author_year","Note","Rd_ext","Rd_ext_done","Lm_done","Title","DOI","Journal","Study_design","TEF","TEF_unit_of_measurement","TL_calculation_baseline","IFF","Linear_regression_formula","Aggregation","Regression_variable","year_publication","Synonym","Compound_full_name","Molecular_formula","ccl","Chain_length","Class","CASRN"
"TMF_676","FW_074","PFECHS","whole-organisms only","no","Linear regression","protein equivalent corrected concentrations (pw)","models accounting for values below the limit","""Different regression approaches were tested, representing models previously used in TMF literature: parametric linear regression on all datapoints or on geomeans per taxa (balanced method) (Li et al. 2021; Madgett et al. 2021), nonparametric linear regression and nonparametric linear regression accounting for <LOD data (Munoz et al. 2017; Simonnet-Laprade et al. 2019), and generalized linear mixed-effect model also accounting for <LOD data (Munoz et al. 2017; Simonnet-Laprade et al. 2019).""","10^slope",1.4,1.04,1.88,0.428571428571428,0.146128035678238,NA,NA,NA,NA,NA,"95","",NA,NA,NA,NA,NA,NA,0.336472236621213,0.306122448979592,"S_036","freshwater","North America","46.8131° N","71.2075° W",46.8131,"71.2075°","fish and other species",18,"Micropterus dolomieu","Smallmouth bass","Fish","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"not water-breathing only","Water breathing",NA,NA,NA,"Munoz_2022","It provides slope and CIs values. We calculated the slope's standard error from CIs.","No",NA,NA,"Bioaccumulation and trophic magnification of emerging and legacy per- and polyfluoroalkyl substances (PFAS) in a St. Lawrence River food web","10.1016/j.envpol.2022.119739","Environmental Pollution","Observational. Field study.","3.8","‰","1","No","log[PFAS] = TL(slope) + intercept","No","TL",2022,NA,"perfluoroethyl cyclohexane sulfonate",NA,8,"long","Precursor and/or intermediate",NA
"TMF_699","FW_077","PFNOBS","whole-organisms only","no","Linear regression","wet weight concentrations (ww)","the limit value divided by the square root of two",NA,"e^slope",1.8135749358382,NA,NA,1.21023714321093,0.5953,0.349,0.723,0.190816326530612,NA,NA,"177","",NA,NA,"0.026",0.026,NA,NA,0.5953,0.66732127760223,"S_038","marine","East Asia","29°44′ N","123°14′ E",29.7333,"123.2333°","fish and other species",27,"Miichthys miiuy","Catfish","Fish","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2.6±0.037, 2.9±0.057, 2.9±0.051, 3.1±0.050, 3.1±0.061, 3.2±0.063, 3.3±0.034, 3.3±0.047, 3.3±0.062, 3.4±0.062, 3.4±0.037, 3.5±0.065, 3.5±0.040, 3.5±0.066, 3.6±0.047, 3.6±0.061, 3.8±0.038, 2.6±0.048, 4.1±0.063, 2.7±0.043, 2.1±0.027, 2.4±0.028, 2.6±0.029, 2.8±0.040, 2.1±0.039, 2.3±0.037, 2.4±0.040","not water-breathing only","Water breathing",4.1,2.1,2,"Cheng_2022","It provides slope and CIs values. We calculated the slope's standard error from CIs.","No",NA,NA,"Bioaccumulation and biomagnification of emerging poly-and perfluoroalkyl substances in marine organisms","10.1016/j.scitotenv.2022.158117","Science of the Total Environment","Observational. Field study.","3.8","‰","2","No","ln[PFAS] = TL(slope) + intercept","No","TL",2022,NA,"p-perfluorous nonenoxybenzene sulfonate",NA,9,"long","Precursor and/or intermediate",NA
"TMF_706","FW_078","3m-PFOS","whole-organisms only","no","Linear regression","wet weight concentrations (ww)",NA,NA,"e^slope",3.03435839443568,NA,NA,1.40120420190441,1.11,NA,NA,0.337332011126597,NA,NA,"46","",NA,NA,"<0.001",0.001,NA,3.29052673149193,1.11,0.461779401033806,"S_039","marine","East Asia","22°07′ N"," 113°63' E",22.1167,"114.0500°","fish and other species",38,"Sousa chinensis","Indo-Pacific humpbacked dolphin","Marine mammal","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2.45±0.00, 2.09±0.01, 2.32±0.03, 2.03±0.05, 2.78±0.12, 2.42±0.03, 2.70±0.00, 2.32±0.00, 2.49±0.07, 2.03±0.03, 2.61±0.04, 2.07±0.04, 1.89±0.05, 2.11±0.03, 1.91±0.09, 2.20±0.04, 1.78±0.04, 2.34±0.05, 2.82±0.11, 2.29±0.18, 2.32±0.03, 2.84±0.11, 2.66±0.03, 3.12±0.01, 2.43±0.01, 2.79±0.05, 3.47±0.08, 3.29±0.03, 2.79±0.03, 3.29±0.05, 2.46±0.04, 2.72±0.09, 3.05±0.03, 2.42±0.03, 2.64±0.07, 2.96±0.09, 4.08±0.00, 4.21±0.00","not water-breathing only","Air breathing",4.21,1.78,2.43,"Wang_2023","It provides slope and p-value.","No",NA,NA,"Legacy and Emerging Per- and Polyfluoroalkyl Substances in a Subtropical Marine Food Web: Suspect Screening, Isomer Profile, and Identification of Analytical Interference","10.1021/acs.est.3c00374","Environmental Science & Technology","Observational. Field study.","3.8","‰","2","No","ln[PFAS] = TL(slope) + intercept","No","TL",2023,NA,"3-Methylperfluorooctanesulfonic acid","C8F17SO3H",8,"long","PFSA",NA
"TMF_707","FW_078","4m-PFOS","whole-organisms only","no","Linear regression","wet weight concentrations (ww)",NA,NA,"e^slope",3.49034295746184,NA,NA,1.4621067731458,1.25,NA,NA,0.37987839090833,NA,NA,"46","",NA,NA,"<0.001",0.001,NA,3.29052673149193,1.25,0.418900604028045,"S_039","marine","East Asia","22°07′ N"," 113°63' E",22.1167,"114.0500°","fish and other species",38,"Sousa chinensis","Indo-Pacific humpbacked dolphin","Marine mammal","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2.45±0.00, 2.09±0.01, 2.32±0.03, 2.03±0.05, 2.78±0.12, 2.42±0.03, 2.70±0.00, 2.32±0.00, 2.49±0.07, 2.03±0.03, 2.61±0.04, 2.07±0.04, 1.89±0.05, 2.11±0.03, 1.91±0.09, 2.20±0.04, 1.78±0.04, 2.34±0.05, 2.82±0.11, 2.29±0.18, 2.32±0.03, 2.84±0.11, 2.66±0.03, 3.12±0.01, 2.43±0.01, 2.79±0.05, 3.47±0.08, 3.29±0.03, 2.79±0.03, 3.29±0.05, 2.46±0.04, 2.72±0.09, 3.05±0.03, 2.42±0.03, 2.64±0.07, 2.96±0.09, 4.08±0.00, 4.21±0.00","not water-breathing only","Air breathing",4.21,1.78,2.43,"Wang_2023","It provides slope and p-value.","No",NA,NA,"Legacy and Emerging Per- and Polyfluoroalkyl Substances in a Subtropical Marine Food Web: Suspect Screening, Isomer Profile, and Identification of Analytical Interference","10.1021/acs.est.3c00374","Environmental Science & Technology","Observational. Field study.","3.8","‰","2","No","ln[PFAS] = TL(slope) + intercept","No","TL",2023,NA,"4-Methylperfluorooctanesulfonic acid","C8F17SO3H",8,"long","PFSA",NA
"TMF_708","FW_078","5m-PFOS","whole-organisms only","no","Linear regression","wet weight concentrations (ww)",NA,NA,"e^slope",4.17869919192325,NA,NA,1.54431566847364,1.43,NA,NA,0.43458087919913,NA,NA,"46","",NA,NA,"<0.001",0.001,NA,3.29052673149193,1.43,0.36956851822657,"S_039","marine","East Asia","22°07′ N"," 113°63' E",22.1167,"114.0500°","fish and other species",38,"Sousa chinensis","Indo-Pacific humpbacked dolphin","Marine mammal","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2.45±0.00, 2.09±0.01, 2.32±0.03, 2.03±0.05, 2.78±0.12, 2.42±0.03, 2.70±0.00, 2.32±0.00, 2.49±0.07, 2.03±0.03, 2.61±0.04, 2.07±0.04, 1.89±0.05, 2.11±0.03, 1.91±0.09, 2.20±0.04, 1.78±0.04, 2.34±0.05, 2.82±0.11, 2.29±0.18, 2.32±0.03, 2.84±0.11, 2.66±0.03, 3.12±0.01, 2.43±0.01, 2.79±0.05, 3.47±0.08, 3.29±0.03, 2.79±0.03, 3.29±0.05, 2.46±0.04, 2.72±0.09, 3.05±0.03, 2.42±0.03, 2.64±0.07, 2.96±0.09, 4.08±0.00, 4.21±0.00","not water-breathing only","Air breathing",4.21,1.78,2.43,"Wang_2023","It provides slope and p-value.","No",NA,NA,"Legacy and Emerging Per- and Polyfluoroalkyl Substances in a Subtropical Marine Food Web: Suspect Screening, Isomer Profile, and Identification of Analytical Interference","10.1021/acs.est.3c00374","Environmental Science & Technology","Observational. Field study.","3.8","‰","2","No","ln[PFAS] = TL(slope) + intercept","No","TL",2023,NA,"5-Methylperfluorooctanesulfonic acid","C8F17SO3H",8,"long","PFSA",NA
"TMF_709","FW_078","iso-PFOS","whole-organisms only","no","Linear regression","wet weight concentrations (ww)",NA,NA,"e^slope",4.22069581699655,NA,NA,1.87520869974639,1.44,NA,NA,0.628719959759668,NA,NA,"46","",NA,NA,"0.022",0.022,NA,2.29036787785527,1.44,0.444288994292127,"S_039","marine","East Asia","22°07′ N"," 113°63' E",22.1167,"114.0500°","fish and other species",38,"Sousa chinensis","Indo-Pacific humpbacked dolphin","Marine mammal","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2.45±0.00, 2.09±0.01, 2.32±0.03, 2.03±0.05, 2.78±0.12, 2.42±0.03, 2.70±0.00, 2.32±0.00, 2.49±0.07, 2.03±0.03, 2.61±0.04, 2.07±0.04, 1.89±0.05, 2.11±0.03, 1.91±0.09, 2.20±0.04, 1.78±0.04, 2.34±0.05, 2.82±0.11, 2.29±0.18, 2.32±0.03, 2.84±0.11, 2.66±0.03, 3.12±0.01, 2.43±0.01, 2.79±0.05, 3.47±0.08, 3.29±0.03, 2.79±0.03, 3.29±0.05, 2.46±0.04, 2.72±0.09, 3.05±0.03, 2.42±0.03, 2.64±0.07, 2.96±0.09, 4.08±0.00, 4.21±0.00","not water-breathing only","Air breathing",4.21,1.78,2.43,"Wang_2023","It provides slope and p-value.","No",NA,NA,"Legacy and Emerging Per- and Polyfluoroalkyl Substances in a Subtropical Marine Food Web: Suspect Screening, Isomer Profile, and Identification of Analytical Interference","10.1021/acs.est.3c00374","Environmental Science & Technology","Observational. Field study.","3.8","‰","2","No","ln[PFAS] = TL(slope) + intercept","No","TL",2023,NA,"Isopropyl perfluorooctanesulfonate","C8F17SO3H",8,"long","PFSA",NA
"TMF_711","FW_078","PFNS","whole-organisms only","no","Linear regression","wet weight concentrations (ww)",NA,NA,"e^slope",3.78104338756878,NA,NA,1.49808946747309,1.33,NA,NA,0.404190607926463,NA,NA,"25","",NA,NA,"<0.001",0.001,NA,3.29052673149193,1.33,0.396210599539394,"S_039","marine","East Asia","22°07′ N"," 113°63' E",22.1167,"114.0500°","fish and other species",38,"Sousa chinensis","Indo-Pacific humpbacked dolphin","Marine mammal","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2.45±0.00, 2.09±0.01, 2.32±0.03, 2.03±0.05, 2.78±0.12, 2.42±0.03, 2.70±0.00, 2.32±0.00, 2.49±0.07, 2.03±0.03, 2.61±0.04, 2.07±0.04, 1.89±0.05, 2.11±0.03, 1.91±0.09, 2.20±0.04, 1.78±0.04, 2.34±0.05, 2.82±0.11, 2.29±0.18, 2.32±0.03, 2.84±0.11, 2.66±0.03, 3.12±0.01, 2.43±0.01, 2.79±0.05, 3.47±0.08, 3.29±0.03, 2.79±0.03, 3.29±0.05, 2.46±0.04, 2.72±0.09, 3.05±0.03, 2.42±0.03, 2.64±0.07, 2.96±0.09, 4.08±0.00, 4.21±0.00","not water-breathing only","Air breathing",4.21,1.78,2.43,"Wang_2023","It provides slope and p-value.","No",NA,NA,"Legacy and Emerging Per- and Polyfluoroalkyl Substances in a Subtropical Marine Food Web: Suspect Screening, Isomer Profile, and Identification of Analytical Interference","10.1021/acs.est.3c00374","Environmental Science & Technology","Observational. Field study.","3.8","‰","2","No","ln[PFAS] = TL(slope) + intercept","No","TL",2023,NA,"Perfluorononanesulfonic acid","C9F19SO3H",9,"long","PFSA",NA
"TMF_715","FW_078","8:2 H-PFESA","whole-organisms only","no","Linear regression","wet weight concentrations (ww)",NA,NA,"e^slope",4.09595540407118,NA,NA,1.92257155595604,1.41,NA,NA,0.653663641968226,NA,NA,"25","",NA,NA,"0.031",0.031,NA,2.15707270447901,1.41,0.46938293176852,"S_039","marine","East Asia","22°07′ N"," 113°63' E",22.1167,"114.0500°","fish and other species",38,"Sousa chinensis","Indo-Pacific humpbacked dolphin","Marine mammal","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2.45±0.00, 2.09±0.01, 2.32±0.03, 2.03±0.05, 2.78±0.12, 2.42±0.03, 2.70±0.00, 2.32±0.00, 2.49±0.07, 2.03±0.03, 2.61±0.04, 2.07±0.04, 1.89±0.05, 2.11±0.03, 1.91±0.09, 2.20±0.04, 1.78±0.04, 2.34±0.05, 2.82±0.11, 2.29±0.18, 2.32±0.03, 2.84±0.11, 2.66±0.03, 3.12±0.01, 2.43±0.01, 2.79±0.05, 3.47±0.08, 3.29±0.03, 2.79±0.03, 3.29±0.05, 2.46±0.04, 2.72±0.09, 3.05±0.03, 2.42±0.03, 2.64±0.07, 2.96±0.09, 4.08±0.00, 4.21±0.00","not water-breathing only","Air breathing",4.21,1.78,2.43,"Wang_2023","It provides slope and p-value.","No",NA,NA,"Legacy and Emerging Per- and Polyfluoroalkyl Substances in a Subtropical Marine Food Web: Suspect Screening, Isomer Profile, and Identification of Analytical Interference","10.1021/acs.est.3c00374","Environmental Science & Technology","Observational. Field study.","3.8","‰","2","No","ln[PFAS] = TL(slope) + intercept","No","TL",2023,NA,"8:2 hydrogen-substituted polyfluorinated ether sulfonate","C10H2ClF20O4S",10,"long","Emerging PFAS",NA
"TMF_716","FW_078","cis-PFECHS","whole-organisms only","no","Linear regression","wet weight concentrations (ww)",NA,NA,"e^slope",1.92129608006107,NA,NA,1.26191436520916,0.653,NA,NA,0.232629905405548,NA,NA,"26","",NA,NA,"0.005",0.005,NA,2.80703376834381,0.653,0.656803695331045,"S_039","marine","East Asia","22°07′ N"," 113°63' E",22.1167,"114.0500°","fish and other species",38,"Sousa chinensis","Indo-Pacific humpbacked dolphin","Marine mammal","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2.45±0.00, 2.09±0.01, 2.32±0.03, 2.03±0.05, 2.78±0.12, 2.42±0.03, 2.70±0.00, 2.32±0.00, 2.49±0.07, 2.03±0.03, 2.61±0.04, 2.07±0.04, 1.89±0.05, 2.11±0.03, 1.91±0.09, 2.20±0.04, 1.78±0.04, 2.34±0.05, 2.82±0.11, 2.29±0.18, 2.32±0.03, 2.84±0.11, 2.66±0.03, 3.12±0.01, 2.43±0.01, 2.79±0.05, 3.47±0.08, 3.29±0.03, 2.79±0.03, 3.29±0.05, 2.46±0.04, 2.72±0.09, 3.05±0.03, 2.42±0.03, 2.64±0.07, 2.96±0.09, 4.08±0.00, 4.21±0.00","not water-breathing only","Air breathing",4.21,1.78,2.43,"Wang_2023","It provides slope and p-value.","No",NA,NA,"Legacy and Emerging Per- and Polyfluoroalkyl Substances in a Subtropical Marine Food Web: Suspect Screening, Isomer Profile, and Identification of Analytical Interference","10.1021/acs.est.3c00374","Environmental Science & Technology","Observational. Field study.","3.8","‰","2","No","ln[PFAS] = TL(slope) + intercept","No","TL",2023,NA,"cis-erfluoroethylcyclohexane sulfonate ","C8HF15O3S",8,"long","Precursor and/or intermediate",NA
"TMF_717","FW_078","trans-PFECHS","whole-organisms only","no","Linear regression","wet weight concentrations (ww)",NA,NA,"e^slope",2.25466183634562,NA,NA,1.37676839290287,0.813,NA,NA,0.319739008724654,NA,NA,"26","",NA,NA,"0.011",0.011,NA,2.54269881939905,0.813,0.610631878674256,"S_039","marine","East Asia","22°07′ N"," 113°63' E",22.1167,"114.0500°","fish and other species",38,"Sousa chinensis","Indo-Pacific humpbacked dolphin","Marine mammal","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2.45±0.00, 2.09±0.01, 2.32±0.03, 2.03±0.05, 2.78±0.12, 2.42±0.03, 2.70±0.00, 2.32±0.00, 2.49±0.07, 2.03±0.03, 2.61±0.04, 2.07±0.04, 1.89±0.05, 2.11±0.03, 1.91±0.09, 2.20±0.04, 1.78±0.04, 2.34±0.05, 2.82±0.11, 2.29±0.18, 2.32±0.03, 2.84±0.11, 2.66±0.03, 3.12±0.01, 2.43±0.01, 2.79±0.05, 3.47±0.08, 3.29±0.03, 2.79±0.03, 3.29±0.05, 2.46±0.04, 2.72±0.09, 3.05±0.03, 2.42±0.03, 2.64±0.07, 2.96±0.09, 4.08±0.00, 4.21±0.00","not water-breathing only","Air breathing",4.21,1.78,2.43,"Wang_2023","It provides slope and p-value.","No",NA,NA,"Legacy and Emerging Per- and Polyfluoroalkyl Substances in a Subtropical Marine Food Web: Suspect Screening, Isomer Profile, and Identification of Analytical Interference","10.1021/acs.est.3c00374","Environmental Science & Technology","Observational. Field study.","3.8","‰","2","No","ln[PFAS] = TL(slope) + intercept","No","TL",2023,NA,"trans-perfluoroethylcyclohexane sulfonate ","C8HF15O3S",8,"long","Precursor and/or intermediate",NA
"TMF_720","FW_078","FHpPA","whole-organisms only","no","Linear regression","wet weight concentrations (ww)",NA,NA,"e^slope",5.81243739440259,NA,NA,1.70722419603295,1.76,NA,NA,0.534868774398929,NA,NA,"61","",NA,NA,"<0.001",0.001,NA,3.29052673149193,1.76,0.293719154321905,"S_039","marine","East Asia","22°07′ N"," 113°63' E",22.1167,"114.0500°","fish and other species",38,"Sousa chinensis","Indo-Pacific humpbacked dolphin","Marine mammal","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2.45±0.00, 2.09±0.01, 2.32±0.03, 2.03±0.05, 2.78±0.12, 2.42±0.03, 2.70±0.00, 2.32±0.00, 2.49±0.07, 2.03±0.03, 2.61±0.04, 2.07±0.04, 1.89±0.05, 2.11±0.03, 1.91±0.09, 2.20±0.04, 1.78±0.04, 2.34±0.05, 2.82±0.11, 2.29±0.18, 2.32±0.03, 2.84±0.11, 2.66±0.03, 3.12±0.01, 2.43±0.01, 2.79±0.05, 3.47±0.08, 3.29±0.03, 2.79±0.03, 3.29±0.05, 2.46±0.04, 2.72±0.09, 3.05±0.03, 2.42±0.03, 2.64±0.07, 2.96±0.09, 4.08±0.00, 4.21±0.00","not water-breathing only","Air breathing",4.21,1.78,2.43,"Wang_2023","It provides slope and p-value.","No",NA,NA,"Legacy and Emerging Per- and Polyfluoroalkyl Substances in a Subtropical Marine Food Web: Suspect Screening, Isomer Profile, and Identification of Analytical Interference","10.1021/acs.est.3c00374","Environmental Science & Technology","Observational. Field study.","3.8","‰","2","No","ln[PFAS] = TL(slope) + intercept","No","TL",2023,NA,"7:3 Fluorotelomer carboxylic acid ","C10H5F11O2",10,"long","PFCA",NA
"TMF_818","FW_095","8:2 FTS","specific tissues and whole-organisms","no","Linear regression","wet weight concentrations (ww)","the limit value divided by two",NA,"10^slope",1.8,NA,NA,1.30377477811886,0.25,NA,NA,0.115202575239408,NA,NA,"118","118",NA,NA,"0.03",0.03,NA,2.17009037758456,0.587786664902119,0.724319321177142,"S_047","terrestrial","Europe","58°59' N","9°29' E",58.9909,"9.4863°","no fish",3,"Accipiter nisus","Sparrowhawk","Bird","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","2, 3, 3.2","not water-breathing only","Air breathing",3.2,2,1.2,"Heimstad_2024","It provides slope and p-value. It provides regression plots (Figure S10-S12) for 3 compounds out of 11.","Yes","Yes","Yes","New insights from an eight-year study on per- and polyfluoroalkyl substances in an urban terrestrial ecosystem","10.1016/j.envpol.2024.123735","Environmental Pollution","Observational. Field study.","2.4","‰","2","No","log[PFAS] = TL(slope) + intercept","No","TL",2024,NA,"8:2 fluorotelomer sulfonic acid",NA,10,"long",NA,NA
"TMF_855","FW_098","4:2 FTSA","specific tissues and whole-organisms","no","Linear regression","wet weight concentrations (ww)",NA,NA,"e^slope",0.310366941265485,NA,NA,0.577666220991168,-1.17,NA,NA,-0.548759049444745,NA,NA,"378","",NA,NA,"0.033",0.033,NA,2.1320832908065,-1.17,1.86123631156012,"S_050","freshwater","East Asia","31°28' N","120°08' E",31.4771,"120.142°","fish and other species",29,"Hemibarbus maculates","Spotted steed","Fish","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","1.87±0.01, 2.00±0.01, 2.77±0.01, 2.02±0.05, na, 2.65±0.1, 3.03±0.07, 2.35±0.04, 3.75±0.02, 4.43±0.01, 4.16±0.06, 3.79±0.07, 3.97±0.03, 2.32±0.04, 4.13±0.06, 2.56±0.11, 4.22±0.11, 3.48±0.06, 4.05±0.07, 3.85±0.08, 3.83±0.05, 3.94±0.12, 4.12±0.12, 4.03±0.06, 3.99±0.05, 4.49±0.08, 3.94±0.06, 3.02±0.05, 4.04±0.05","not water-breathing only","Water breathing",4.49,1.87,2.62,"Liang_2023","It provides slope and p-value.","No",NA,NA,"Disclosing the bioaccumulation and biomagnification behaviors of emerging per/polyfluoroalkyl substances in aquatic food web based on field investigation and model simulation ","10.1016/j.jhazmat.2022.130566","Journal of Hazardous Materials","Observational. Field study.","3.8","‰","2","No","ln[PFAS] = TL(slope) + intercept","No","TL",2023,NA,"4:2 fluorotelomer sulfonic acid","C4F13CH2CH2SO3 -",6,"short","Precursor and/or intermediate",NA
"TMF_939","FW_113","10:2 Cl-PFESA","specific tissues","no","Linear regression","dry weight concentrations (dw)",NA,NA,"e^slope",1.6879250609222,NA,NA,1.31127507038459,NA,NA,NA,NA,0.5235,0.271,"","",NA,NA,NA,NA,NA,NA,0.5235,0.776856212839313,"S_059","freshwater","East Asia",NA,NA,31.3743,"118.3407°","fish only",9,"Parabramis pekinensis","White Amur bream","Fish",NA,NA,"water-breathing only","Water breathing",NA,NA,NA,"Jiao_2023","It doesn't provide slope and standard error. However, it provides regression plots. We extracted raw data from plots (Figure 4c). Slope and error were calculated through regression analysis.","Yes","Yes","Yes","The occurrence, tissue distribution, and PBT potential of per- and polyfluoroalkyl substances in the freshwater organisms from the Yangtze river via nontarget analysis","10.1016/j.jhazmat.2023.131868","Journal of Hazardous Materials","Observational. Field study.",NA,NA,NA,NA,"[PFAS] = δ15N(slope) + intercept","No","δ15N",2023,NA,"10:2 chlorinated polyfluoroalkyl ether sulfonic acid","C12H6ClF21O4S",12,"long","Precursor and/or intermediate",NA
"TMF_946","FW_113","10:3 FTCA","specific tissues","no","Linear regression","dry weight concentrations (dw)",NA,NA,"e^slope",1.69435137842396,NA,NA,1.49152636253625,NA,NA,NA,NA,0.5273,0.3998,"","",NA,NA,NA,NA,NA,NA,0.5273,0.880293415834221,"S_059","freshwater","East Asia",NA,NA,31.3743,"118.3407°","fish only",9,"Parabramis pekinensis","White Amur bream","Fish",NA,NA,"water-breathing only","Water breathing",NA,NA,NA,"Jiao_2023","It doesn't provide slope and standard error. However, it provides regression plots. We extracted raw data from plots (Figure 4c). Slope and error were calculated through regression analysis.","Yes","Yes","Yes","The occurrence, tissue distribution, and PBT potential of per- and polyfluoroalkyl substances in the freshwater organisms from the Yangtze river via nontarget analysis","10.1016/j.jhazmat.2023.131868","Journal of Hazardous Materials","Observational. Field study.",NA,NA,NA,NA,"[PFAS] = δ15N(slope) + intercept","No","δ15N",2023,NA,"10:3 Fluorotelomer acid","C13H5F21O2",13,"long","Precursor and/or intermediate",NA
"TMF_1065","FW_123","PF4OPeA","specific tissues","no","Linear regression","wet weight concentrations (ww)",NA,NA,"10^slope",0.34,NA,NA,0.489310977037595,-0.47,NA,NA,-0.310415041314696,0.0137,0.2725,NA,NA,NA,NA,"0.13",0.13,NA,1.51410188761928,-1.07880966137193,1.43914993246352,"S_063","marine","East Asia",NA,NA,15.4881,"114.4048°","fish and other species",10,"Clarias macrocephalus","Broadhead catfish","Fish","from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","4.1, 3.2, 3.7, 3, 3.1, 3.2, 3.6, 3.7, 3.4, 2.6","not water-breathing only","Water breathing",4.1,2.6,1.5,"Chen_2023","It provides slope and p-value (Table S6). It also provides PFAS concentrations (Table S5) and TL values (Table 1) for 15 compounds. Slope and error were calculated through regression analysis.","Yes","Yes","Yes","Bioaccumulation and risk mitigation of legacy and novel perfluoroalkyl substances in seafood: Insights from trophic transfer and cooking method","10.1016/j.envint.2023.108023","Environment International","Observational. Field study.","3.4","‰","2",NA,"log[PFAS] = TL(slope) + intercept","No","TL",2023,NA,"Perfluoro-3-methoxypropanoic acid",NA,3,"short","Emerging PFAS",NA
