Initials_double_checker,Initials_data_extraction,FW_ID,Study_ID,,Ecosystem,Ecosystem_comment,,,Latitude,Longitude,Coordinates_comment,Latitude_DD,Longitude_DD,Species_composition,n_species,Species_highest_TL,Species_cn_highest_TL,Taxa_highest_TL,TL_calculation_method,TL_calculation_method_comment,TL_values,TL_values_comment,FoodWeb_comment
,LR,FW_001,S_001,,marine,"Hudson Bay, Canada",,,64° 15′ N,113° 07′ W,Figure S1,64.25°,-113.1167°,fish and other species,8,Delphinapterus leucas,Beluga whale,Marine mammal,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","The authors do not provide the trophic level formula. However, they state ""Stable nitrogen isotope analyses (i.e., δ15N measurements) were previously used to determine TL of the various organisms in this food web (S1)."" and provide the TL formula and values in the following article: Kelly, B. C., Ikonomou, M. G., Blair, J. D., & Gobas, F. A. (2008). Bioaccumulation behaviour of polybrominated diphenyl ethers (PBDEs) in a Canadian Arctic marine food web. Science of the Total Environment, 401(1-3), 60-72.","1, 3.3, 3.5, 3.1, 3.5, 3.9, 4","The authors do not report TL values. However, they state they used the same values reported in: Kelly, B. C., Ikonomou, M. G., Blair, J. D., & Gobas, F. A. (2008). Bioaccumulation behaviour of polybrominated diphenyl ethers (PBDEs) in a Canadian Arctic marine food web. Science of the Total Environment, 401(1-3), 60-72. We extracted TL values from the suggested publication.",Overall Arctic marine food web. 
,LR,FW_002,S_001,,marine,"Hudson Bay, Canada",,,64° 15′ N,113° 07′ W,Figure S1,64.25°,-113.1167°,fish only,4,Boreogadus saida,Arctic cod,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors","The authors do not provide the trophic level formula. However, they state ""Stable nitrogen isotope analyses (i.e., δ15N measurements) were previously used to determine TL of the various organisms in this food web (S1)."" and provide the TL formula and values in the following article: Kelly, B. C., Ikonomou, M. G., Blair, J. D., & Gobas, F. A. (2008). Bioaccumulation behaviour of polybrominated diphenyl ethers (PBDEs) in a Canadian Arctic marine food web. Science of the Total Environment, 401(1-3), 60-72.","3.3, 3.5, 3.1","The authors do not report TL values. However, they state they used the same values reported in: Kelly, B. C., Ikonomou, M. G., Blair, J. D., & Gobas, F. A. (2008). Bioaccumulation behaviour of polybrominated diphenyl ethers (PBDEs) in a Canadian Arctic marine food web. Science of the Total Environment, 401(1-3), 60-72. We extracted TL values from the suggested publication.",Marine piscivorous food web.
,LR,FW_003,S_002,,freshwater,"Site 1. Le Rhône (Ile du Beurre), France",,,45°27’ N,4° 48’ E,Figure S1,45.45°,4.8°,fish and other species,12,Barbus barbus,Common barbel,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.12-3.64, 2.1, 2.37, 1.77, 2.47-2.86, 1.92-2.91, 1.98, 2.24-2.48, 2.14, 1.96, 1.85-2.15, 1.86-2.47",Data extracted from Table S12.,"The study has five different sampling sites where different species where sampled and invidivual TMFs were estimated. Thus, we divided the 5 sampling sites in 5 food webs."
,LR,FW_004,S_002,,freshwater,"Site 2. La Bourbre (La Verpillière), France",,,45° 38' N ,5° 09' E,Figure S1,45.6333°,5.15°,fish and other species,8,Barbus barbus,Common barbel,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.35-3.90, 2.61-3.18, 2.82-3.15, 2.34, 3.07, 2.47-2.52, 1.94-2.06, 2.83",Data extracted from Table S12.,"The study has five different sampling sites where different species where sampled and invidivual TMFs were estimated. Thus, we divided the 5 sampling sites in 5 food webs."
,LR,FW_005,S_002,,freshwater,"Site 3. Le Furan (Andrézieux-Bouthéon), France",,,45°31’ N,4°15’ E,Figure S1,45.5167°,4.25°,fish and other species,10,Hydropsychidae ,Net spinning caddis,Insect,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"4.25-4.86, 4.48, 1.85-2.41, 2, 4.31-4.85, 5.41, 3.48-3.92, 3.7, 3.81, 2.62-2.70",Data extracted from Table S12.,"The study has five different sampling sites where different species where sampled and invidivual TMFs were estimated. Thus, we divided the 5 sampling sites in 5 food webs."
,LR,FW_006,S_002,,freshwater,"Site 4. La Luynes (Aix-en-Provence), France",,,43° 28’ N,5° 25’ E,Figure S1,43.4667°,5.4167°,fish and other species,9,Squalius cephalus,Common chub,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2.28-3.04, 2.55-2.60, 1.88, 2.46, 2.71-2.94, 2, 1.69-2.06, 3.19, 1.42-1.94",Data extracted from Table S12.,"The study has five different sampling sites where different species where sampled and invidivual TMFs were estimated. Thus, we divided the 5 sampling sites in 5 food webs."
,LR,FW_007,S_002,,freshwater,"Site 5. La Bourbre (Tignieu-Jameyzieu), France",,,45° 42' N,5° 09' E,Figure S1,45.7°,5.15°,fish and other species,12,Barbus barbus,Common barbel,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"4.02-4.39, 3.15-3.91, 3.15-3.91, 2.42, 2, 2.82, 3.3, 2.52-2.56, 2.9, 2.76, 3.5, 3.32",Data extracted from Table S12.,"The study has five different sampling sites where different species where sampled and invidivual TMFs were estimated. Thus, we divided the 5 sampling sites in 5 food webs."
,LR,FW_008,S_003,,freshwater,"Taihu lake, Meiliang area, China",,,31° 30' N,120° 10' E,Figure S1,31.5°,120.1667°,fish and other species,15,Cololabis saira,Saury,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"1.83±0.09, 2±0.00, 4.22±0.01, 3.45±0.02, 2.78±0.02, 3.42±0.02, 2.48±0.02, 4.09±0.07, 3.88±0.02, 4.24±0.02, 3.51±0.001, 3.77±0.01, 3.18±0.03, 3.58±0.02, 4.14±0.02",Data extracted from Table 1.,including invertebrates
,LR,FW_009,S_003,,freshwater,"Taihu lake, Meiliang area, China",,,31° 30' N,120° 10' E,Figure S1,31.5°,120.1667°,fish and other species,12,Cololabis saira,Saury,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"1.83±0.09, 2±0.00, 3.42±0.02, 2.48±0.02, 4.09±0.07, 3.88±0.02, 4.24±0.02, 3.51±0.001, 3.77±0.01, 3.18±0.03, 3.58±0.02, 4.14±0.02,",Data extracted from Table 1.,excluding invertebrates
,LR,FW_010,S_004,,freshwater,"Lake Mergozzo, Italy",,,45° 57' N,8° 27' E,Figure 1,45.95°,8.45°,fish and other species,20,Salvelinus alpinus,Arctic char,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2.5, 4.1, 4.4, 4.5, 4.6, 4.7, 4.7, 4.7, 4.8, 4.8, 5, 5, 5.1, 5.1, 5.2, 5.2, 5.3, 5.3, 5.5, 5.7",Data extracted from Table 1.,including zooplankton
,LR,FW_011,S_004,,freshwater,"Lake Mergozzo, Italy",,,45° 57' N,8° 27' E,Figure 1,45.95°,8.45°,fish only,19,Salvelinus alpinus,Arctic char,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"4.1, 4.4, 4.5, 4.6, 4.7, 4.7, 4.7, 4.8, 4.8, 5, 5, 5.1, 5.1, 5.2, 5.2, 5.3, 5.3, 5.5, 5.7",Data extracted from Table 1.,excluding zooplankton
,LR,FW_012,S_005,,estuarine,"Charleston Harbor, South Carolina",,,32.776566,-79.930923,Latitude and longitude extracted from Google Maps.,32.776566,-79.930923,fish and other species,7,Delphinus truncatus,Bottlenose dolphin,Marine mammal,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.4±0.4, 4.3±0.4, 3.9±0.3,4.2±0.2, 4.2±0.5, 4.3±0.2, 4.4±0.2 ",Data extracted from Table 1.,NA
,LR,FW_013,S_005,,marine,"Sarasota Bay, Florida",,,27.377865,-82.585945,Latitude and longitude extracted from Google Maps.,27.377865,-82.585945,fish and other species,7,Delphinus truncatus,Bottlenose dolphin,Marine mammal,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2, 2.4, 3.1, 3.2, 3.3, 3.7, 4.1",Data extracted from Table 1.,NA
,LR,FW_014,S_005,,marine,"Sarasota Bay, Florida",,,27.377865,-82.585945,Latitude and longitude extracted from Google Maps.,27.377865,-82.585945,fish and other species,6,Delphinus truncatus,Bottlenose dolphin,Marine mammal,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2.4, 3.1, 3.2, 3.3, 3.7, 4.1",Data extracted from Table 1.,zooplankton excluded
,LR,FW_018,S_006,,freshwater,"Lake Ontario, North America",,,43° 3′ N,79° 2′ W,NA,43.05°,-79.0333°,fish and other species,7,Salvelinus namaycush,Lake trout,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"1±0.23, 1.98±0.00, 1.8±0.01, 3.1±0.06, 2.3±0.02, 3.2±0.03, 4±0.17",Data extracted from Table S1.,NA
,LR,FW_019,S_006,,freshwater,"Lake Ontario, North America",,,43° 3′ N,79° 2′ W,NA,43.05°,-79.0333°,fish and other species,5,Salvelinus namaycush,Lake trout,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"1±0.23, 1.98±0.00, 3.1±0.06, 2.3±0.02, 4±0.17",Data extracted from Table S1.,benthic feeders (diporeia and sculpin) omitted
,LR,FW_020,S_007,,marine,"Beaufort sea, North America",,,69° 32′ N,133° 36′ W,NA,69.5333°,-133.6°,fish and other species,7,Delphinapterus leucas,Beluga whale,Marine mammal,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2, 2.2, 2.7±0.2, 2.8±0.1, 3.4±0.1, 3.6±0.2, 2.8±0.1",Data extracted from Table S14's caption.,NA
,LR,FW_022,S_008,,marine,"Davis Strait, Arctic Ocean",,,66.55,-58.1,Latitude and longitude extracted from Google Maps.,66.55°,-58.1°,fish and other species,10,Larus hyperboreus,Glaucous gull,Bird,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2, 2.6, 2.7, 2.8, 3.1, 3.2, 3.8, 3.9, 5.1, 5.8",TLs not provided. We extracted TL values from Figure 2 using the metaDigitiser R package.,NA
,LR,FW_023,S_009,,tidal,"Mai Po Nature Reserve, Hong Kong",,,22° 29' N,114° 02' E,Latitude and longitude extracted from Google Maps.,22.4833°,114.0333°,fish and other species,11,Channa asiatica,Small snakehead,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"0.7, 2, 2.6, 3.2, 4.8, 4.8, 1.9, 5, 5.5, 3.4, 4.3",Data extracted from Table S6.,NA
,LR,FW_024,S_010,,estuarine,Gironde estuary (SW France),,,45.4277° N,0.8613° W,Latitude and longitude extracted from Google Maps.,45.4277° ,0.8613° ,fish and other species,18,Argyrosomus regius,Meagre,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,NA,TLs not provided.,Whole Gironde estuary food web
,LR,FW_025,S_010,,estuarine,Gironde estuary (SW France),,,45.4277° N,0.8613° W,Latitude and longitude extracted from Google Maps.,45.4277° ,0.8613° ,fish and other species,12,Solea solea,Common sole,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,NA,TLs not provided.,Gironde estuary benthic food web
,LR,FW_026,S_010,,estuarine,Gironde estuary (SW France),,,45.4277° N,0.8613° W,Latitude and longitude extracted from Google Maps.,45.4277° ,0.8613° ,fish and other species,6,Argyrosomus regius,Meagre,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,NA,TLs not provided.,Gironde estuary demersal food web
,LR,FW_027,S_011,,freshwater,"Orge river at Viry-Chatillon, France",,,48° 40′ N,2° 21’ E,Latitude and longitude extracted from text.,48.6667°,2.35°,fish and other species,14,Barbus barbus,Common barbel,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.4, 2.7-3.1, 2.6-3, 2.6-3, 3-3.2, 2.8-3, 2.9-3.1, 3-3.5, 1.9-2.1, 2.1-2.3, 2, 1.2, 1.1, 1.0, 1.2",Data extracted from Table S4's caption.,NA
,LR,FW_028,S_012,,estuarine,"Todos os Santos Bay, Brazil",,,12° 35′ S,38° 29′ W,Latitude and longitude extracted from text.,-12.5833°,-38.4833°,fish and other species,21,Ctenosciaena gracilicirrhus,Barbel drum,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2, 2.4, 2.11, 2.36, 2.54, 2.6, 2.68, 2.96, 3.01, 3.22, 3.56, 3.59, 3.68, 3.89, 3.97, 3.98, 4, 4.15, 4.29, 4.48, 4.49",Data extracted from Table S7.,whole Todos os Santos Bay food web
,LR,FW_029,S_012,,estuarine,"Todos os Santos Bay, Brazil",,,12° 35′ S,38° 29′ W,Latitude and longitude extracted from text.,-12.5833°,-38.4833°,fish and other species,10,Polychaeta,Marine annelid worm,Annelids,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2, 2.4, 2.11, 2.36, 2.54, 2.6, 2.68, 2.96, 3.01, 3.22",Data extracted from Table S7.,group 1: trophic positions from 2.00 to 3.22
,LR,FW_030,S_012,,estuarine,"Todos os Santos Bay, Brazil",,,12° 35′ S,38° 29′ W,Latitude and longitude extracted from text.,-12.5833°,-38.4833°,fish and other species,11,Ctenosciaena gracilicirrhus,Barbel drum,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.56, 3.59, 3.68, 3.89, 3.97, 3.98, 4, 4.15, 4.29, 4.48, 4.49",Data extracted from Table S7.,group 2: trophic levels from 3.56 to 4.49
,LR,FW_031,S_013,,freshwater,"Lake Ontario, North America",,,43° 42' N,-77° 54' W,Latitude and longitude extracted from Google Maps.,43.7°,-77.9°,fish and other species,6,Salvelinus namaycush,Lake trout,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.3, 3.6, 4.1, 4.1, 4.4, 4.9",TLs not provided. We extracted TL values from Figure 3 using the metaDigitiser R package.,whole food web
,LR,FW_032,S_013,,freshwater,"Lake Ontario, North America",,,43° 42' N,-77° 54' W,Latitude and longitude extracted from Google Maps.,43.7°,-77.9°,fish and other species,2,Cottus cognatus,Slimy sculpin,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.3, 4.1",TLs not provided. We extracted TL values from Figure 3 using the metaDigitiser R package.,benthic food web
,LR,FW_033,S_013,,freshwater,"Lake Ontario, North America",,,43° 42' N,-77° 54' W,Latitude and longitude extracted from Google Maps.,43.7°,-77.9°,fish and other species,4,Salvelinus namaycush,Lake trout,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.6, 4.1, 4.4, 4.9",TLs not provided. We extracted TL values from Figure 3 using the metaDigitiser R package.,pelagic food web
,LR,FW_034,S_014,,freshwater,"Taihu Lake, China",,,31.2580° N,120.2051° E,Latitude and longitude extracted from Google Maps.,31.2580°,120.2051°,fish and other species,14,NA,Egret,Bird,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"1.05, 2, 2.53, 2.94, 2.95, 3.24, 3.28, 3.62, 3.66, 3.76, 3.81, 4.11, 4.3, 4.61",Data extracted from Table S4,NA
,LR,FW_035,S_015,,marine,"Liadong Bay, China",,,40° 42' N,121° 46' E,Latitude and longitude extracted from text.,40.7°,121.7667°,fish and other species,12,Larus crassirostris,Black-tailed gull,Bird,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2±0.07, 2.74±0.14, 2.87±0.09, 2.14±0.15, 2.85±0.08, 2.98±0.06, 3.01±0.09, 3.09±0.04, 3.15±0.04, 3.36±0.03, 3.35±0.44, 3.49±0.12",Data extracted from Table 2,NA
,LR,FW_036,S_016,,marine,"Bohai Sea, China",,,38.8495° N,119.7889° E,Latitude and longitude extracted from Google Maps.,38.8495°,119.7889°,fish and other species,16,Neophocaena,Finless porpoise,Marine mammal,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2.51±0.36,  1.63±0.65,  2.06±0.21,  0.60±0.26,  2.69±0.45, 2.53±0.44, 2.60±0.46, 2.91±0.22, 2.67±0.18, 2.52±0.18, 2.62±0.44, 3.13±0.31, 2.73±0.23, 2.88±0.09, 2.67±0.15,  3.04±0.73, 4.08±0.58, 4.30±0.28",Data extracted from Table 2,NA
,LR,FW_037,S_017,,freshwater,"Lake Chaohu, China",,,117°25′ E,30°33′ N,Latitude and longitude extracted from Wei et al. (2022) DOI: 10.3390/su142013155,30.55°,117.4167°,fish and other species,6,NA,NA,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2.4, 2.5, 2.5, 2.7, 2.9, 3.6",Data extracted from Figure 4,NA
