Initials_double_checker,Initials_data_extraction,FW_ID,Study_ID,,Ecosystem,Ecosystem_comment,,,Latitude,Longitude,Coordinates_comment,Latitude_DD,Longitude_DD,Species_composition,n_species,Species_highest_TL,Species_cn_highest_TL,Taxa_highest_TL,TL_calculation_method,TL_calculation_method_comment,TL_values,TL_values_comment,FoodWeb_comment
,LR,FW_038,S_018,,freshwater,"Yadkin-Pee Dee River, Carolina, USA",,,35° 22′ N ,80° 3' W,Latitude and longitude extracted from Google Maps.,35.3667°,-80.05°,fish and other species,27,Micropterus salmoides,Largemouth bass,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2.2, 2.4, 2.7, 3.11±0.1, 2.96±0.1, 2.87±0.06, 3.09±0.04, 2.7±0.13, 3.57±0.14, 2.76±0.06, 3.08±0.03, 2.37±0.04, 2.80±0.11","TL values not provided for insects, mollusks, and crayfishes. We calculated the TL values using nitrogen isotope results and equation 1. TLs of fish are provided.",Whole food web
,LR,FW_039,S_018,,freshwater,"Yadkin-Pee Dee River, Carolina, USA",,,35° 22′ N ,80° 3' W,Latitude and longitude extracted from Google Maps.,35.3667°,-80.05°,fish only,10,Micropterus salmoides,Largemouth bass,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.11±0.1, 2.96±0.1, 2.87±0.06, 3.09±0.04, 2.7±0.13, 3.57±0.14, 2.76±0.06, 3.08±0.03, 2.37±0.04, 2.80±0.11",TL values calculated using the average value across the five sampling sites. We calculated weighted means and standard error of the mean.,Fishes only
,LR,FW_040,S_019,,marine,"Fildes Peninsula, Antarctica",,,62° 11′ S ,58° 55' W,Latitude and longitude extracted from text.,-62.1833°,-58.9167°,fish and other species,5,Notothenia coriiceps,Black rockcod,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"1, 1.65±0.14, 2.34±0.07, 3.10±0.10, 3.43±0.06",Data extracted from text.,NA
,LR,FW_041,S_020,,freshwater,"Lake Tyrifjorden, Norway",,,60.03° N,10.17° E,Latitude and longitude extracted from text.,60.03°,10.17°,fish and other species,7,Salvelinus alpinus,Arctic char,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.57, 3.61, 2.95, 3.44, 4.34, 3.84, 3.80",TLs were calculted using data from Table S24. We calculated the mean value for each species.,Sampling site L3
,LR,FW_042,S_020,,freshwater,"Lake Tyrifjorden, Norway",,,60.03° N,10.17° E,Latitude and longitude extracted from text.,60.03°,10.17°,fish and other species,6,Esox lucius,Northern pike,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"4.81, 4.39, 3.82, 4.87, 4.45, 4.45",TLs were calculted using data from Table S24. We calculated the mean value for each species.,Sampling site L6
,LR,FW_043,S_021,,freshwater,"Taihu Lake, China",,,31.2580° N,120.2051° E,Latitude and longitude extracted from Google Maps.,31.2580°,120.2051°,fish and other species,18,NA,NA,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"1.8, 1.9, 2.4, 2.8, 3, 3.1, 3.2, 3.2, 3.4, 3.2, 3.2, 3.3, 3.3, 3.6, 3.8, 3.8, 3.9, 4.7","TL values not provided. The sudy states: ""The trophic levels of the organisms were determined using the stable nitrogen isotope technique and the results are listed in Table S6"". However, they are not provided in Table S6. We extracted  TL values from Figure4 using the metaDigitise package.",NA
,LR,FW_044,S_022,,freshwater,"Xiaoqing River, China",,,37.2758° N,118.9753° E,Latitude and longitude extracted from Google Maps.,31.2580°,120.2051°,fish and other species,16,NA,NA,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.81, 3.29, 3.47, 3.54, 4.05, 4.1, 4.39, 4.23, 2.29, 2.55, 3.43, 2.93, 2.21, 5.41, 3.62, 5.08, 4.11, 3.81, 3.32, 5.03, 3.64, 3.37, 3.14, 5.07, 3.97, 5.47, 4.43, 4.01, 4, 4.25",Data extracted from Tabke S8. Only TL calculated using isotope analysis in organisms' muscle were extracted because only PFAS concentrations in muscle were used for regression analysis.,NA
,LR,FW_045,S_022,,marine,"Laizhou Bay, China",,,37.3106° N,119.3600° E,Latitude and longitude extracted from Google Maps.,31.2580°,120.2051°,fish and other species,40,NA,NA,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.54, 4, 3.51, 2.63, 4.04, 3.71, 3.33, 3.99, 3.98, 4.83, 3.47, 3.67, 3.59, 3.88, 3.76, 4.07, 4.29, 3.35, 3.51, 3.98, 4.29, 3.27, 3.23, 3.29, 4.15, 3.43, 3.26",Data extracted from Tabke S8. Only TL calculated using isotope analysis in organisms' muscle were extracted because only PFAS concentrations in muscle were used for regression analysis.,NA
,LR,FW_046,S_023,,marine,"Qinzhou Bay, China",,,21.6261° N,108.6625° E,Latitude and longitude extracted from Google Maps.,21.6261°,108.6625°,fish and other species,15,Pagrosomus major,Red seabream,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2, 2.1, 2.23, 2.97, 2.66, 3.23, 3.12, 3.31, 2.77, 2.52, 3.54, 3.57, 3.5, 3.62, 3.08",Data extracted from Table 2,NA
,LR,FW_047,S_024,,estuarine,"Xiaoqing River, China",,,37°16' N,118°53' E,Latitude and longitude extracted from Google Maps.,37.2667°,118.8833°,fish and other species,10,Lateolabrax japonicas,Sea perch,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2.44±0.03, 2.84±0.02, 3.00±0.02, 3.13±0.05, 3.48±0.03, 3.89±0.02, 2.86±0.39,3.95±0.28, 4.02±0.02, 4.33±0.59 ",Data extracted from Table S7.,NA
,LR,FW_048,S_025,,marine,"Beibu Gulf, China",,,21°42′ N,108°36′ E,Latitude and longitude extracted from Google Maps.,21.7°,108.6°,fish and other species,37,Thryssa mysiax,Gangetic anchovy,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.31±0.03, 3.47±0.03, 3.71±0.04, 3.51±0.03, 3.40±0.07, 2.64±0.04, 3.02±0.06, 2.94±0.04, 2.92±0.02, 3.46±0.03, 2.04±0.05, 3.45±0.01, 3.32±0.12, 1.93±0.14, 2.83±0.01, 3.12±0.09, 1.89±0.02, 3.48±0.02, 2.83±0.16, 3.63±0.03, 2.3±0.31, 2.38±0.09, 3.24±0.06, 3.22±0.01, 2.54±0.07, 3.63±0.12, 3.6±0.04, 3.75±0.09, 2.98±0.03, 3.89±0.07, 3.77±0.04, 3.57±0.05, 3.26±0.07, 3.28±0.07, 3.06±0.07, 3.48±0.06, 2.5±0.07 ",Data extracted from Table S2.,NA
,LR,FW_049,S_026,,estuarine,"Yangtze River, China",,,31°41' N,121°14' E,Latitude and longitude extracted from Google Maps.,31.6833°,121.2333°,fish and other species,26,Trichiurus lepturus,NA,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.66, 3.49, 3.45, 3.45, 3.14, 2.72, 3.77, 3.56, 2.37, 3.31, 3.11, 2.93, 3.09, 2.99, 3.35, 3.02, 2.98, 3.39, 2.66, 2.52, 2.84, 2.96, 2.77, 1.58, 2.07, 2",Data extracted from Table S2.,NA
,LR,FW_050,S_027,,marine,"Bohai Sea, China",,,38.8495° N,119.7889° E,Latitude and longitude extracted from Google Maps.,38.8495°,119.7889°,fish and other species,14,Hexagrammos otakii ,Greenling,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2.9, 3, 3.2, 3.2, 2.7, 2.5, 2.7, 3, 2.1, 1.9, 1.9, 2.1, 1.3, 1.7, 1.5, 1.2, 1.1, 1.4, 1.8, 1.5",Data extracted from Table S1.,"2012, Dalian."
,LR,FW_051,S_027,,marine,"Bohai Sea, China",,,38.8495° N,119.7889° E,Latitude and longitude extracted from Google Maps.,38.8495°,119.7889°,fish and other species,15,Hexagrammos otakii ,Greenling,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2.9, 3.0, 3.2, 3.2, 2.7, 2.5, 2.7, 3, 1.3, 1.7, 2.1, 2, 2.1, 2.4, 1.9, 1.9, 1.8, 1.8, 2.4, 1.9, 1.9, 1.7, 1.7, 1.9, 1.8, 2.1, 2, 2, 2.8, 2.5, 1.3, 1.5, 1.5, 2, 1.9, 1.7, 2.4, 2, 1.5, 1.1, 1.2, 1.4, 1.8, 1.5",Data extracted from Table S1.,"2012, all locations."
,LR,FW_052,S_027,,marine,"Bohai Sea, China",,,38.8495° N,119.7889° E,Latitude and longitude extracted from Google Maps.,38.8495°,119.7889°,fish and other species,13,Hexagrammos otakii ,Greenling,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.1, 3.1, 3.4, 3, 3.4, 2.9, 3, 3, 3, 3.1, 2.9, 2.8, 3, 2.7, 2.7, 2.7, 2.3, 2.2, 2.6, 3.1, 3.6, 3.1, 2.9, 2.8, 2.9, 2.7, 2.6, 2.2, 1.5, 2.2, 1.6, 2.7, 2.9, 3",Data extracted from Table S1.,"2013, all locations."
,LR,FW_053,S_027,,marine,"Bohai Sea, China",,,38.8495° N,119.7889° E,Latitude and longitude extracted from Google Maps.,38.8495°,119.7889°,fish and other species,7,Rapana venosa,Veined Rapa Whelk,Mollusk (gastropod),"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2.1, 2.3, 2.5, 2.5, 2.3, 2.1, 2.3, 2.3, 2.2, 2.3, 2.2, 2.3, 1.8, 1.8, 2.3, 2.1, 1.9, 1.5, 2.7, 1.9, 1.4, 2.5, 1.9, 2.1, 2.1, 1.9, 2.1",Data extracted from Table S1.,"2014, all locations."
,LR,FW_054,S_027,,marine,"Bohai Sea, China",,,38.8495° N,119.7889° E,Latitude and longitude extracted from Google Maps.,38.8495°,119.7889°,fish and other species,21,Hexagrammos otakii ,Greenling,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2.9, 3.1, 3.0, 3.2, 3.1, 3.4, 3, 3.4, 2.9, 3, 3.2, 3, 3, 3.1, 2.9, 2.8, 2.7, 3, 2.7, 2.7, 2.7, 2.3, 2.4, 2.2, 2.6, 3.1, 3.6, 3.1, 2.5, 2.9, 2.8, 2.9, 2.7, 2.7, 2.6, 2.2, 1.5, 2.2, 1.6, 3, 2.7, 2.9, 3, 1.3, 1.7, 2.1, 2, 2.1, 2.1, 2.3, 2.5, 2.5, 2.4, 1.9, 1.9, 1.8, 1.8, 2.3, 2.1, 2.3, 2.4, 1.9, 1.9, 1.7, 1.7, 2.3, 2.2, 2.3, 2.2, 2.3, 1.9, 1.8, 2.1, 2, 2, 1.8, 1.8, 2.3, 2.1, 1.9, 2.8, 2.5, 1.3, 1.5, 1.5, 1.5, 2.7, 1.9, 1.4, 2.5, 2, 1.9, 1.7, 2.4, 2, 1.9, 2.1, 2.1, 1.9, 2.1, 1.5, 1.1, 1.2, 1.4, 1.8, 1.5",Data extracted from Table S1.,all samples.
,LR,FW_055,S_028,,terrestrial,"Nam Co Lake Basin, Tibetan Plateau",,,30°46′ N,90°59′ E,"Latitude and longitude extracted from Li, H.; Bu, D.; Fu, J.; Gao, Y.; Cong, Z.; Zhang, G.; Wang, Y.; Chen, X.; Zhang, A.; Jiang, G. Trophic Dilution of Short-Chain Chlorinated Paraffins in a Plant-Plateau Pika-Eagle Food Chain from the Tibetan Plateau. Environ. Sci. Technol. 2019, 53 (16), 9472−9480.",30.7667°,90.9833°,no fish,3,Buteo hemilasius,Ppland buzzard,Bird,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"1.00±0.18, 2.07±0.12, 2.84± 0.13",Data extracted from Table S7.,NA
,LR,FW_056,S_029,,terrestrial,"Porcupine, Canada",,,69°00' N,139°22' W,Latitude and longitude extracted from Google Maps.,69.0000°,-139.3667°,no fish,6,Canis lupus,Wolf,Mammal,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.53±0.07, 2.90±0.12, 1±0.08",TLs not provided. We extracted TL values from Figure S5 and Figure S6 using the metaDigitiser R package.,"Lichen, caribou, wolf"
,LR,FW_057,S_029,,terrestrial,"Porcupine, Canada",,,69°00' N,139°22' W,Latitude and longitude extracted from Google Maps.,69.0000°,-139.3667°,no fish,7,Canis lupus,Wolf,Mammal,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.53±0.07, 2.90±0.12, 2.55±0.34, 1.49±0.31",TLs not provided. We extracted TL values from Figure S5 and Figure S6 using the metaDigitiser R package.,"Vegetation, caribou, wolf"
,LR,FW_058,S_029,,terrestrial,"Bathurst, Canada",,,65°45' N,110°18' W,Latitude and longitude extracted from Google Maps.,65.7500°,-110.3000°,no fish,6,Canis lupus,Wolf,Mammal,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.9±0.05, 3.05±0.2, 1.03±0.27",TLs not provided. We extracted TL values from Figure S5 and Figure S6 using the metaDigitiser R package.,"Lichen, caribou, wolf"
,LR,FW_059,S_029,,terrestrial,"Bathurst, Canada",,,65°45' N,110°18' W,Latitude and longitude extracted from Google Maps.,65.7500°,-110.3000°,no fish,7,Canis lupus,Wolf,Mammal,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.9±0.05, 3.05±0.2, 3.17±0.64, 1.03±0.45, 2.76±0.24, 1.33±0.47",TLs not provided. We extracted TL values from Figure S5 and Figure S6 using the metaDigitiser R package.,"Vegetation, caribou, wolf"
,LR,FW_060,S_030,,freshwater,"Lake Templin, Germany",,,53°07′ N,13°30′ E,Latitude and longitude extracted from Google Maps.,53.1167°,13.5000°,fish and other species,12,Sander lucioperca,Pike perch,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"1.3, 1.9, 2.1, 3, 3.1, 3.3, 3.3, 3.6, 4.2, 4.1, 4.2, 4.5",Data extracted from Table S2.,NA
,LR,FW_061,S_031,,marine,"Lake Melville, Canada",,,53°74' N,59°57′ W,Latitude and longitude extracted from Google Maps.,54.2333°,-59.9500°,fish and other species,6,Pusa hispida,Ringed seal,Marine mammal,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"1.7, 1.9, 2.6, 3.9, 4, 4.9",Data extracted from Figure 3.4.1,NA
,LR,FW_062,S_031,,brackish,"Lake Melville, Canada",,,53°74' N,59°57′ W,Latitude and longitude extracted from Google Maps.,54.2333°,-59.9500°,fish and other species,3,Salvelinus fontinalis,Brook trout,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2.6, 3.6, 3.7 ",Data extracted from Figure 3.4.1,NA
,LR,FW_063,S_032,,estuarine,"Narragansett Bay, Rhode Island, USA",,,41°30' N,71°20′ W,Latitude and longitude extracted from Fig.1.,41.5000°,-71.3333°,fish and other species,18,Morone saxatilis,Striped Bass,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.44±0.42, 3.15±0.50, 3.27±0.35, 4.25±0.28, 3.23±0.32, 4.37±0.41, 3.36±0.31, 3.83±0.25, 3.56±0.28, 3.82±0.27, 3.67±0.35, 2.03±0.18, 3.97±0.40, 3.51±0.22, 3.11±0.42, 3.21±0.21, 3.75±0.25, 3.20±0.41",Data extracted from Table 5 Supplementary Information,NA
,LR,FW_064,S_033,,freshwater,"Wuliangsuhai Lake, China",,,40°97' N,108° 50' E,Latitude and longitude extracted from Fig. S1.,41.6167°,108.8333°,fish only,11,Channa argus,Northern snakehead,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2.84±0.08, 2.74±0.07, 3.86±0.07, 2.61±0.02, 2.53±0.14, 3.24±0.17, 3.03±0.11, 2.93±0.31, 2.78±0.12, 3.22±0.10, 2.33±0.03",Data extracted from Table S2.,Biomanipulation area (BMA). Different species included.
,LR,FW_065,S_033,,freshwater,"Wuliangsuhai Lake, China",,,40°97' N,108° 50' E,Latitude and longitude extracted from Fig. S1.,41.6167°,108.8333°,fish only,8,Channa argus,Northern snakehead,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.24±0.07, 2.80±0.04, 4.06±0.02, 3.32±0.34, 3.35±0.34, 3.67±0.14, 3.33±0.12, 3.11±0.47",Data extracted from Table S2.,Non-biological manipulation area (NBMA). Different species included.
,LR,FW_066,S_033,,freshwater,"Wuliangsuhai Lake, China",,,40°97' N,108° 50' E,Latitude and longitude extracted from Fig. S1.,41.6167°,108.8333°,fish only,8,Channa argus,Northern snakehead,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2.84±0.08, 2.74±0.07, 3.86±0.07, 2.61±0.02, 3.03±0.11, 2.93±0.31, 2.78±0.12, 3.22±0.10",Data extracted from Fig. 4.,Biomanipulation area (BMA). Different species excluded.
,LR,FW_067,S_033,,freshwater,"Wuliangsuhai Lake, China",,,40°97' N,108° 50' E,Latitude and longitude extracted from Fig. S1.,41.6167°,108.8333°,fish only,7,Channa argus,Northern snakehead,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"3.24±0.07, 2.80±0.04, 4.06±0.02, 3.32±0.34, 3.35±0.34, 3.67±0.14, 3.33±0.12",Data extracted from Fig. 4.,Non-biological manipulation area (NBMA). Different species excluded.
,LR,FW_068,S_034,,freshwater,"Lake Templin, Germany",,,53°07′ N,13°30′ E,Latitude and longitude extracted from Google Maps.,53.1167°,13.5000°,fish and other species,15,Sander lucioperca,Pikeperch,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"1.3, 2.1, 1.9, 3, 3.1, 3.3, 3.3, 3.6, 3.9, 4.2, 4.1, 4.2, 4.3, 4.3, 4.7",Data extracted from Table 1.,NA
,LR,FW_069,S_035,,freshwater,"Rockport, Lake Huron, USA",,,45°0' N,83°20′ W,Latitude and longitude extracted from text.,45.0000°,-83.3333°,fish and other species,8,Salvelinus namaycush,Lake trout,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2, 2.2, 2.3, 2.4, 2.5, 2.5, 3.2, 3.6",Data extracted from Figure S5a.,Including benthic organisms
,LR,FW_070,S_035,,freshwater,"Rockport, Lake Huron, USA",,,45°0' N,83°20′ W,Latitude and longitude extracted from text.,45.0000°,-83.3333°,fish and other species,6,Salvelinus namaycush,Lake trout,Fish,"from biological enrichment or fractionation of the stable isotopes of N (i.e., δ15N) using enrichment factors",NA,"2, 2.2, 2.3, 2.4, 2.5, 3.6",Data extracted from Figure S5a.,Excluding benthic organisms
