Initials_double_checker,Initials_data_extraction,Study_ID,Author_year,Note,Rd_ext,Rd_ext_done,Lm_done,Title,DOI,Journal,Study_design,Undetected_strategy_LOD,Undetected_strategy_LOD_comment,Undetected_strategy_LOQ,Undetected_strategy_LOQ_comment,Censored_data_strategy,TEF,TEF_unit_of_measurement,TEF_comment,TL_calculation_baseline,IFF,Linear_regression_formula,Linear_regression_formula_comment,Aggregation,Aggregation_comment,,,Study_comment
,LR,S_001,Kelly_2009,It provides slope and CIs values. We calculated the slope's standard error from CIs.,No,NA,NA,Perfluoroalkyl contaminants in an Arctic marine food web: trophic magnification and wildlife exposure,10.1021/es9003894,Environmental Science & Technology,Observational. Field study.,not provided,"The study does not provide this information. It only states that ""Method detection limits (MDLs) were determined as 3 standard deviations (SD) above the mean blank levels. When analyte concentrations were nondetectable in blanks, the MDL was set equal to the instrument detection limit (IDL), determined from the analyte peak response with a signalto-noise ratio of 3. When analyte concentrations were detected in blanks, sample concentrations were blank corrected. C7-C14 PFCAs were occasionally observed in blanks, but at relatively low levels compared to extracted sample matrix.""",not provided,"The study does not provide this information. It only states that ""Method detection limits (MDLs) were determined as 3 standard deviations (SD) above the mean blank levels. When analyte concentrations were nondetectable in blanks, the MDL was set equal to the instrument detection limit (IDL), determined from the analyte peak response with a signalto-noise ratio of 3. When analyte concentrations were detected in blanks, sample concentrations were blank corrected. C7-C14 PFCAs were occasionally observed in blanks, but at relatively low levels compared to extracted sample matrix.""",Not provided,3.8,‰,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_002,Simmonet-Laprade_2019,It provides slope and CIs values. We calculated the slope's standard error from CIs.,No,NA,NA,Investigation of the spatial variability of poly-and perfluoroalkyl substance trophic magnification in selected riverine ecosystems,10.1016/j.scitotenv.2019.05.461,Science of the Total Environment,Observational. Field study.,the limit value divided by two,"""These approaches may help limit the bias generated by the substitution of non-detect data by an arbitrary value such as LOD/2 (Helsel, 2012)""",not provided,NA,The LOD value divided by two,3.4,‰,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_003,Fang_2014,It provides slope and standard error. It only provides slope and p-value for some compounds.,No,NA,NA,"Trophic magnification and isomer fractionation of perfluoroalkyl substances in the food web of Taihu Lake, China",10.1021/[national-id],Environmental Science & Technology,Observational. Field study.,zero,"""...while those not detected were reported as n.d. (not detected), and zero was assigned for statistical purpose.""",the limit value divided by the square root of two,"""Concentrations lower than MDLs were replaced with MDLs divided by the square root of 2""",Zero for values < LOD. The LOQ value divided by the square root of two for values < LOQ.,3.8,‰,NA,2,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_004,Mazzoni_2020,"It provides slope and standard error for one compound. For other compounds we extracted the raw data (i.e., PFAS concentrations and trophic levels) from Table S5.",Yes,Yes,Yes,"Trophic Magnification of Legacy (PCB, DDT and Hg) and Emerging Pollutants (PFAS) in the Fish Community of a Small Protected Southern Alpine Lake (Lake Mergozzo, Northern Italy)",10.3390/w12061591,Water,Observational. Field study.,not provided,The study does not provide this information.,the limit value divided by two,"""TMFs have been derived for those substances that have more than 90% of the measured data (i.e., concentration > Limit of Quantification (LOQ)). Censored data were substituted by 1/2 LOQ.""",The LOQ value divided by two,3.4,NA,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_005,Houde_2006,It provides slope and standard error of the antilog of the slope. We calculated the slopes' standard error using Taylor's expantion method.,No,NA,NA,Biomagnification of perfluoroalkyl compounds in the bottlenose dolphin (Tursiops truncatus) food web,10.1021/[national-id],Environmental Science & Technology,Observational. Field study.,random numbers below half of the MDL,"""For calculation of means, nondetect values were replaced with random numbers below half of the MDL.""",not provided,The study does not provide this information.,Random numbers below half of the MDL,3.8,NA,NA,2,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_006,Houde_2008,It provides slope and standard error of the antilog of the slope. We calculated the slopes' standard error using Taylor's expantion method.,No,NA,NA,Fractionation and bioaccumulation of perfluorooctane sulfonate (PFOS) isomers in a Lake Ontario food web,10.1021/es800906r,Environmental Science & Technology,Observational. Field study.,the limit value divided by two,""" Nondetectable concentrations were replaced with 1/2 the detection limit of 0.98 ng/g ww (for L-PFOS) in order to calculate means.""",not provided,The study does not provide this information.,The LOD value divided by two,NA,NA,NA,na,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_007,Tomy_2009,It provides slope and CIs values. We calculated the slope's standard error from CIs.,No,NA,NA,Trophodynamics of some PFCs and BFRs in a western Canadian Arctic marine food web,10.1021/es900162n,Environmental Science & Technology,Observational. Field study.,the limit value divided by two,"""For calculation of mean concentrations, a concentration of ½ of the MDLs was assumed in  those instances where the PFCs (and BFRs) were undetectable in the samples.""",not provided,The study does not provide this information.,The MDL value divided by two,3.8,‰,NA,2,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_008,Tomy_2004,It provides slope and p-value.,No,NA,NA,Fluorinated organic compounds in an eastern Arctic marine food web,10.1021/es049620g,Environmental Science & Technology,Observational. Field study.,the limit value divided by two,"""For calculation of mean concentrations, a concentration of half of the MDLs was assumed in those instances that PFOS and PFOA were below MDLs.""",not provided,The study does not provide this information.,The MDL value divided by two,3.8,‰,NA,3,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_009,Loi_2011,It provides slope and CIs values. We calculated the slope's standard error from CIs.,No,NA,NA,Trophic magnification of poly-and perfluorinated compounds in a subtropical food web,10.1021/es200432n,Environmental Science & Technology,Observational. Field study.,not provided,The study does not provide this information.,the limit value divided by two,"""Corresponding half of the LOQ values were used for calculation if the concentrations of the samples were below LOQ"", Table S4",The LOQ value divided by two,3.8,‰,NA,2,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_010,Munoz_2017,It provides slope and CIs values. We calculated the slope's standard error from CIs.,No,NA,NA,Evidence for the trophic transfer of perfluoroalkylated substances in a temperate macrotidal estuary,10.1021/acs.est.7b02399,Environmental Science & Technology,Observational. Field study.,the limit value divided by two or detection frequency multiplied by the limit value or imputation,"""traditional substitution techniques (substitution of nondetects by either 0.5 × LOD or detection frequency [DF] × LOD) and an alternative approach based on linear mixed-effect models with censored responses (LMEC)."" From Figure 4.",not provided,The study does not provide this information.,The LOD value divided by two or detection frequency multiplied by LOD value or imputation,3.4,‰,NA,2,Yes,log[PFAS] = TL(slope) + intercept,"TL calculations also include a ""α"", which is ""a coefficient used to adjust the relative importance of each nitrogen food source for a given consumer, derived in our case from the known feeding ecology of fish from the Gironde estuary food web (see Table S8).""",No,NA,,,NA
,LR,S_011,Simonnet-Laprade_2019,It provides slope and CIs values. We calculated the slope's standard error from CIs.,No,NA,NA,Biomagnification of perfluoroalkyl acids (PFAAs) in the food web of an urban river: Assessment of the trophic transfer of targeted and unknown precursors and implications.,10.1039/C9EM00322C,Environmental Science: Processes & Impacts,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,3.4,‰,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_012,Miranda_2021,It provides slope and CIs values. We calculated the slope's standard error from CIs.,No,NA,NA,Bioaccumulation of per‐ and polyfluoroalkyl substances (PFASs) in a tropical estuarine food web.,10.1016/j.scitotenv.2020.142146,Science of the Total Environment,Observational. Field study.,imputation: Generalized Reduced Grdient algorithm in the Solver add-in feature of Microsoft Excel,"""Concentrations below the LOD (i.e. non-detected data) were imputed as follows: after ln-transformation, the data were fit to a cumulative normal distribution using a Generalized Reduced Gradient algorithm in the Solver add-in feature of Microsoft Excel.""",not provided,The study does not provide this information.,Imputation method,2.3,‰,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_013,Martin_2004,Raw data extracted from plots (Figure 3). Slope and error were calculated through regression analysis.,Yes,Yes,Yes,Perfluoroalkyl contaminants in a food web from Lake Ontario.,10.1021/es049331s,Environmental Science & Technology,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,3.8,‰,NA,1,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_014,Xu_2014,It provides slope and p-value.,No,NA,NA,Bioaccumulation and trophic transfer of perfluorinated compounds in a eutrophic freshwater food web.,10.1016/j.envpol.2013.09.011,Environmental Pollution,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,3.8,‰,NA,2 for zooplankton and fish and 3 for bird species.,No for zooplankton and fish. Yes for bird species.,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_015,Zhang_2015,It provides slope and p-value.,No,NA,NA,"Isomer‐specific trophic transfer of perfluorocarboxylic acids in the marine food web of Liaodong Bay, North China.",10.1021/es504445x,Environmental Science & Technology,Observational. Field study.,the limit value divided by two,"""For those results lower than the MDL, half of the MDL was assigned.""",not provided,The study does not provide this information.,The MDL value divided by two,3.8,‰,NA,2 for aquatic organisms and 3 for seabird species.,No for aquatic organisms. Yes for bird species.,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_016,Chen_2018,It provides slope and p-value.,No,NA,NA,"Distribution, bioaccumulation and trophic transfer of chlorinated polyfluoroalkyl ether sulfonic acids in the marine food web of Bohai, China.",10.1016/j.envpol.2018.05.087,Environmental Pollution,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,3.8,‰,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_017,Liu_2018,"It only provides the slope value. However, it provides regression plots for some of the compounds. We extracted raw data from plots (Figure 4). Slope and error were calculated through regression analysis for some of the compounds.",Yes,Yes,Yes,"Residues, bioaccumulations and biomagnification of perfluoroalkyl acids (PFAAs) in aquatic animals from Lake Chaohu, China.",10.1016/j.envpol.2018.05.001,Environmental Pollution,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,3.3,‰,NA,1,Yes,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_018,Penland_2020,It only provides slope values.,No,NA,NA,Trophodynamics of per‐ and polyfluoroalkyl substances in the food web of a large Atlantic Slope River.,10.1021/acs.est.9b05007,Environmental Science & Technology,Observational. Field study.,the limit value divided by two,"""For statistical analysis purposes, when concentrations were less than the LOD, we inserted a value that was half that of the LOD (0.025 ng/g or 0.025 ng/L).""",excluded from mean calculations,"""Values <LOQ were not included in calculation of means""",Zero for values < LOQ. The LOD value divided by two for values < LOD.,3.4,‰,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,Yes,"Insects, crayfish, and mollusks species aggregated",,,NA
,LR,S_019,Gao_2020,It provides slope and p-value for statistically significant regressions. We extracted raw data from plots (Figure 4). Slope and error were calculated through regression analysis.,Yes,Yes,Yes,Occurrence and trophic transfer of per‐ and polyfluoroalkyl substances in an Antarctic ecosystem.,10.1016/j.envpol.2019.113383,Environmental Pollution,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,3.3,‰,NA,1,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_020,Langberg_2020,It provides slope and p-value.,No,NA,NA,Fluorinated precursor compounds in sediments as a source of perfluorinated alkyl acids (PFAA) to biota.,10.1021/acs.est.0c04587,Environmental Science & Technology,Observational. Field study.,not provided,The study does not provide this information.,the limit value divided by two,""" Concentrations below the LOQ were assigned values of half the LOQ unless otherwise stated.""",The LOQ value divided by two,NA,NA,NA,NA,NA,NA,NA,No,NA,,,NA
,LR,S_021,Chen_2018,"It provides slope and p-value. However, it provides regression plots. We extracted raw data from plots (Figure 4). Slope and error were calculated through regression analysis.",Yes,Yes,Yes,"Occurrence, partitioning and bioaccumulation of emerging and legacy per- and polyfluoroalkyl substances in Taihu Lake, China",10.1007/s00128-012-0745-1,Science of the Total Environment,Observational. Field study.,zero,"""For statistical purpose, concentrations lower than MDLs were replaced with MDLs divided by 2, while those not detected in the samples were reported as n.d (not detected) and zero was assigned.""",the limit value divided by two,"""For statistical purpose, concentrations lower than MDLs were replaced with MDLs divided by 2, while those not detected in the samples were reported as n.d (not detected) and zero was assigned.""",Zero for undetected. The MDL value divided by two for values < MDL.,3.8,‰,NA,2,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_022,Wang_2020,It provides slope and p-value.,No,NA,NA,Managing health risks of perfluoroalkyl acids in aquatic food from a riverestuary‐ sea environment affected by fluorochemical industry.,10.1016/j.envint.2020.105621,Environment international,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,3.8,‰,NA,2,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_023,Du_2021,"It provides slope and p-value. However, it provides regression plots. We extracted raw data from plots (Figure 5). Slope and error were calculated through regression analysis.",Yes,Yes,Yes,"Bioaccumulation, trophic transfer and biomagnification of perfluoroalkyl acids (PFAAs) in the marine food web of the South China Sea.",10.1016/j.jhazmat.2020.124681,Journal of Hazardous Materials,Observational. Field study.,the limit value divided by the square root of two,"""In the statistical analysis, all values lower than LOD were specified as LOD/ sqrt(2)""",the limit value divided by two,"""in the case of concentrations lower than LOQ, the value of  LOQ/2 was used""",The LOD value divided by the square root of two for values < LOD. The LOQ value divided by two for values < LOQ.,3.8,‰,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_024,Li_2021,"It provides slope and p-value. However, it provides regression plots. We extracted raw data from plots (Figure 4, Figure S7, Figure S8) using Webplot Digitiser. Slope and error were calculated through regression analysis.",Yes,Yes,Yes,First report on the bioaccumulation and trophic transfer of perfluoroalkyl ether carboxylic acids in estuarine food web.,10.1021/acs.est.1c00965,Environmental Science & Technology,Observational. Field study.,exclusion,"""The above statistical calculation was processed for PFAS with detection frequencies of >50% and if the PFAS concentration was below the LOQ (limits of quantification), the value of LOQ/2 was used in the calculation.""",the limit value divided by two,The study does not provide this information.,Exclusion of values < LOD. The LOQ value divided by two for values < LOQ.,3.8,‰,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_025,Pan_2021,"It provides slope and p-value. It also provides regression plots for 2 compounds out of 10 (Figure 5). For these two compounds, slope and error were calculated through regression analysis.",Yes,Yes,Yes,"Legacy and alternative per‐ and polyfluoroalkyl substances in a subtropical marine food web from the Beibu Gulf, South China: Fate, trophic transfer and health risk assessment.",10.1016/j.jhazmat.2020.123618,Journal of Hazardous Materials,Observational. Field study.,zero,"""PFASs concentrations below LOD were treated as zero, levels between LOD and LOQ were given a value of LOQ/2.""",the limit value divided by two,"""PFASs concentrations below LOD were treated as zero, levels between LOD and LOQ were given a value of LOQ/2.""",Zero for values < LOD. The LOQ value divided by two for values < LOQ.,3.8,‰,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_026,Du_2024,It provides slope and p-value.,No,NA,NA,Biomagnification and health risks of perflfluoroalkyl acids (PFAAs) in seafood from the Yangtze river estuary of China,10.1016/j.envpol.2023.122930,Environmental Pollution,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,3.8,‰,NA,2,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_027,Liu_2017,It provides slope and standard error.,No,NA,NA,"Chlorinated polyfluoroalkyl ether sulfonic acids in marine organisms from Bohai Sea, China: occurrence, temporal variations, and trophic transfer behavior",10.1021/acs.est.6b06593,Environmental Science & Technology,Observational. Field study.,three methods comparison,"""To avoid the biased regression results, maximum likelihood estimation (MLE), and substitution nondetectable data with the values of half MDLs and those generated by Regression on Order Statistics (ROS) were performed for TMF calculation, and the results were compared.""",not provided,The study does not provide this information.,Three method comparison,3.8,‰,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_028,Huang_2022,It provides slope and CIs values. We calculated the slope's standard error from CIs.,No,NA,NA,Trophic magnification of short-chain per-and polyfluoroalkyl substances in a terrestrial food chain from the Tibetan Plateau,10.1021/acs.estlett.1c01009,Environmental Science & Technology,Observational. Field study.,the limit value divided by two,"""Concentrations below MDL were assigned to MDL/2 to  calculate the mean concentrations.""",not provided,The study does not provide this information.,The MDL value divided by two,3.4,‰,NA,1,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_029,Müller_2011,It provides slope and CIs values. We calculated the slope's standard error from CIs.,No,NA,NA,Biomagnification of perfluorinated compounds in a remote terrestrial food chain: lichen–caribou–wolf,10.1021/es201353v,Environmental Science & Technology,Observational. Field study.,the limit value divided by two,"""When average concentrations were below MDL, they were substituted with MDL/2""",not provided,The study does not provide this information.,The MDL value divided by two,3.8,‰,NA,1,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_030,Fu_2022,It provides slope and CIs values. We calculated the slope's standard error from CIs.,No,NA,NA,Comprehensive screening of polar emerging organic contaminants including PFASs and evaluation of the trophic transfer behavior in a freshwater food web,10.1016/j.watres.2022.118514,Water Research,Observational. Field study.,not provided,The study does not provide this information.,the limit value divided by two,"""For compounds with no detection or below LOQ, half of the LOQ was taken for the TMF calculation."" From Table S23.",The LOQ value divided by two,2.3,‰,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_031,Xiong_2021,It provides slope and standard error of the antilog of the slope. We calculated the slopes' standard error using Taylor's expantion method.,No,NA,NA,"Bioaccumulation and Biomagnification of Perfluoroalkyl Substances (PFAS) in a Subarctic Ringed Seal Food Web in Lake Melville, Northern Labrador, Canada",Thesis,NA,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,3.4; 2.4,‰,"""the trophic enrichment factor was assigned to 3.4‰ for invertebrates and fish and 2.4‰ for ringed seals.""",2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,Thesis. Downloaded from https://hdl.handle.net/1807/108611
,LR,S_032,Hedgespeth_2023,It provides slope and p-value.,No,NA,NA,Ecological characteristics impact PFAS concentrations in a US North Atlantic food web,10.1016/j.scitotenv.2023.163302,Science of the Total Environment,Observational. Field study.,censored,"""data below method detection limits were treated as censored"" from Table 3",not provided,The study does not provide this information.,Exclusion of data if values were < MDL.,2.9; 3.0; 3.2,‰,"""δ15NEnrichment is the constant nitrogen isotopic enrichment (‰) per trophic level (also known as “trophic fractionation”), which varied between 2.9 and 3.5 per sample depending on the taxon (fish, squid, crustacean, or bivalve) and tissue-type (muscle or whole body; SI Table 5)""",2,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_033,Wang_2022,It provides slope and CIs for only statistically significant compounds. It only provides slope and p-value for all others.,No,NA,NA,Biomanipulation impacts on per-and polyfluoroalkyl substances accumulation and trophic transfer in an eutrophic lake,10.1016/j.envint.2021.107057,Environment international,Observational and biomanipulation. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,3.8,‰,NA,2,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_034,Kosfeld_2021,It provides slope and CIs values. We calculated the slope's standard error from CIs.,No,NA,NA,Food web on ice: A pragmatic approach to investigate the trophic magnification of chemicals of concern,10.1186/s12302-021-00530-x,Environmental Sciences Europe,Observational. Field study.,not provided,The study does not provide this information.,the limit value divided by two,"""In case that a substance could not be quantifed in a sample at concentrations>LOQ, it was substituted by a default concentration of ½ LOQ value.""",The LOQ value divided by two,2.3,‰,NA,2,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
