Initials_double_checker,Initials_data_extraction,Study_ID,Author_year,Note,Rd_ext,Rd_ext_done,Lm_done,Title,DOI,Journal,Study_design,Undetected_strategy_LOD,Undetected_strategy_LOD_comment,Undetected_strategy_LOQ,Undetected_strategy_LOQ_comment,Censored_data_strategy,TEF,TEF_unit_of_measurement,TEF_comment,TL_calculation_baseline,IFF,Linear_regression_formula,Linear_regression_formula_comment,Aggregation,Aggregation_comment,,,Study_comment
,LR,S_035,Ren_2022,"It provides slope and standard error for most of the slopes. It does not provide standard error for regressions in the Port Austin food web. However, it provides regression plots for slopes that does not report the standard error. We extracted raw data from plots (Figure S5). Slope and error were calculated through regression analysis.",Yes,Yes,Yes,Bioaccumulation of polyfluoroalkyl substances in the Lake Huron aquatic food web,10.1016/j.scitotenv.2022.152974,Science of the Total Environment,Observational. Field study.,random numbers between 0 and the limit,"""the PFAS and/or FA values below the respective MDL values were replaced by a random value between 0 and the MDL for the quantification of PFAS biomagnification""",not provided,The study does not provide this information.,Random numbers between 0 and the LOD value,3.8,‰,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_036,Munoz_2022,It provides slope and CIs values. We calculated the slope's standard error from CIs.,No,NA,NA,Bioaccumulation and trophic magnification of emerging and legacy per- and polyfluoroalkyl substances (PFAS) in a St. Lawrence River food web,10.1016/j.envpol.2022.119739,Environmental Pollution,Observational. Field study.,models accounting for values below the limit,"""Different regression approaches were tested, representing models previously used in TMF literature: parametric linear regression on all datapoints or on geomeans per taxa (balanced method) (Li et al. 2021; Madgett et al. 2021), nonparametric linear regression and nonparametric linear regression accounting for <LOD data (Munoz et al. 2017; Simonnet-Laprade et al. 2019), and generalized linear mixed-effect model also accounting for <LOD data (Munoz et al. 2017; Simonnet-Laprade et al. 2019).""",not provided,The study does not provide this information.,Models accounting for values below the LOD.,3.8,‰,NA,1,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_037,Zhu_2024,It provides slope and CIs values. We calculated the slope's standard error from CIs.,No,NA,NA,"Sediment-seawater partitioning, bioaccumulation, and biomagnification of perfluorobutane sulfonamide in marine environment",10.1016/j.watres.2024.121466,Water Research,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,3.8,‰,NA,2,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_038,Cheng_2022,It provides slope and CIs values. We calculated the slope's standard error from CIs.,No,NA,NA,Bioaccumulation and biomagnification of emerging poly-and perfluoroalkyl substances in marine organisms,10.1016/j.scitotenv.2022.158117,Science of the Total Environment,Observational. Field study.,the limit value divided by the square root of two,"""PFAS concentrations lower than LOD were replaced with LOD/√2 in statistical analysis""",not provided,The study does not provide this information.,The LOD value divided by the square root of two,3.8,‰,NA,2,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_039,Wang_2023,It provides slope and p-value.,No,NA,NA,"Legacy and Emerging Per- and Polyfluoroalkyl Substances in a Subtropical Marine Food Web: Suspect Screening, Isomer Profile, and Identification of Analytical Interference",10.1021/acs.est.3c00374,Environmental Science & Technology,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,3.8,‰,NA,2,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_040,Alfaro_Garcia_2018,It provides slope and standard error of the antilog of the slope. We calculated the slopes' standard error using Taylor's expantion method.,No,NA,NA,PFAS bioaccumulation in Antarctic breeding south polar skua (Catharacta maccormicki) and its prey items ,Thesis,NA,Observational. Field study.,exclusion of adata,"""Some substances gave a few detections above the limit, and the rest were <LOD. In these cases, we decided to set a limit of frequency of detection to 70%, meaning that at least 70% of the data of a given PFAS had to be above the detection limit to be included in the statistical analysis. We chose to do so because we considered that a 70% of detections over the limit gave us enough of an interval to infer the distribution and the most likely values to correspond to the <LODs, and that such limit was flexible enough to include as many PFAS as possible in the subsequent statistical analysis. Therefore, we excluded 15 PFAS congeners of the 22 analysed in the present study. """,not provided,The study does not provide this information.,Exclusion of data if values were < LOD.,2.4; 3.3,‰,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_041,Chu_2022,It provides slope and p-value.,No,NA,NA,"Perfluoroalkyl acids (PFAAs) in the aquatic food web of a temperate urban lake in East China: Bioaccumulation, biomagnification, and probabilistic human health risk",10.1016/j.envpol.2021.118748,Environmental Pollution,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,3.8,‰,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_042,Haukas_2007,It provides slope and p-value.,No,NA,NA,Bioaccumulation of per- and polyfluorinated alkyl substances (PFAS) in selected species from the Barents Sea food web,10.1016/j.envpol.2006.09.021,Environmental Pollution,Observational. Field study.,the limit value divided by two,"For the compounds included in statistical analyses, half detection limit for the respective compound replaced the samples below detection limit in order to avoid missing data in the computation.",not provided,The study does not provide this information.,The LOD value divided by two,3.8,‰,NA,3,No,log[PFAS] = δ15N(slope) + intercept,NA,No,NA,,,[PFAS] regressed against nitrogen isotopes. TMF not calculated but the slope is provided.
,LR,S_043,Lescord_2015,It provides slope and p-value. We extracted the sample size from the plots (Figure SI 2-5) and we calculated the standard errors usng p-value.,No,NA,NA,Perﬂuorinated and Polyﬂuorinated Compounds in Lake Food Websfrom the Canadian High Arctic,10.1021/es5048649,Environmental Science & Technology,Observational. Field study.,random numbers between 0 and the limit divided by two,"For statistical purposes, means were only calculated when more than 50% of samples (within a lake and by sample type) were above their respective MDL. When blank-correcting data resulted innumbers ≤0, values were replaced with a random numberless than half the instrument detection limits (IDLs)",not provided,The study does not provide this information.,Random numbers between 0 and the LOD value divided by two,NA,NA,NA,NA,No,log[PFAS] = δ15N(slope) + intercept,NA,No,NA,,,[PFAS] regressed against nitrogen isotopes. TMF not calculated but the slope is provided.
,LR,S_044,Teunen_2021,It provides slope and p-value.,No,NA,NA,"PFAS accumulation in indigenous and translocated aquatic organisms from Belgium, with translation to human and ecological health risk",10.1186/s12302-021-00477-z,Environmental Sciences Europe,Observational. Field study.,not provided,The study does not provide this information.,the limit value divided by two,Concentrations below the LOQ were given a value of LOQ/2,The LOQ value divided by two,3.4,‰,NA,NA,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_045,Xie_2024,It provides slope and p-value.,No,NA,NA,Bioaccumulation and trophic transfer of per- and polyfluoroalkyl substances in a subtropical mangrove estuary food web,10.1016/j.scitotenv.2024.172094,Science of the Total Environment,Observational. Field study.,zero,"For statistical convenience, PFAS concentrations below LODs were treated as zero.",not provided,The study does not provide this information.,Zero for values < LOD,3.8,‰,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_046,Ren_2023,It provides slope and standard error.,No,NA,NA,Bioaccumulation of perfluoroalkyl substances in the Lake Erie food web,10.1016/j.envpol.2022.120677,Environmental Pollution,Observational. Field study.,random numbers between 0 and the limit value,"The method detection limit (MDL) for PFAS and FA analysis was determined using the 40 CFR 136 Appendix B (US EPA) (Tables S6a–c), and the PFAS and/or FA values below the respective MDL values were replaced by a random value between 0 and the MDL for the quantification of PFAS biomagnification and/or FA profiling using a random number function in MATLAB 2022b.",not provided,The study does not provide this information.,Random numbers between 0 and the MDL value,3.8,‰,NA,2,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,"The study states: ""Briefly, trophic magnification factors (TMFs) were calculated using the method described by Fisk et al. (2001) "". Thus, we extracted the data from Fisk et al. (2001)"
,LR,S_047,Heimstad_2024,It provides slope and p-value. It provides regression plots (Figure S10-S12) for 3 compounds out of 11.,Yes,Yes,Yes,New insights from an eight-year study on per- and polyfluoroalkyl substances in an urban terrestrial ecosystem,10.1016/j.envpol.2024.123735,Environmental Pollution,Observational. Field study.,the limit value divided by two,Table 1's caption: LOD values were substituted with 0.5*LOD and are marked in italic.,not provided,The study does not provide this information.,The LOD value divided by two,2.4,‰,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_048,Khairy_2019,It provides slope and p-value.,No,NA,NA,"Uptake of Hydrophobic Organic Compounds, Including Organochlorine Pesticides, Polybrominated Diphenyl Ethers, and Perfluoroalkyl Acids in Fish and Blue Crabs of the Lower Passaic River, New Jersey, USA",10.1002/etc.4354,Environmental Toxicology and Chemistry,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,NA,NA,NA,NA,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,Equation for TL calculation not provided
,LR,S_049,Li_2023,It provides slope and p-value.,No,NA,NA,Trophic behaviors of PFOA and its alternatives perfluoroalkyl ether carboxylic acids (PFECAs) in a coastal food web,10.1016/j.jhazmat.2023.131353,Journal of Hazardous Materials,Observational. Field study.,not provided,The study does not provide this information.,the limit value divided by two,"""[...] values lower than the LOQ were regarded as LOQ/2""",The LOQ value divided by two,3.8,NA,"The TEF value is not clearly defined. The text states: ""Δδ15N is the trophic enrichment factor of nitrogen isotopes [26]."" We are extractng the TEF value used in the reference provided.",2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_050,Liang_2023,It provides slope and p-value.,No,NA,NA,Disclosing the bioaccumulation and biomagnification behaviors of emerging per/polyfluoroalkyl substances in aquatic food web based on field investigation and model simulation ,10.1016/j.jhazmat.2022.130566,Journal of Hazardous Materials,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,3.8,‰,NA,2,No,ln[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_051,Gallien_2021,It provides slope and CIs values. We calculated the slope's standard error from CIs.,No,NA,NA,Comprative study of ecodynamic of halogenated micropollutant of historical and emergent interest in the Seine estuary,Thesis,HAL Open Science,Observational. Field study.,zero,"""Deux cas sont alors possibles : i. les résultats sont supérieurs à la valeur de la LD, alors ils sont utilisés tel quels et ii. les résultats sont inférieurs à la LQ donnée par le blanc ou inférieurs à la LD donnée par l’échantillon de contrôle, ils sont remplacés par 0 du fait de la grande variation des niveaux des limites entre les composés """,not provided,The study does not provide this information.,Zero for values < LOD,3.4,‰,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,Thesis written in French
,LR,S_052,Cara_2022,"It doesn't provide slope and standard error. However, it provides regression plots. We extracted raw data from plots (Figure 6). Slope and error were calculated through regression analysis.",Yes,Yes,Yes,Bioaccumulation and trophic transfer of perfluorinated alkyl substances (PFAS) in marine biota from the Belgian North Sea: Distribution and human health risk implications,10.1016/j.envpol.2022.119907,Environmental Pollution,Observational. Field study.,not provided,The study does not provide this information.,the limit value divided by two,"""Samples with concentrations below the LOQ were given a value corresponding to their LOQ/2 (Bervoets et al., 2004).""",The LOQ value divided by two,3.4,‰,NA,2,No,[PFAS] = TL(slope) + intercept,NA,No,NA,,,[PFAS] not log-transformed
,LR,S_053,Koch_2020,"It doesn't provide slope and standard error. However, it provides regression plots. We extracted raw data from plots (Figure 4). Slope and error were calculated through regression analysis.",Yes,Yes,Yes,Per-and polyfluoroalkyl-contaminated freshwater impacts adjacent riparian food webs,10.1021/acs.est.0c01640,Environmental Science & Technology,Observational. Field study.,the limit value divided by two,"or statistical analysis, values that were below MQL butabove MDL were used without alteration, while values belowMDL were replaced by MDL/2.",used without alteration,"""For statistical analysis, values that were below MQL butabove MDL were used without alteration""",The MDL value divided by two,NA,NA,NA,NA,NA,log[PFAS] = δ15N(slope) + intercept,NA,No,NA,,,[PFAS] regressed against nitrogen isotopes. We will extract raw data from Fig. 4 and calculate slope and error. The study only provides p-value.
,LR,S_054,Koch_2021,"It doesn't provide slope and standard error. However, it provides regression plots. We extracted raw data from plots (Figure S10). Slope and error were calculated through regression analysis.",Yes,Yes,Yes,Quantification of Biodriven Transfer of Per- and Polyfluoroalkyl Substances from the Aquatic to the Terrestrial Environment via Emergent Insects,10.1021/acs.est.0c07129,Environmental Science & Technology,Observational. Field study.,the limit value divided by two,"""values below MDL were replaced by MDL/2""",used without alteration,"""For calculations and graphs, values that were below the MQL but above the MDL were used without modification""",The MDL value divided by two,NA,NA,NA,NA,NA,[PFAS] = δ15N(slope) + intercept,NA,No,NA,,,[PFAS] regressed against nitrogen isotopes. Trophic levels not calculated.
,LR,S_055,Diao_2022,It only provides slope values.,No,NA,NA,Perfluoroalkyl substances in marine food webs from South China Sea: Trophic transfer and human exposure implication,10.1016/j.jhazmat.2022.128602,Journal of Hazardous Materials,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,3.4,‰,NA,2,No,log[PFAS] = TL(slope) + intercept,NA,No,NA,,,NA
,LR,S_056,Li_2008,"It doesn't provide slope and standard error. However, it provides regression plots. We extracted raw data from plots (Figure 3). Slope and error were calculated through regression analysis.",Yes,Yes,Yes,Perfluorooctane sulfonate (PFOS) and other fluorochemicals in fish blood collected near the outfall of wastewater treatment plant (WWTP) in Beijing,10.1016/j.envpol.2008.03.008,Environmental Pollution,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,NA,NA,TEF not included in the TL calculation formula,2,No,ln[PFAS] = TL(slope) + intercept,The study did not calculate the slope,No,NA,,,NA
,LR,S_057,Pan_2010,"It doesn't provide slope and standard error. However, it provides regression plots. We extracted raw data from plots (Figure S1). Slope and error were calculated through regression analysis.",Yes,Yes,Yes,Investigation of perfluorinated compounds (PFCs) in mollusks from coastal waters in the Bohai Sea of China,10.1039/b909302h,Journal of Environmental Monitoring,Observational. Field study.,the limit value divided by the square root of two,"""Concentrations below the LOD were assigned as LOD/2 when mean concentrations were calculated.""",not provided,The study does not provide this information.,The LOD value divided by two,NA,NA,NA,NA,NA,[PFAS] = TL(slope) + intercept,The study did not calculate the slope,No,NA,,,Equation for TL calculation not provided
,LR,S_058,Van de Vijver_2003,"It only provides the slope value. However, it provides regression plots. We extracted raw data from plots (Figure 3). Slope and error were calculated through regression analysis.",Yes,Yes,Yes,Perfluorinated Chemicals InfiltrateOcean Waters: Link betweenExposure Levels and Stable IsotopeRatios in Marine Mammals,10.1021/es0345975,Environmental Science & Technology,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,NA,NA,NA,NA,NA,[PFAS] = δ15N(slope) + intercept,The study did not calculate the slope,No,NA,,,[PFAS] regressed against nitrogen isotopes. Trophic levels not calculated.
,LR,S_059,Jiao_2023,"It doesn't provide slope and standard error. However, it provides regression plots. We extracted raw data from plots (Figure 4c). Slope and error were calculated through regression analysis.",Yes,Yes,Yes,"The occurrence, tissue distribution, and PBT potential of per- and polyfluoroalkyl substances in the freshwater organisms from the Yangtze river via nontarget analysis",10.1016/j.jhazmat.2023.131868,Journal of Hazardous Materials,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,NA,NA,NA,NA,NA,[PFAS] = δ15N(slope) + intercept,The study did not calculate the slope,No,NA,,,[PFAS] regressed against nitrogen isotopes. Trophic levels not calculated.
,LR,S_060,Kobayashi_2018,"It doesn't provide slope and standard error. However, it provides means and standard errors of PFAS concentration in each species investigated, as well as trophic level. Slope and error were calculated through regression analysis.",Yes,Yes,Yes,"Bioaccumulation Patterns of Perfluoroalkyl Acids in an Estuary of the Ariake Sea, Japan",10.1007/s00128-018-2282-z,Bulletin of environmental contamination and toxicology,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,3.4,‰,NA,2,NA,[PFAS] = TL(slope) + intercept,The study did not calculate the slope,No,NA,,,NA
,LR,S_061,Fremlin_2023,"It provides slope, standard error, and CIs values (Table S12 and Table S16). For slopes without standard error, we calculated the slope's standard error from CIs.",No,NA,NA,Developing methods for assessing trophic magnification of perfluoroalkyl substances within an urban terrestrial avian food web,10.1021/acs.est.3c02361,Environmental Science & Technology,Observational. Field study.,censored regression functions,"""Geometric and/or arithmetic mean concentrations of PFAS in air, soil, and biota samples were calculated using the Nondetects and Data Analysis for Environmental Data (NADA) package or the EnvStats package in the R program if measured concentrations in samples were below the method limit of quantification (MLOQ) or the method detection limit (MDL). [...] To compute TMFs, we used censored regressionfunctions in the NADA package to account for concentrationsbelow the MLOQ.""",censored regression functions,"""Geometric and/or arithmetic mean concentrations of PFAS in air, soil, and biota samples were calculated using the Nondetects and Data Analysis for Environmental Data (NADA) package or the EnvStats package in the R program if measured concentrations in samples were below the method limit of quantification (MLOQ) or the method detection limit (MDL). [...] To compute TMFs, we used censored regressionfunctions in the NADA package to account for concentrationsbelow the MLOQ.""",Exclusion of data if values were < LOQ.,2.88,‰,NA,NA,No,ln[PFAS] = TL(slope) + intercept,The study estimated the TMFs for PFAS  based on apparent chemical activities (TMFA); concentrations normalised tototal protein (TMFP); concentrations normalised toalbumin(TMFAL); concentrations normalised tototallipid (TMFL); concentrations normalised topolar lipids(TMFPL); wet weight concentrations (TMFW); and dryweight concentrations (TMFD) ,No,No,,,NA
,LR,S_062,Miniero_2014,"It doesn't provide slope and standard error. However, it provides stable nitrogen isotope results (Table 1) and PFAS concentrations (Table SM-1). Slope and error were calculated through regression analysis.",Yes,Yes,Yes,Persistent toxic substances in Mediterranean aquatic species,10.1016/j.scitotenv.2014.05.131,Science of the Total Environment,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,NA,NA,NA,NA,NA,ln[PFAS] = TL(slope) + intercept,The study did not calculate the slope,No,No,,,NA
,LR,S_063,Chen_2023,It provides slope and p-value (Table S6). It also provides PFAS concentrations (Table S5) and TL values (Table 1) for 15 compounds. Slope and error were calculated through regression analysis.,Yes,Yes,Yes,Bioaccumulation and risk mitigation of legacy and novel perfluoroalkyl substances in seafood: Insights from trophic transfer and cooking method,10.1016/j.envint.2023.108023,Environment International,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,3.4,‰,NA,2,NA,log[PFAS] = TL(slope) + intercept,NA,No,No,,,NA
,LR,S_064,Barghi_2018,"It doesn't provide slope and standard error. However, it provides regression plots. We extracted raw data from plots (Figure S2). Slope and error were calculated through regression analysis.",Yes,Yes,Yes,Accumulation and exposure assessment of persistent chlorinated and f luorinated contaminants in Korean birds,10.1016/j.scitotenv.2018.07.040,Science of the Total Environment,Observational. Field study.,not provided,The study does not provide this information.,the limit value divided by the square root of two,"""Theindividual PCB, OCP, and PFAS compounds with adetection rate N 50% for all the samples were used for the statistical analyses after treating as a square root of LOQ.""",The LOQ value divided by the square root of two,NA,NA,NA,NA,NA,[PFAS] = δ15N(slope) + intercept,The study did not calculate the slope,No,NA,,,NA
,LR,S_065,Yordy_2013,"It doesn't provide slope and standard error. However, it provides stable nitrogen isotope results and PFAS concentrations in Table 1. Slope and error were calculated through regression analysis.",Yes,Yes,Yes,"Levels of chlorinated, brominated, and perfluorinated contaminants in birds of prey spanning multiple trophic levels",10.7589/2012-03-084,Journal of Wildlife Diseases,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,NA,NA,NA,NA,NA,[PFAS] = δ15N(slope) + intercept,The study did not calculate the slope,No,NA,,,NA
,LR,S_066,Mo_2024,"It doesn't provide slope and standard error. However, it provides stable nitrogen isotope results and PFAS concentrations in Table 1. Slope and error were calculated through regression analysis.",Yes,Yes,Yes,"Per-and polyfluoroalkyl substances in waterbird feathers around Poyang Lake, China: Compound and species-specific bioaccumulation",10.1016/j.ecoenv.2024.116141,Ecotoxicology and Environmental Safety,Observational. Field study.,not provided,The study does not provide this information.,not provided,The study does not provide this information.,Not provided,NA,NA,NA,NA,NA,[PFAS] = δ15N(slope) + intercept,The study did not calculate the slope,No,NA,,,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LR,S_XX3,Ren_2021,,,,,Bioaccumulation of perfluoroalkyl substances in a Lake Ontario food web.,10.1016/j.jglr.2021.08.013,Journal of Great Lakes Research,Observational. Field study.,,,,,,,,,,,,,,,,,